filter,class,predicted_class
night,41,41
Original,81,81
night,81,81
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,93,93
night,93,41
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,72,72
night,72,39
Original,57,57
night,57,52
Original,42,42
night,42,42
Original,6,12
night,6,6
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,91,91
night,91,77
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,10,10
night,10,10
Original,31,31
night,31,73
Original,83,83
night,83,83
Original,41,41
night,41,41
Original,12,28
night,12,28
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,76,76
night,76,48
Original,51,50
night,51,50
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,79,79
night,79,76
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,102,102
night,102,102
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,79,79
night,79,68
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,53,50
night,53,32
Original,93,94
night,93,97
Original,50,50
night,50,50
Original,78,78
night,78,81
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,90,90
night,90,27
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,17,17
night,17,17
Original,51,31
night,51,31
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,15,15
night,15,41
Original,27,50
night,27,50
Original,12,22
night,12,22
Original,46,46
night,46,46
Original,25,25
night,25,25
Original,66,66
night,66,15
Original,66,66
night,66,52
Original,52,52
night,52,90
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,65,65
night,65,65
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,7,45
night,7,7
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,86,86
night,86,27
Original,90,90
night,90,90
Original,86,86
night,86,32
Original,87,87
night,87,101
Original,44,44
night,44,44
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,29,29
night,29,29
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,87,87
night,87,87
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,93,94
night,93,94
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,85,32
night,85,32
Original,35,35
night,35,35
Original,41,55
night,41,55
Original,63,63
night,63,42
Original,12,12
night,12,12
Original,37,37
night,37,52
Original,40,40
night,40,40
Original,42,42
night,42,52
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,32,32
night,32,32
Original,99,99
night,99,99
Original,42,42
night,42,42
Original,72,72
night,72,30
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,63,63
night,63,52
Original,31,31
night,31,31
Original,70,70
night,70,70
Original,7,7
night,7,7
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,66,66
night,66,48
Original,78,78
night,78,78
Original,25,21
night,25,21
Original,20,20
night,20,20
Original,64,64
night,64,53
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,50,50
night,50,48
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,57,57
night,57,51
Original,50,53
night,50,50
Original,50,50
night,50,50
Original,74,74
night,74,77
Original,57,57
night,57,52
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,19,12
night,19,12
Original,74,74
night,74,78
Original,74,74
night,74,74
Original,6,16
night,6,16
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,55,55
night,55,77
Original,79,79
night,79,68
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,86,86
night,86,16
Original,86,86
night,86,45
Original,77,74
night,77,90
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,53,53
night,53,50
Original,56,53
night,56,43
Original,74,74
night,74,74
Original,84,73
night,84,52
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,41,57
night,41,57
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,24,6
night,24,18
Original,45,45
night,45,45
Original,2,2
night,2,2
Original,30,30
night,30,45
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,63,63
night,63,66
Original,23,23
night,23,23
Original,29,22
night,29,18
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,25,25
night,25,25
Original,91,91
night,91,92
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,52,52
night,52,43
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,50,32
night,50,32
Original,72,72
night,72,48
Original,28,28
night,28,28
Original,67,67
night,67,30
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,54,51
night,54,100
Original,23,23
night,23,23
Original,66,66
night,66,50
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,66,66
night,66,48
Original,61,61
night,61,61
Original,28,28
night,28,28
Original,37,53
night,37,51
Original,12,12
night,12,12
Original,101,62
night,101,62
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,52,48
night,52,48
Original,16,16
night,16,16
Original,29,18
night,29,29
Original,57,57
night,57,32
Original,23,23
night,23,23
Original,47,47
night,47,47
Original,55,31
night,55,66
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,67,0
night,67,30
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,31,48
night,31,48
Original,35,35
night,35,35
Original,33,96
night,33,96
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,48
Original,23,32
night,23,32
Original,32,32
night,32,32
Original,24,24
night,24,24
Original,55,55
night,55,27
Original,25,25
night,25,25
Original,32,32
night,32,32
Original,77,77
night,77,93
Original,61,61
night,61,61
Original,36,36
night,36,36
Original,72,32
night,72,39
Original,8,8
night,8,8
Original,32,32
night,32,69
Original,28,28
night,28,28
Original,57,57
night,57,55
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,74,74
night,74,74
Original,60,60
night,60,48
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,79,68
night,79,68
Original,53,53
night,53,53
Original,93,93
night,93,70
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,66,63
night,66,39
Original,6,6
night,6,6
Original,15,15
night,15,15
Original,49,49
night,49,49
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,0,0
night,0,0
Original,57,57
night,57,40
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,99,99
night,99,99
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,32,32
night,32,39
Original,85,32
night,85,48
Original,29,29
night,29,29
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,63,63
night,63,66
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,22,22
night,22,22
Original,63,63
night,63,28
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,87,86
night,87,86
Original,32,32
night,32,32
Original,58,58
night,58,58
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,79,79
night,79,78
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,57,57
night,57,55
Original,20,23
night,20,23
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,87,87
night,87,62
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,16,12
night,16,12
Original,45,45
night,45,45
Original,102,102
night,102,102
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,2,2
night,2,2
Original,19,63
night,19,63
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,57,27
night,57,27
Original,55,53
night,55,55
Original,17,17
night,17,17
Original,50,48
night,50,48
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,61,61
night,61,61
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,63,63
night,63,42
Original,53,53
night,53,53
Original,47,47
night,47,47
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,67,67
night,67,48
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,36,36
night,36,27
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,50,48
night,50,48
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,33,33
night,33,33
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,57,57
night,57,52
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,98,98
night,98,91
Original,11,11
night,11,11
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,35,35
night,35,35
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,55,41
night,55,55
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,17,17
night,17,17
Original,87,87
night,87,61
Original,45,45
night,45,45
Original,58,58
night,58,58
Original,66,66
night,66,40
Original,66,66
night,66,32
Original,90,90
night,90,90
Original,86,86
night,86,97
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,3,3
night,3,3
Original,46,46
night,46,46
Original,40,40
night,40,40
Original,26,26
night,26,26
Original,87,87
night,87,97
Original,56,52
night,56,32
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,19,63
night,19,63
Original,74,74
night,74,74
Original,34,48
night,34,60
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,55,49
night,55,93
Original,19,19
night,19,19
Original,81,81
night,81,81
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,15,15
night,15,23
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,93,45
night,93,45
Original,20,20
night,20,20
Original,55,55
night,55,32
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,15,15
night,15,15
Original,99,99
night,99,99
Original,57,57
night,57,88
Original,51,50
night,51,50
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,57,57
night,57,88
Original,87,87
night,87,60
Original,24,6
night,24,25
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,72,72
night,72,39
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,48,88
night,48,88
Original,74,74
night,74,74
Original,67,67
night,67,83
Original,57,52
night,57,27
Original,29,12
night,29,12
Original,67,67
night,67,16
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,82,82
night,82,73
Original,29,29
night,29,29
Original,63,63
night,63,31
Original,80,80
night,80,80
Original,28,28
night,28,28
Original,81,81
night,81,81
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,79,72
night,79,71
Original,51,51
night,51,51
Original,91,91
night,91,92
Original,22,22
night,22,22
Original,60,60
night,60,59
Original,55,55
night,55,55
Original,86,87
night,86,86
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,32,32
night,32,33
Original,30,30
night,30,30
Original,72,72
night,72,91
Original,49,49
night,49,49
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,20,23
night,20,23
Original,70,70
night,70,70
Original,21,21
night,21,25
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,74,74
night,74,16
Original,78,78
night,78,91
Original,30,30
night,30,30
Original,10,10
night,10,10
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,29,29
night,29,29
Original,71,72
night,71,50
Original,0,0
night,0,0
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,76,76
night,76,33
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,73,73
night,73,73
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,7,7
night,7,7
Original,81,91
night,81,73
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,27,97
night,27,97
Original,60,60
night,60,60
Original,52,52
night,52,85
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,57,57
night,57,32
Original,63,63
night,63,63
Original,62,62
night,62,62
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,87,45
night,87,97
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,46,45
night,46,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,88,88
night,88,88
Original,87,87
night,87,97
Original,83,83
night,83,83
Original,82,82
night,82,32
Original,55,55
night,55,55
Original,52,50
night,52,50
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,50,50
night,50,42
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,76,76
night,76,52
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,26,26
night,26,26
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,87,87
night,87,97
Original,87,87
night,87,33
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,69,69
night,69,69
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,79,66
night,79,77
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,78,78
night,78,81
Original,78,78
night,78,70
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,102,102
night,102,102
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,33,33
night,33,33
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,91,102
night,91,16
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,50,50
night,50,77
Original,86,86
night,86,32
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,36,36
night,36,47
Original,99,99
night,99,80
Original,30,30
night,30,30
Original,78,95
night,78,78
Original,86,52
night,86,48
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,52,52
night,52,43
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,53,53
night,53,53
Original,4,48
night,4,52
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,25,25
night,25,25
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,33,33
night,33,33
Original,90,90
night,90,90
Original,28,28
night,28,90
Original,45,45
night,45,45
Original,71,71
night,71,71
Original,28,28
night,28,28
Original,1,1
night,1,1
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,86,86
night,86,45
Original,63,63
night,63,66
Original,61,61
night,61,100
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,87,86
night,87,86
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,55,55
night,55,48
Original,89,62
night,89,62
Original,1,1
night,1,1
Original,11,11
night,11,11
Original,32,32
night,32,69
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,54,54
night,54,43
Original,20,20
night,20,20
Original,15,15
night,15,23
Original,28,36
night,28,52
Original,57,57
night,57,47
Original,53,53
night,53,52
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,63,63
night,63,42
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,87,61
night,87,61
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,0,41
night,0,41
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,93,55
night,93,55
Original,21,21
night,21,21
Original,50,48
night,50,50
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,7,7
night,7,23
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,72,72
night,72,48
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,92,92
night,92,92
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,66,66
night,66,37
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,87,87
night,87,33
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,78,78
night,78,15
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,30,30
night,30,30
Original,37,37
night,37,50
Original,79,79
night,79,15
Original,51,51
night,51,51
Original,12,46
night,12,46
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,54,54
night,54,54
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,75,90
night,75,90
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,70,70
night,70,27
Original,31,31
night,31,31
Original,63,63
night,63,74
Original,55,55
night,55,49
Original,17,16
night,17,16
Original,20,20
night,20,20
Original,72,77
night,72,77
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,91,91
night,91,91
Original,72,72
night,72,39
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,87,49
night,87,49
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,69,69
night,69,69
Original,63,63
night,63,45
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,74,74
night,74,78
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,37,59
night,37,59
Original,50,50
night,50,50
Original,63,66
night,63,42
Original,23,23
night,23,23
Original,87,87
night,87,60
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,7,7
night,7,7
Original,50,48
night,50,32
Original,93,97
night,93,94
Original,41,41
night,41,41
Original,6,6
night,6,6
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,15,15
night,15,23
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,50,32
night,50,32
Original,41,41
night,41,41
Original,63,63
night,63,15
Original,93,93
night,93,21
Original,16,16
night,16,16
Original,67,67
night,67,83
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,52,52
night,52,28
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,67,67
night,67,72
Original,0,0
night,0,0
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,79,79
night,79,77
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,93,93
night,93,94
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,74,74
night,74,91
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,53,53
night,53,48
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,29,29
night,29,29
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,63,42
night,63,27
Original,77,77
night,77,93
Original,31,91
night,31,91
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,12,12
night,12,12
Original,6,6
night,6,6
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,67,67
night,67,83
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,48,48
night,48,48
Original,100,83
night,100,83
Original,50,50
night,50,50
Original,71,71
night,71,71
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,46,88
night,46,88
Original,63,63
night,63,45
Original,6,6
night,6,6
Original,92,92
night,92,39
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,50,48
night,50,48
Original,28,23
night,28,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,66,66
night,66,73
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,87,86
night,87,49
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,24,39
night,24,97
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,57,57
night,57,88
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,57,57
night,57,57
Original,67,67
night,67,83
Original,0,0
night,0,0
Original,57,57
night,57,55
Original,51,51
night,51,53
Original,63,63
night,63,74
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,78,78
night,78,79
Original,55,31
night,55,31
Original,90,90
night,90,90
Original,77,72
night,77,72
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,93,93
night,93,93
Original,45,45
night,45,45
Original,63,63
night,63,50
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,66,63
night,66,100
Original,28,28
night,28,28
Original,29,16
night,29,29
Original,77,77
night,77,15
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,19,54
night,19,52
Original,63,63
