filter,class,predicted_class
night,90,90
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,77,32
night,77,86
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,38,38
night,38,45
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,86,49
night,86,23
Original,87,87
night,87,0
Original,87,87
night,87,36
Original,30,30
night,30,30
Original,97,91
night,97,97
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,10,10
night,10,10
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,48,53
night,48,53
Original,90,90
night,90,31
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,33,33
night,33,33
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,28,28
night,28,22
Original,36,36
night,36,86
Original,1,1
night,1,1
Original,22,22
night,22,22
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,66,66
night,66,66
Original,26,26
night,26,26
Original,12,46
night,12,46
Original,34,34
night,34,34
Original,37,42
night,37,37
Original,63,63
night,63,66
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,82,82
night,82,76
Original,78,78
night,78,78
Original,21,21
night,21,28
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,30,32
night,30,48
Original,26,26
night,26,26
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,59,59
night,59,59
Original,66,66
night,66,66
Original,52,52
night,52,54
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,77,90
night,77,90
Original,68,68
night,68,68
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,15,15
night,15,90
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,90,90
night,90,91
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,32,32
night,32,77
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,32,45
night,32,41
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,77,77
night,77,33
Original,16,16
night,16,16
Original,17,17
night,17,16
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,28,28
night,28,23
Original,78,78
night,78,78
Original,52,32
night,52,32
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,57,55
night,57,55
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,3,3
night,3,3
Original,32,32
night,32,32
Original,29,29
night,29,29
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,87,31
night,87,31
Original,85,32
night,85,23
Original,67,67
night,67,83
Original,30,93
night,30,30
Original,31,30
night,31,59
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,78,78
night,78,37
Original,86,86
night,86,0
Original,62,62
night,62,62
Original,75,75
night,75,75
Original,6,6
night,6,6
Original,48,50
night,48,23
Original,47,52
night,47,47
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,22,52
night,22,52
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,51,51
night,51,53
Original,17,17
night,17,16
Original,36,36
night,36,52
Original,20,20
night,20,20
Original,87,36
night,87,62
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,87,6
night,87,23
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,99,90
night,99,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,63,63
night,63,42
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,17,17
night,17,16
Original,77,77
night,77,43
Original,21,21
night,21,23
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,86,86
night,86,30
Original,45,45
night,45,45
Original,93,93
night,93,93
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,78,78
night,78,62
Original,46,46
night,46,46
Original,2,51
night,2,51
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,74,76
night,74,77
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,87,87
night,87,62
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,57,53
night,57,88
Original,54,54
night,54,54
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,87,87
night,87,36
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,85,33
night,85,30
Original,22,90
night,22,90
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,19,12
night,19,2
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,32,32
night,32,32
Original,78,79
night,78,77
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,28,28
night,28,28
Original,60,78
night,60,61
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,86,52
night,86,97
Original,78,78
night,78,81
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,25,25
night,25,25
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,66,66
night,66,90
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,51,49
night,51,49
Original,84,91
night,84,97
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,19,29
night,19,29
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,20,29
night,20,20
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,73,73
night,73,84
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,5,5
night,5,29
Original,93,93
night,93,20
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,78,78
night,78,77
Original,93,93
night,93,93
Original,74,74
night,74,90
Original,46,46
night,46,46
Original,97,97
night,97,97
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,12,0
night,12,12
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,77,77
night,77,43
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,56,56
night,56,53
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,98,98
night,98,78
Original,16,16
night,16,16
Original,37,42
night,37,68
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,86,86
night,86,16
Original,30,30
night,30,30
Original,1,1
night,1,2
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,35,35
night,35,72
Original,51,51
night,51,49
Original,46,46
night,46,46
Original,86,52
night,86,52
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,99,90
night,99,99
Original,51,49
night,51,49
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,28,23
night,28,23
Original,36,36
night,36,42
Original,37,37
night,37,37
Original,33,32
night,33,32
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,74,77
night,74,90
Original,51,51
night,51,41
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,78,78
night,78,37
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,90,78
night,90,90
Original,86,86
night,86,61
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,27,97
night,27,97
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,47,47
night,47,47
Original,60,60
night,60,51
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,28,28
night,28,23
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,48,48
night,48,48
Original,43,43
night,43,43
Original,75,74
night,75,67
Original,73,73
night,73,73
Original,0,0
night,0,57
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,41,41
night,41,41
Original,17,17
night,17,16
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,63,63
night,63,63
Original,26,26
night,26,26
Original,49,49
night,49,49
Original,63,63
night,63,63
Original,32,32
night,32,86
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,56,57
night,56,56
Original,66,66
night,66,63
Original,97,97
night,97,97
Original,41,41
night,41,41
Original,51,53
night,51,53
Original,79,79
night,79,79
Original,21,28
night,21,21
Original,57,48
night,57,48
Original,50,50
night,50,50
Original,48,48
night,48,43
Original,36,36
night,36,36
Original,9,9
night,9,9
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,64,65
night,64,42
Original,55,55
night,55,55
Original,25,21
night,25,21
Original,52,52
night,52,52
Original,24,24
night,24,24
Original,81,68
night,81,97
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,70,70
night,70,70
Original,78,78
night,78,90
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,55,55
night,55,53
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,66,66
night,66,66
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,33,33
night,33,33
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,53,53
night,53,53
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,76,77
night,76,68
Original,86,87
night,86,2
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,6,6
night,6,6
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,86,86
night,86,97
Original,6,8
night,6,8
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,61,61
night,61,32
Original,57,57
night,57,57
Original,2,2
night,2,2
Original,31,31
night,31,31
Original,20,90
night,20,90
Original,55,55
night,55,55
Original,71,71
night,71,71
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,67,67
night,67,79
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,81,81
night,81,97
Original,37,41
night,37,41
Original,15,15
night,15,15
Original,97,61
night,97,61
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,16,45
night,16,45
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,26,26
night,26,26
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,35,35
night,35,35
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,56,56
night,56,56
Original,67,67
night,67,83
Original,55,32
night,55,32
Original,53,53
night,53,53
Original,16,16
night,16,23
Original,48,48
night,48,48
Original,12,17
night,12,21
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,72,72
night,72,91
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,28,23
night,28,23
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,87,16
night,87,31
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,72,72
night,72,72
Original,0,0
night,0,0
Original,83,83
night,83,70
Original,30,30
night,30,30
Original,87,87
night,87,36
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,64,64
night,64,42
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,45,59
night,45,59
Original,55,55
night,55,55
Original,16,16
night,16,20
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,93,93
night,93,33
Original,53,53
night,53,53
Original,90,90
night,90,97
Original,54,53
night,54,46
Original,72,72
night,72,69
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,71,71
night,71,83
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,66,42
night,66,42
Original,75,78
night,75,102
Original,33,33
night,33,33
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,21,21
night,21,21
Original,62,62
night,62,62
Original,66,59
night,66,59
Original,86,87
night,86,16
Original,86,86
night,86,0
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,28,28
night,28,23
Original,50,50
night,50,50
Original,0,3
night,0,3
Original,57,57
night,57,57
Original,12,0
night,12,12
Original,90,90
night,90,90
Original,51,51
night,51,50
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,76,76
night,76,76
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,29,29
night,29,29
Original,97,97
night,97,97
Original,3,0
night,3,0
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,53,46
night,53,46
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,83,90
night,83,83
Original,25,25
night,25,25
Original,99,99
night,99,99
Original,88,88
night,88,88
Original,41,41
night,41,41
Original,56,56
night,56,50
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,35,35
night,35,79
Original,48,31
night,48,42
Original,53,53
night,53,53
Original,87,30
night,87,41
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,31,31
night,31,52
Original,69,69
night,69,69
Original,32,32
night,32,15
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,7,7
night,7,6
Original,90,90
night,90,90
Original,67,67
night,67,70
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,50,50
night,50,48
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,51,49
night,51,49
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,17,25
night,17,25
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,57,55
night,57,57
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,91,91
night,91,91
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,90,74
night,90,90
Original,57,57
night,57,57
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,102,102
night,102,102
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,102,102
night,102,102
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,92,93
night,92,93
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,66,50
night,66,53
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,99,99
night,99,99
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,78,78
night,78,81
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,86,86
night,86,16
Original,15,15
night,15,15
Original,45,46
night,45,45
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,57,55
night,57,55
Original,28,28
night,28,28
Original,29,29
night,29,29
Original,0,0
night,0,0
Original,51,49
night,51,49
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,43,43
night,43,43
Original,61,61
night,61,61
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,78,97
night,78,77
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,5,5
night,5,5
Original,52,52
night,52,52
Original,86,50
night,86,50
Original,53,53
night,53,53
Original,32,32
night,32,57
Original,86,86
night,86,31
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,78,78
night,78,77
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,24,24
night,24,24
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,53,48
night,53,53
Original,40,40
night,40,40
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,86,86
night,86,43
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,40,40
night,40,40
Original,37,55
night,37,59
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,47,47
night,47,47
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,60,60
night,60,60
Original,23,86
night,23,86
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,17,23
night,17,23
Original,83,83
night,83,90
Original,2,2
night,2,2
Original,31,31
night,31,40
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,50,55
night,50,53
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,47,41
night,47,41
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,93,93
night,93,0
Original,78,78
night,78,82
Original,102,102
night,102,102
Original,23,23
night,23,2
Original,25,21
night,25,21
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,57,55
night,57,55
Original,78,78
night,78,81
Original,86,90
night,86,86
Original,1,1
night,1,97
Original,32,32
night,32,32
Original,28,28
night,28,23
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,57,47
night,57,57
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,32,32
night,32,33
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,101,101
night,101,91
Original,41,41
night,41,41
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,29,23
night,29,29
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,83,83
night,83,83
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,78,77
night,78,91
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,19,19
night,19,2
Original,0,0
night,0,0
Original,52,90
night,52,96
Original,32,90
night,32,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,41,41
night,41,45
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,87,31
night,87,97
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,55,53
night,55,53
Original,50,53
night,50,53
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,45,45
night,45,97
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,11,11
night,11,11
Original,44,51
night,44,51
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,29,29
night,29,23
Original,12,12
night,12,12
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,83,83
night,83,91
Original,31,50
night,31,53
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,72,72
night,72,91
Original,73,73
night,73,73
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,96,96
night,96,96
Original,57,57
night,57,57
Original,22,22
night,22,22
Original,71,71
night,71,79
Original,35,35
night,35,97
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,57,55
night,57,57
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,78,60
night,78,97
Original,36,36
night,36,36
Original,12,12
night,12,29
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,34,34
night,34,34
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,2,2
night,2,2
Original,35,35
night,35,35
Original,57,57
night,57,57
Original,36,36
night,36,48
Original,39,39
night,39,39
Original,16,16
night,16,16
Original,10,28
night,10,28
Original,16,16
night,16,16
Original,15,23
night,15,23
Original,78,79
night,78,79
Original,17,16
night,17,16
Original,28,23
night,28,20
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,91,91
night,91,91
Original,72,72
night,72,61
Original,87,31
night,87,97
Original,45,45
night,45,45
Original,20,90
night,20,75
Original,83,83
night,83,83
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,62,62
night,62,62
Original,29,91
night,29,91
Original,28,28
night,28,21
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,49,49
night,49,23
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,7,7
night,7,7
Original,57,57
night,57,57
Original,62,62
night,62,62
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,86,86
night,86,46
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,31,36
night,31,36
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,12,46
night,12,46
Original,60,91
night,60,91
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,72,72
