filter,class,predicted_class
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,75,75
night,75,50
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,86,86
night,86,23
Original,87,87
night,87,87
Original,86,86
night,86,32
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,16,16
night,16,3
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,59,59
night,59,59
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,53,53
night,53,57
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,86,86
night,86,91
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,34,34
night,34,34
Original,75,75
night,75,75
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,30,67
night,30,67
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,87,87
night,87,62
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,47,47
night,47,57
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,63,63
night,63,48
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,32,7
night,32,7
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,17,17
night,17,17
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,87,87
night,87,86
Original,58,49
night,58,58
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,73,73
night,73,73
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,21,27
night,21,27
Original,57,57
night,57,57
Original,32,88
night,32,32
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,77,77
night,77,88
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,74,74
night,74,63
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,87,87
night,87,61
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,52,52
night,52,57
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,63,63
night,63,32
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,63,63
night,63,45
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,31,73
night,31,84
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,86,86
night,86,86
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,26,26
night,26,26
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,81,81
night,81,81
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,52,52
night,52,48
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,16,8
night,16,0
Original,16,16
night,16,16
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,92,93
night,92,41
Original,30,30
night,30,30
Original,24,24
night,24,24
Original,51,51
night,51,51
Original,88,32
night,88,32
Original,63,63
night,63,32
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,17,17
night,17,17
Original,39,39
night,39,39
Original,46,46
night,46,46
Original,76,76
night,76,76
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,12,0
night,12,0
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,63,63
night,63,55
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,12,19
night,12,19
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,68,68
night,68,68
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,59,59
night,59,59
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,2,2
night,2,2
Original,83,83
night,83,83
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,21,28
night,21,21
Original,86,86
night,86,61
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,48,52
night,48,48
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,53,32
night,53,32
Original,10,10
night,10,10
Original,15,15
night,15,15
Original,11,11
night,11,11
Original,60,60
night,60,60
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,88,88
night,88,88
Original,15,23
night,15,23
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,81,81
night,81,36
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,27
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,22,22
night,22,22
Original,37,37
night,37,37
Original,91,91
night,91,91
Original,59,59
night,59,59
Original,53,46
night,53,46
Original,55,55
night,55,55
Original,46,48
night,46,48
Original,92,93
night,92,23
Original,66,63
night,66,63
Original,63,63
night,63,63
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,55,55
night,55,55
Original,40,40
night,40,40
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,66,66
night,66,32
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,63,64
night,63,74
Original,61,97
night,61,97
Original,90,21
night,90,28
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,43,43
night,43,43
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,66,66
night,66,27
Original,48,48
night,48,48
Original,46,46
night,46,12
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,86,86
night,86,68
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,63,48
night,63,48
Original,67,67
night,67,67
Original,54,50
night,54,50
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,77,31
night,77,31
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,65,31
night,65,20
Original,87,87
night,87,33
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,84,72
night,84,77
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,90,90
night,90,20
Original,17,17
night,17,17
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,48,52
night,48,41
Original,73,73
night,73,73
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,93,23
night,93,49
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,63,63
night,63,31
Original,36,36
night,36,36
Original,21,21
night,21,21
Original,55,52
night,55,57
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,74,74
night,74,90
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,54,53
night,54,53
Original,54,50
night,54,48
Original,35,35
night,35,35
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,67,51
night,67,67
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,12,6
night,12,21
Original,26,26
night,26,16
Original,97,70
night,97,70
Original,37,37
night,37,37
Original,11,11
night,11,11
Original,37,32
night,37,32
Original,51,51
night,51,51
Original,45,45
night,45,41
Original,56,56
night,56,49
Original,22,22
night,22,22
Original,86,74
night,86,74
Original,19,19
night,19,19
Original,31,31
night,31,31
Original,36,36
night,36,48
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,62,62
night,62,62
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,77,77
night,77,42
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,66,32
night,66,27
Original,32,32
night,32,32
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,4,4
night,4,4
Original,23,23
night,23,23
Original,39,39
night,39,39
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,40,40
night,40,40
Original,81,81
night,81,81
Original,76,76
night,76,65
Original,68,68
night,68,68
Original,75,75
night,75,75
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,49,49
night,49,49
Original,70,70
night,70,70
Original,97,97
night,97,45
Original,72,72
night,72,72
Original,45,45
night,45,45
Original,87,87
night,87,61
Original,7,7
night,7,24
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,46,45
night,46,45
Original,78,78
night,78,78
Original,86,86
night,86,86
Original,73,73
night,73,73
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,93,23
night,93,23
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,50,32
night,50,32
Original,51,51
night,51,51
Original,93,93
night,93,93
Original,30,30
night,30,30
Original,90,90
night,90,15
Original,86,86
night,86,61
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,90,90
night,90,15
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,86,86
night,86,97
Original,60,60
night,60,60
Original,99,99
night,99,99
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,43,43
night,43,43
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,66,66
night,66,55
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,49,27
night,49,27
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,86,86
night,86,86
Original,43,43
night,43,43
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,47,52
night,47,52
Original,90,90
night,90,75
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,31,31
night,31,48
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,31,31
night,31,78
Original,57,57
night,57,57
Original,1,1
night,1,1
Original,90,90
night,90,20
Original,102,102
night,102,102
Original,75,75
night,75,75
Original,90,32
night,90,32
Original,92,93
night,92,93
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,97,97
night,97,97
Original,26,26
night,26,26
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,93,93
night,93,23
Original,63,40
night,63,48
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,72,72
night,72,91
Original,78,78
night,78,78
Original,77,74
night,77,32
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,98,68
night,98,78
Original,48,49
night,48,82
Original,56,56
night,56,56
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,17,17
night,17,17
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,83,83
night,83,83
Original,97,97
night,97,97
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,17,20
night,17,20
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,102,102
night,102,102
Original,86,86
night,86,16
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,76,76
night,76,76
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,74,74
night,74,27
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,22,22
night,22,22
Original,88,88
night,88,88
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,44,44
night,44,44
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,87,87
night,87,87
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,72,72
night,72,72
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,74,90
night,74,73
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,63,63
night,63,31
Original,41,41
night,41,41
Original,64,76
night,64,79
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,66,66
night,66,40
Original,66,66
night,66,41
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,25,25
night,25,25
Original,28,90
night,28,28
Original,6,7
night,6,7
Original,55,55
night,55,55
Original,63,63
night,63,48
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,28,28
night,28,15
Original,16,16
night,16,16
Original,93,93
night,93,23
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,12,0
night,12,0
Original,23,23
night,23,23
Original,46,67
night,46,67
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,87,87
night,87,87
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,20,20
night,20,20
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,73,73
night,73,70
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,16,16
night,16,0
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,70,70
night,70,70
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,73,73
night,73,73
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,57,57
night,57,32
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,0,0
night,0,45
Original,87,62
night,87,48
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,48,48
night,48,48
Original,10,27
night,10,27
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,22,22
night,22,22
Original,57,57
night,57,57
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,43,43
night,43,43
Original,50,53
night,50,53
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,34,34
night,34,34
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,11,28
night,11,11
Original,90,90
night,90,90
Original,71,71
night,71,71
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,74,77
night,74,88
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,16,16
night,16,16
Original,65,20
night,65,20
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,7,7
night,7,7
Original,86,86
night,86,87
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,7,23
night,7,23
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,28,28
night,28,90
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,17,17
night,17,17
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,76,76
night,76,31
Original,87,87
night,87,87
Original,43,43
night,43,43
Original,49,49
night,49,49
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,87,6
night,87,62
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,27,36
night,27,30
Original,31,31
night,31,31
Original,54,54
night,54,54
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,6,6
night,6,6
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,29,29
night,29,0
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,91,91
night,91,91
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,24,0
night,24,12
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,94,23
night,94,16
Original,27,31
night,27,31
Original,50,50
night,50,48
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,25,25
night,25,25
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,66,66
night,66,43
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,55,88
night,55,88
Original,35,35
night,35,35
Original,62,62
night,62,62
Original,26,26
night,26,26
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,16,16
night,16,0
Original,1,1
night,1,1
Original,32,32
night,32,32
Original,63,63
night,63,20
Original,93,93
night,93,23
Original,66,66
night,66,78
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,87,87
night,87,86
Original,20,20
night,20,20
Original,81,91
night,81,91
Original,70,70
night,70,70
Original,15,15
night,15,15
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,77,77
night,77,0
Original,67,67
night,67,67
Original,42,42
night,42,40
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,97,97
night,97,97
Original,46,46
night,46,46
Original,83,83
night,83,83
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,58,58
night,58,58
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,45,45
night,45,41
Original,87,87
night,87,86
Original,51,51
night,51,51
Original,97,97
night,97,97
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,64,64
night,64,63
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,40,40
night,40,40
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,51,51
night,51,51
Original,76,76
night,76,65
Original,28,28
night,28,0
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,37,37
night,37,37
Original,43,43
night,43,43
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,47,47
night,47,47
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,10,10
night,10,10
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,31,31
night,31,48
Original,46,46
night,46,46
