filter,class,predicted_class
night,20,20
Original,7,7
night,7,7
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,66,63
night,66,63
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,57,57
night,57,55
Original,24,24
night,24,24
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,59,59
night,59,59
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,73,73
night,73,73
Original,66,63
night,66,31
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,23,12
night,23,12
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,87,87
night,87,87
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,93,93
night,93,48
Original,48,50
night,48,48
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,0,28
night,0,28
Original,64,63
night,64,43
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,60,59
night,60,59
Original,88,88
night,88,88
Original,73,73
night,73,73
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,15,23
night,15,23
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,60,60
night,60,60
Original,21,21
night,21,21
Original,74,74
night,74,68
Original,84,68
night,84,68
Original,91,91
night,91,16
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,57,53
night,57,53
Original,61,61
night,61,61
Original,86,86
night,86,97
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,4,77
night,4,77
Original,77,55
night,77,55
Original,63,27
night,63,50
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,32,32
night,32,41
Original,50,50
night,50,50
Original,91,91
night,91,30
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,48,53
night,48,53
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,81,81
night,81,81
Original,21,21
night,21,21
Original,21,21
night,21,21
Original,51,86
night,51,30
Original,70,70
night,70,70
Original,30,16
night,30,91
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,87,87
night,87,0
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,96,46
night,96,46
Original,0,0
night,0,0
Original,86,86
night,86,86
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,48,50
night,48,50
Original,72,72
night,72,72
Original,48,48
night,48,77
Original,6,6
night,6,6
Original,92,93
night,92,48
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,34,34
night,34,34
Original,93,91
night,93,6
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,70,70
night,70,70
Original,21,21
night,21,21
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,63,63
night,63,43
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,35,35
night,35,39
Original,102,98
night,102,21
Original,55,50
night,55,50
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,82,82
night,82,82
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,102,102
night,102,102
Original,46,46
night,46,46
Original,48,48
night,48,47
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,81,81
night,81,81
Original,6,6
night,6,6
Original,66,66
night,66,66
Original,49,49
night,49,49
Original,72,72
night,72,72
Original,65,65
night,65,65
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,87,87
night,87,94
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,15,15
night,15,23
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,83,83
night,83,67
Original,20,20
night,20,20
Original,35,35
night,35,35
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,77,77
night,77,77
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,3,3
night,3,3
Original,70,70
night,70,70
Original,85,86
night,85,30
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,83,83
night,83,83
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,7,7
night,7,7
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,72,75
night,72,75
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,42,42
night,42,52
Original,35,35
night,35,35
Original,67,67
night,67,67
Original,84,72
night,84,68
Original,66,66
night,66,66
Original,85,90
night,85,90
Original,76,76
night,76,20
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,86,86
night,86,86
Original,53,50
night,53,51
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,73,73
night,73,73
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,29,23
night,29,23
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,29,29
night,29,29
Original,15,15
night,15,15
Original,87,87
night,87,60
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,12,19
night,12,19
Original,2,2
night,2,2
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,32,32
night,32,41
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,86,86
night,86,86
Original,7,7
night,7,6
Original,90,90
night,90,90
Original,86,52
night,86,92
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,52,50
night,52,50
Original,72,72
night,72,72
Original,88,88
night,88,88
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,73,73
night,73,73
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,78,78
night,78,68
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,53,39
night,53,39
Original,97,97
night,97,36
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,35,35
night,35,35
Original,47,57
night,47,57
Original,17,17
night,17,17
Original,57,57
night,57,57
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,35,35
night,35,35
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,40,40
night,40,40
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,59,59
night,59,59
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,6,8
night,6,8
Original,72,72
night,72,72
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,88,63
night,88,77
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,54,54
night,54,50
Original,30,30
night,30,30
Original,63,63
night,63,43
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,10,5
night,10,5
Original,43,43
night,43,40
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,56,56
night,56,56
Original,23,23
night,23,29
Original,56,50
night,56,50
Original,77,77
night,77,77
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,3,3
night,3,3
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,90,90
night,90,69
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,51,53
night,51,51
Original,61,61
night,61,33
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,89,89
night,89,62
Original,6,6
night,6,6
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,40,40
night,40,40
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,87,87
night,87,87
Original,74,74
night,74,32
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,29,29
night,29,29
Original,16,21
night,16,21
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,17,17
night,17,17
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,74,74
night,74,30
Original,29,12
night,29,12
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,28,52
night,28,28
Original,63,63
night,63,41
Original,16,16
night,16,16
Original,58,58
night,58,58
Original,22,22
night,22,22
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,50,56
night,50,50
Original,16,16
night,16,16
Original,8,90
night,8,8
Original,36,36
night,36,36
Original,91,91
night,91,91
Original,12,1
night,12,12
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,87,87
night,87,27
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,52,97
night,52,97
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,88,88
night,88,88
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,92,92
night,92,48
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,5,5
night,5,25
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,68,68
night,68,79
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,81,81
night,81,81
Original,23,23
night,23,23
Original,53,50
night,53,50
Original,66,66
night,66,66
Original,62,62
night,62,62
Original,71,71
night,71,71
Original,87,87
night,87,87
Original,71,71
night,71,71
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,72,72
night,72,72
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,62,45
night,62,61
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,63,86
night,63,86
Original,11,11
night,11,11
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,74,74
night,74,77
Original,52,52
night,52,55
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,66,53
night,66,60
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,82,82
night,82,82
Original,63,63
night,63,63
Original,17,17
night,17,17
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,102,102
night,102,102
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,87,86
night,87,87
Original,23,23
night,23,29
Original,91,91
night,91,91
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,2,2
night,2,2
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,10,10
night,10,10
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,27,70
night,27,45
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,88,88
night,88,88
Original,48,48
night,48,48
Original,10,10
night,10,10
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,93,90
night,93,48
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,92,91
night,92,91
Original,45,45
night,45,45
Original,39,39
night,39,39
Original,46,46
night,46,46
Original,55,55
night,55,32
Original,71,71
night,71,71
Original,30,30
night,30,30
Original,55,57
night,55,57
Original,87,87
night,87,93
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,48,49
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,72,72
night,72,75
Original,87,87
night,87,28
Original,0,16
night,0,41
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,42,42
night,42,42
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,85,90
night,85,90
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,53,48
night,53,53
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,16,11
night,16,11
Original,86,86
night,86,36
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,63,63
night,63,86
Original,41,41
night,41,41
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,56,56
night,56,53
Original,41,41
night,41,41
Original,47,47
night,47,47
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,60,60
night,60,60
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,41,41
night,41,41
Original,78,78
night,78,78
Original,69,69
night,69,69
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,66,74
night,66,52
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,17,17
night,17,17
Original,57,52
night,57,46
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,41,41
night,41,37
Original,53,53
night,53,53
Original,2,2
night,2,2
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,90,90
night,90,15
Original,23,23
night,23,23
Original,77,90
night,77,23
Original,0,0
night,0,0
Original,90,70
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,0
night,23,0
Original,25,12
night,25,12
Original,1,7
night,1,1
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,95,87
night,95,87
Original,16,16
night,16,16
Original,46,30
night,46,50
Original,47,47
night,47,47
Original,66,66
night,66,66
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,81,81
night,81,81
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,52,48
night,52,48
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,63,63
night,63,66
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,63,63
night,63,63
Original,55,55
night,55,55
Original,94,53
night,94,53
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,14,17
night,14,16
Original,49,49
night,49,49
Original,6,6
night,6,6
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,53,53
night,53,50
Original,93,48
night,93,48
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,48,50
night,48,29
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,55,57
night,55,50
Original,20,20
night,20,20
Original,50,51
night,50,50
Original,67,67
night,67,67
Original,7,7
night,7,6
Original,48,48
night,48,48
Original,6,28
night,6,28
Original,4,4
night,4,4
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,23,28
night,23,23
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,16,0
night,16,16
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,35,35
night,35,35
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,24,24
night,24,24
Original,11,11
night,11,11
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,86,86
night,86,86
Original,75,75
night,75,75
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,68,68
night,68,31
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,3,0
night,3,0
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,61,61
night,61,61
Original,50,50
night,50,37
Original,16,16
night,16,16
Original,66,66
night,66,67
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,4,4
night,4,4
Original,52,52
night,52,52
Original,51,53
night,51,19
Original,52,52
night,52,52
Original,38,38
night,38,38
Original,31,32
night,31,91
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,76,76
night,76,76
Original,34,34
night,34,34
Original,37,37
night,37,31
Original,63,63
night,63,52
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,50,50
night,50,52
Original,53,46
night,53,48
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,71,71
night,71,71
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,22,36
night,22,36
Original,57,57
night,57,57
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,75,75
night,75,75
Original,53,53
night,53,53
Original,69,69
night,69,69
Original,30,30
night,30,30
Original,66,66
