filter,class,predicted_class
Original,63,60
night,63,60
Original,23,23
night,23,23
Original,62,62
night,62,51
Original,88,80
night,88,80
Original,16,16
night,16,6
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,22,22
night,22,22
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,84,84
night,84,84
Original,23,23
night,23,23
Original,64,67
night,64,50
Original,34,34
night,34,34
Original,70,70
night,70,70
Original,34,34
night,34,34
Original,51,59
night,51,51
Original,49,49
night,49,49
Original,63,60
night,63,51
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,36,37
night,36,37
Original,109,109
night,109,109
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,73,73
night,73,86
Original,58,58
night,58,58
Original,90,90
night,90,80
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,34,34
night,34,34
Original,76,108
night,76,108
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,85,85
night,85,85
Original,53,53
night,53,53
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,90,90
night,90,86
Original,65,65
night,65,65
Original,15,19
night,15,108
Original,63,60
night,63,51
Original,47,47
night,47,47
Original,63,65
night,63,60
Original,17,17
night,17,17
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,67,56
night,67,56
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,89,89
night,89,89
Original,15,15
night,15,108
Original,15,15
night,15,15
Original,79,79
night,79,99
Original,99,99
night,99,99
Original,2,2
night,2,23
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,20,16
night,20,16
Original,58,58
night,58,58
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,84,84
night,84,84
Original,87,87
night,87,87
Original,58,58
night,58,58
Original,60,60
night,60,51
Original,62,62
night,62,62
Original,7,7
night,7,7
Original,63,60
night,63,60
Original,67,67
night,67,67
Original,58,58
night,58,58
Original,63,60
night,63,60
Original,79,79
night,79,79
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,20,20
night,20,20
Original,20,108
night,20,108
Original,65,65
night,65,65
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,92,92
night,92,92
Original,89,108
night,89,86
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,89,89
night,89,89
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,85,85
night,85,85
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,36,36
night,36,36
Original,111,113
night,111,112
Original,62,62
night,62,62
Original,40,40
night,40,40
Original,65,65
night,65,65
Original,41,41
night,41,41
Original,2,2
night,2,2
Original,104,104
night,104,62
Original,105,105
night,105,71
Original,62,111
night,62,111
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,70,70
night,70,70
Original,58,58
night,58,58
Original,61,61
night,61,61
Original,89,89
night,89,51
Original,72,72
night,72,72
Original,7,2
night,7,17
Original,34,34
night,34,16
Original,53,53
night,53,53
Original,34,51
night,34,51
Original,62,62
night,62,62
Original,53,53
night,53,68
Original,40,40
night,40,29
Original,79,79
night,79,79
Original,70,70
night,70,70
Original,58,58
night,58,58
Original,67,67
night,67,56
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,54,54
night,54,54
Original,11,17
night,11,17
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,63,60
night,63,60
Original,40,40
night,40,40
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,109,109
night,109,109
Original,32,32
night,32,20
Original,105,105
night,105,70
Original,84,84
night,84,39
Original,61,61
night,61,61
Original,34,34
night,34,34
Original,73,73
night,73,86
Original,53,53
night,53,53
Original,7,7
night,7,7
Original,56,56
night,56,56
Original,51,51
night,51,51
Original,79,79
night,79,35
Original,63,60
night,63,60
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,92,92
night,92,92
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,61,61
night,61,63
Original,63,60
night,63,60
Original,56,56
night,56,56
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,85,85
night,85,85
Original,62,62
night,62,51
Original,31,20
night,31,15
Original,15,15
night,15,15
Original,104,104
night,104,36
Original,109,90
night,109,67
Original,61,61
night,61,60
Original,23,23
night,23,23
Original,105,105
night,105,71
Original,88,88
night,88,86
Original,62,59
night,62,59
Original,58,58
night,58,58
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,20,20
night,20,20
Original,90,90
night,90,86
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,54,54
night,54,54
Original,15,15
night,15,108
Original,63,60
night,63,51
Original,80,80
night,80,80
Original,94,94
night,94,94
Original,19,12
night,19,6
Original,65,65
night,65,65
Original,0,0
night,0,0
Original,62,62
night,62,62
Original,41,41
night,41,41
Original,20,20
night,20,108
Original,36,108
night,36,29
Original,107,35
night,107,29
Original,63,60
night,63,60
Original,63,60
night,63,60
Original,32,32
night,32,22
Original,23,23
night,23,23
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,85,85
night,85,85
Original,54,60
night,54,60
Original,41,41
night,41,41
Original,76,76
night,76,69
Original,63,61
night,63,61
Original,19,22
night,19,22
Original,54,54
night,54,54
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,12,15
night,12,15
Original,108,108
night,108,108
Original,108,108
night,108,96
Original,32,108
night,32,108
Original,63,60
night,63,60
Original,108,108
night,108,108
Original,54,54
night,54,54
Original,62,62
night,62,62
Original,29,119
night,29,119
Original,38,38
night,38,38
Original,60,61
night,60,29
Original,11,11
night,11,11
Original,105,105
night,105,70
Original,90,90
night,90,90
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,40,40
night,40,40
Original,104,104
night,104,62
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,38,38
night,38,38
Original,62,51
night,62,51
Original,17,17
night,17,17
Original,109,109
night,109,89
Original,85,85
night,85,85
Original,104,104
night,104,16
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,65,67
night,65,67
Original,108,108
night,108,108
Original,60,58
night,60,58
Original,40,40
night,40,58
Original,31,15
night,31,15
Original,90,90
night,90,80
Original,54,54
night,54,54
Original,63,61
night,63,60
Original,70,72
night,70,70
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,62,62
night,62,62
Original,62,62
night,62,58
Original,46,47
night,46,47
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,62,62
night,62,62
Original,105,105
night,105,20
Original,104,104
night,104,104
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,21,21
night,21,21
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,73,73
night,73,73
Original,79,79
night,79,79
Original,108,108
night,108,108
Original,58,51
night,58,51
Original,15,15
night,15,108
Original,88,88
night,88,80
Original,16,16
night,16,16
Original,76,86
night,76,61
Original,11,11
night,11,11
Original,72,72
night,72,72
Original,11,11
night,11,11
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,63,63
night,63,62
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,7,23
night,7,23
Original,68,68
night,68,68
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,40,40
night,40,40
Original,60,60
night,60,60
Original,22,22
night,22,22
Original,60,60
night,60,54
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,16,26
night,16,26
Original,104,104
night,104,71
Original,31,62
night,31,62
Original,89,89
night,89,89
Original,63,60
night,63,60
Original,82,82
night,82,82
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,17,17
night,17,17
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,76,76
night,76,76
Original,58,58
night,58,58
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,104,104
night,104,104
Original,85,85
night,85,85
Original,58,58
night,58,58
Original,106,106
night,106,106
Original,24,24
night,24,24
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,58,60
night,58,58
Original,53,53
night,53,53
Original,22,22
night,22,22
Original,67,67
night,67,67
Original,108,108
night,108,108
Original,79,63
night,79,61
Original,58,58
night,58,58
Original,73,73
night,73,73
Original,0,0
night,0,0
Original,41,41
night,41,42
Original,54,54
night,54,54
Original,32,32
night,32,22
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,36,36
night,36,36
Original,62,53
night,62,71
Original,65,65
night,65,65
Original,20,20
night,20,20
Original,34,34
night,34,34
Original,40,40
night,40,40
Original,62,62
night,62,51
Original,67,56
night,67,56
Original,53,47
night,53,47
Original,32,22
night,32,1
Original,40,40
night,40,40
Original,84,84
night,84,84
Original,53,47
night,53,47
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,105,71
night,105,71
Original,63,60
night,63,60
Original,12,12
night,12,12
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,69,69
night,69,69
Original,94,94
night,94,94
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,62,62
night,62,51
Original,53,53
night,53,53
Original,36,36
night,36,36
Original,60,60
night,60,60
Original,47,47
night,47,47
Original,58,58
night,58,58
Original,21,21
night,21,21
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,70,70
night,70,70
Original,58,58
night,58,58
Original,92,92
night,92,92
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,54,54
night,54,54
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,7,23
night,7,23
Original,34,34
night,34,34
Original,36,36
night,36,36
Original,63,60
night,63,60
Original,34,34
night,34,34
Original,53,53
night,53,53
Original,19,19
night,19,19
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,63,63
night,63,63
Original,107,107
night,107,58
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,61,61
night,61,61
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,104,104
night,104,36
Original,61,61
night,61,61
Original,58,58
night,58,58
Original,22,22
night,22,22
Original,19,19
night,19,1
Original,54,54
night,54,54
Original,54,54
night,54,54
Original,79,79
night,79,79
Original,22,22
night,22,22
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,65,65
night,65,65
Original,0,0
night,0,0
Original,7,7
night,7,7
Original,1,7
night,1,7
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,108,108
night,108,108
Original,104,104
night,104,29
Original,56,56
night,56,56
Original,36,36
night,36,36
Original,65,65
night,65,65
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,40,40
night,40,40
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,61,61
night,61,61
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,108,108
night,108,108
Original,40,40
night,40,40
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,65,65
night,65,65
Original,73,106
night,73,106
Original,23,23
night,23,23
Original,92,92
night,92,92
Original,54,54
night,54,54
Original,15,15
night,15,15
Original,63,60
night,63,60
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,89,89
night,89,89
Original,79,79
night,79,79
Original,53,53
night,53,47
Original,76,73
night,76,86
Original,111,111
night,111,111
Original,109,110
night,109,110
Original,87,87
night,87,87
Original,63,61
night,63,61
Original,3,3
night,3,3
Original,65,65
night,65,65
Original,65,65
night,65,65
Original,87,87
night,87,87
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,62,62
night,62,51
Original,41,41
night,41,41
Original,19,19
night,19,2
Original,10,21
night,10,24
Original,58,58
night,58,58
Original,31,15
night,31,0
Original,34,34
night,34,34
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,63,60
night,63,60
Original,63,60
night,63,60
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,65,65
night,65,65
Original,73,73
night,73,73
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,63,60
night,63,60
Original,84,84
night,84,84
Original,60,60
night,60,60
Original,105,71
night,105,71
Original,37,37
night,37,37
Original,92,92
night,92,92
Original,63,61
night,63,61
Original,58,58
night,58,58
Original,2,2
night,2,2
Original,22,22
night,22,22
Original,89,89
night,89,47
Original,89,89
night,89,65
Original,19,19
night,19,1
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,1,15
night,1,15
Original,105,105
night,105,71
Original,49,49
night,49,49
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,76,76
night,76,35
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,19,2
night,19,2
Original,63,63
night,63,102
Original,20,20
night,20,20
Original,36,36
night,36,69
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,61,61
night,61,61
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,60,60
night,60,29
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,58,58
night,58,58
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,94,94
night,94,94
Original,84,84
night,84,84
Original,49,49
night,49,49
Original,65,65
night,65,65
Original,108,108
night,108,108
Original,108,108
night,108,108
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,62,58
night,62,58
Original,58,58
night,58,58
Original,63,60
night,63,60
Original,23,23
night,23,23
Original,92,92
night,92,92
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,56,56
night,56,56
Original,34,34
night,34,34
Original,62,62
night,62,108
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,58,58
night,58,58
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,34,34
night,34,34
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,108,108
night,108,108
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,21,21
night,21,21
Original,61,61
night,61,61
Original,63,60
night,63,0
Original,19,2
night,19,2
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,65,65
night,65,36
Original,20,23
night,20,23
Original,108,108
night,108,108
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,23,23
night,23,108
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,31,31
night,31,31
Original,16,16
night,16,16
Original,105,105
night,105,71
Original,1,2
night,1,2
Original,58,58
night,58,58
Original,58,58
night,58,58
Original,63,60
night,63,60
Original,41,41
night,41,41
Original,12,12
night,12,12
Original,19,19
night,19,19
Original,10,11
night,10,11
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,83,83
night,83,58
Original,62,62
night,62,62
Original,104,104
night,104,104
Original,62,56
night,62,47
Original,34,34
night,34,34
Original,90,90
night,90,80
Original,53,53
night,53,118
Original,22,22
night,22,22
Original,15,19
night,15,108
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,105,105
night,105,72
Original,108,108
night,108,108
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,54,53
night,54,53
Original,20,20
night,20,20
Original,19,27
night,19,18
Original,108,108
night,108,108
Original,54,54
night,54,54
Original,61,61
night,61,61
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,92,92
night,92,92
Original,53,53
night,53,53
Original,63,60
night,63,60
Original,87,87
night,87,87
Original,65,65
night,65,65
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,23,15
night,23,102
Original,63,61
night,63,61
Original,34,34
night,34,34
Original,15,15
night,15,15
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,36,71
night,36,71
Original,82,82
night,82,82
Original,17,17
night,17,17
Original,19,2
night,19,2
Original,83,83
night,83,83
Original,12,12
night,12,12
Original,34,34
night,34,34
Original,41,41
night,41,41
Original,79,79
night,79,79
Original,108,108
night,108,108
Original,65,65
night,65,65
Original,90,90
night,90,86
Original,92,92
night,92,92
Original,73,73
night,73,73
Original,84,84
night,84,84
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,104,104
night,104,104
Original,41,41
night,41,41
Original,36,36
night,36,16
Original,34,34
night,34,34
Original,79,79
night,79,79
Original,65,65
night,65,65
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,82,82
night,82,82
Original,84,84
night,84,84
Original,54,54
night,54,54
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,61,61
night,61,60
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,96,96
night,96,96
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,60,60
night,60,60
Original,108,108
night,108,108
Original,36,17
night,36,17
Original,108,108
night,108,108
Original,65,58
night,65,60
Original,84,84
night,84,84
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,7,16
night,7,23
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,79,79
night,79,79
Original,108,108
night,108,108
Original,67,67
night,67,67
Original,70,70
night,70,70
Original,58,60
night,58,60
Original,87,29
night,87,29
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,34,34
night,34,34
Original,85,85
night,85,85
Original,54,54
night,54,54
Original,63,65
night,63,65
Original,60,60
night,60,60
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,49,49
night,49,49
Original,108,108
night,108,108
Original,31,31
night,31,31
Original,61,61
night,61,59
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,56,56
night,56,56
Original,36,36
night,36,36
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,21,35
night,21,4
Original,63,60
night,63,60
Original,67,67
night,67,67
Original,19,19
night,19,1
Original,34,34
night,34,34
Original,89,89
night,89,89
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,2,1
night,2,1
Original,63,60
night,63,60
Original,17,17
night,17,17
Original,34,34
night,34,34
Original,63,63
night,63,63
Original,40,40
night,40,29
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,63,60
night,63,60
Original,53,53
night,53,118
Original,23,23
night,23,23
Original,92,92
night,92,122
Original,16,16
night,16,16
Original,34,34
night,34,34
Original,36,58
night,36,58
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,58,58
night,58,58
Original,65,65
night,65,65
Original,16,16
night,16,16
Original,82,82
night,82,82
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,12,12
night,12,12
Original,16,23
night,16,23
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,65,65
night,65,65
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,58,58
night,58,58
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,60,59
night,60,60
Original,23,108
night,23,108
Original,82,82
night,82,82
Original,41,41
night,41,42
Original,105,105
night,105,71
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,40,58
night,40,58
Original,62,62
night,62,62
Original,54,54
night,54,54
Original,104,104
night,104,71
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,84,84
night,84,84
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,34,34
night,34,34
Original,58,58
night,58,58
Original,65,65
night,65,65
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,40,40
night,40,40
Original,62,62
night,62,62
Original,20,20
night,20,20
Original,40,118
night,40,118
Original,31,108
night,31,108
Original,53,53
night,53,53
Original,60,60
night,60,60
Original,67,67
night,67,89
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,79,79
night,79,79
Original,58,58
night,58,58
Original,108,108
night,108,108
Original,12,6
night,12,12
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,54,54
night,54,54
Original,53,61
night,53,61
Original,63,63
night,63,63
Original,62,62
night,62,108
Original,67,65
night,67,67
Original,60,60
night,60,60
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,99,99
night,99,99
Original,62,62
night,62,51
Original,65,65
night,65,65
Original,61,61
night,61,61
Original,73,73
night,73,86
Original,36,36
night,36,36
Original,58,58
night,58,58
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,58,50
night,58,108
Original,61,62
night,61,54
Original,53,53
night,53,53
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,63,60
night,63,60
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,36,36
night,36,36
Original,62,62
night,62,62
Original,58,56
night,58,58
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,31,35
night,31,22
Original,16,16
night,16,6
Original,58,58
night,58,58
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,17,17
night,17,17
Original,79,79
night,79,79
Original,62,62
night,62,62
Original,94,94
night,94,94
Original,104,104
night,104,104
Original,7,7
night,7,7
Original,56,56
night,56,56
Original,31,31
night,31,31
Original,60,61
night,60,61
Original,58,58
night,58,58
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,19,1
night,19,15
Original,63,60
night,63,60
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,87,123
night,87,29
Original,54,54
night,54,54
Original,40,118
night,40,118
Original,58,58
night,58,58
Original,22,22
night,22,22
Original,41,41
night,41,42
Original,67,67
night,67,67
Original,47,58
night,47,58
Original,58,58
night,58,58
Original,31,31
night,31,31
Original,92,92
night,92,92
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,17,17
night,17,17
Original,36,38
night,36,38
Original,108,108
night,108,108
Original,79,79
night,79,79
Original,12,1
night,12,1
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,108,108
night,108,108
Original,104,104
night,104,87
Original,67,62
night,67,62
Original,62,62
night,62,62
Original,108,108
night,108,108
Original,23,23
night,23,23
Original,54,109
night,54,109
Original,108,111
night,108,65
Original,36,36
night,36,36
Original,82,82
night,82,82
Original,73,73
night,73,73
Original,104,104
night,104,104
Original,31,49
night,31,49
Original,65,67
night,65,61
Original,17,17
night,17,17
Original,62,62
night,62,62
Original,85,85
night,85,85
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,40,118
night,40,118
Original,108,108
night,108,108
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,23,23
night,23,23
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,34,34
night,34,34
Original,63,60
night,63,51
Original,92,92
night,92,92
Original,12,12
night,12,12
Original,62,62
night,62,62
Original,23,23
night,23,23
Original,105,16
night,105,16
Original,34,34
night,34,34
Original,85,85
night,85,85
Original,73,73
night,73,73
Original,53,53
night,53,53
Original,60,58
night,60,58
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,62,62
night,62,62
Original,58,58
night,58,58
Original,51,51
night,51,51
Original,53,61
night,53,61
Original,72,72
night,72,72
Original,108,108
night,108,108
Original,60,60
night,60,60
Original,67,67
night,67,56
Original,61,61
night,61,61
Original,34,34
night,34,34
Original,106,67
night,106,67
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,104,104
night,104,29
Original,69,69
night,69,69
Original,42,42
night,42,47
Original,60,65
night,60,63
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,87,87
night,87,36
Original,53,53
night,53,118
Original,63,61
night,63,61
Original,34,34
night,34,34
Original,12,12
night,12,1
Original,58,58
night,58,58
Original,67,67
night,67,89
Original,89,86
night,89,108
Original,23,23
night,23,23
Original,108,108
night,108,108
Original,73,73
night,73,73
Original,65,65
night,65,61
Original,54,54
night,54,54
Original,20,20
night,20,20
Original,11,11
night,11,11
Original,61,16
night,61,59
Original,76,76
night,76,69
Original,61,61
night,61,61
Original,2,7
night,2,7
Original,65,65
night,65,65
Original,34,34
night,34,34
Original,67,67
night,67,89
Original,21,21
night,21,21
Original,47,47
night,47,47
Original,50,50
night,50,40
Original,108,108
night,108,36
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,73,73
night,73,50
Original,0,0
night,0,0
Original,56,56
night,56,56
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,85,86
night,85,90
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,63,60
night,63,60
Original,63,56
night,63,82
Original,16,16
night,16,16
Original,109,109
night,109,109
Original,41,41
night,41,41
Original,58,58
night,58,58
Original,17,17
night,17,17
Original,19,19
night,19,1
Original,36,36
night,36,36
Original,67,61
night,67,61
Original,0,3
night,0,0
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,63,61
night,63,61
Original,53,53
night,53,47
Original,34,34
night,34,34
Original,34,34
night,34,34
Original,62,62
night,62,62
Original,34,34
night,34,34
Original,22,22
night,22,22
Original,82,82
night,82,82
Original,1,1
night,1,1
Original,23,23
night,23,23
Original,54,54
night,54,54
Original,79,79
night,79,79
Original,60,60
night,60,60
Original,63,63
night,63,63
Original,104,104
night,104,71
Original,109,109
night,109,109
Original,73,73
night,73,86
Original,58,58
night,58,58
Original,73,73
night,73,76
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,60,60
night,60,29
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,108,108
night,108,108
Original,76,76
night,76,76
Original,31,15
night,31,15
Original,62,62
night,62,62
Original,67,67
night,67,63
Original,58,49
night,58,58
Original,34,34
night,34,34
Original,67,67
night,67,56
Original,36,36
night,36,37
Original,60,60
night,60,60
