filter,class,predicted_class
night,87,87
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,22,22
night,22,22
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,40,52
night,40,52
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,52,48
night,52,48
Original,11,11
night,11,11
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,79,79
night,79,79
Original,47,47
night,47,47
Original,81,81
night,81,81
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,7,91
night,7,23
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,58,58
night,58,58
Original,67,67
night,67,67
Original,21,86
night,21,86
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,70,70
night,70,70
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,2,1
night,2,1
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,54,54
night,54,54
Original,90,74
night,90,90
Original,4,10
night,4,10
Original,86,86
night,86,97
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,21,21
night,21,90
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,71,71
night,71,71
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,11,11
night,11,11
Original,36,36
night,36,36
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,39,39
night,39,39
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,64,64
night,64,64
Original,90,90
night,90,90
Original,79,81
night,79,81
Original,16,23
night,16,23
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,87,87
night,87,87
Original,97,97
night,97,97
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,29,29
night,29,29
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,6,6
night,6,6
Original,76,76
night,76,76
Original,12,12
night,12,12
Original,31,31
night,31,31
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,35,35
night,35,35
Original,54,53
night,54,53
Original,34,34
night,34,34
Original,24,24
night,24,24
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,87,61
night,87,61
Original,63,63
night,63,63
Original,43,43
night,43,43
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,50,30
night,50,52
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,64,63
night,64,64
Original,12,12
night,12,12
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,23,2
night,23,2
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,3,3
night,3,3
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,20,91
night,20,91
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,86,86
night,86,87
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,65,65
night,65,65
Original,29,90
night,29,0
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,7,6
night,7,6
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,74,74
night,74,91
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,91,49
night,91,49
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,43,43
night,43,46
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,75,75
night,75,75
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,49,49
night,49,49
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,48,50
night,48,48
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,7,8
night,7,8
Original,46,46
night,46,46
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,58,58
night,58,58
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,89,89
night,89,89
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,51,51
night,51,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,83,35
night,83,83
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,39,39
night,39,39
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,79,79
night,79,79
Original,87,87
night,87,87
Original,57,52
night,57,57
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,34,34
night,34,34
Original,91,91
night,91,91
Original,57,57
night,57,57
Original,39,39
night,39,39
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,86,86
night,86,86
Original,87,59
night,87,59
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,50,16
night,50,16
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,43,43
night,43,43
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,36,36
night,36,68
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,56,56
night,56,56
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,24,24
night,24,24
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,102,102
night,102,102
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,87,87
night,87,61
Original,36,36
night,36,36
Original,36,36
night,36,36
Original,87,23
night,87,60
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,91,91
night,91,91
Original,22,22
night,22,22
Original,17,17
night,17,17
Original,46,46
night,46,46
Original,31,32
night,31,27
Original,16,16
night,16,16
Original,62,62
night,62,62
Original,90,90
night,90,90
Original,94,93
night,94,93
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,50,37
night,50,37
Original,17,17
night,17,17
Original,63,63
night,63,66
Original,2,2
night,2,2
Original,21,21
night,21,21
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,71,71
night,71,71
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,62,62
night,62,62
Original,16,16
night,16,0
Original,30,30
night,30,30
Original,16,29
night,16,29
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,35,35
night,35,52
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,12,12
night,12,12
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,56,56
night,56,56
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,62,62
night,62,62
Original,53,53
night,53,53
Original,81,81
night,81,81
Original,50,50
night,50,50
Original,38,38
night,38,38
Original,46,46
night,46,46
Original,32,37
night,32,37
Original,44,52
night,44,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,53,50
night,53,53
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,33,33
night,33,33
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,35,35
night,35,35
Original,37,37
night,37,37
Original,15,23
night,15,23
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,80,80
night,80,80
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,43,43
night,43,43
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,91,91
night,91,91
Original,6,6
night,6,6
Original,37,37
night,37,37
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,78,78
night,78,78
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,26,26
night,26,26
Original,74,74
night,74,74
Original,93,93
night,93,48
Original,1,1
night,1,1
Original,54,52
night,54,52
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,61,61
night,61,61
Original,87,61
night,87,61
Original,86,86
night,86,86
Original,89,87
night,89,87
Original,57,57
night,57,57
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,86,86
night,86,43
Original,28,21
night,28,21
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,79,79
night,79,31
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,1,1
night,1,1
Original,1,12
night,1,12
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,71,71
night,71,71
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,85,85
night,85,85
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,64,63
night,64,65
Original,87,87
night,87,61
Original,35,35
night,35,35
Original,70,70
night,70,70
Original,76,76
night,76,76
Original,43,43
night,43,46
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,29,17
night,29,16
Original,83,83
night,83,83
Original,54,50
night,54,50
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,97,90
night,97,31
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,25,25
night,25,25
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,40,40
night,40,40
Original,49,49
night,49,49
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,74,74
night,74,51
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,50,50
night,50,50
Original,47,52
night,47,52
Original,63,63
night,63,63
Original,58,58
night,58,58
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,52,52
night,52,52
Original,56,52
night,56,52
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,47,47
night,47,47
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,79,79
night,79,79
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,0,12
night,0,0
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,90,90
night,90,90
Original,71,71
night,71,71
Original,30,30
night,30,30
Original,34,34
night,34,34
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,74,74
night,74,74
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,39,39
night,39,39
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,63,63
night,63,66
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,34,34
night,34,34
Original,53,55
night,53,55
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,27,97
night,27,97
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,87,61
night,87,61
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,102,102
night,102,102
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,90,73
night,90,83
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,17,17
night,17,17
Original,32,32
night,32,45
Original,21,21
night,21,21
Original,54,54
night,54,54
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,54,54
night,54,54
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,13,21
night,13,4
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,20,0
night,20,0
Original,60,60
night,60,60
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,93,57
night,93,57
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,39,39
night,39,39
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,63,63
night,63,66
Original,97,97
night,97,97
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,66,66
night,66,42
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,93,93
night,93,93
Original,57,57
night,57,57
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,68,68
night,68,68
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,88,88
night,88,88
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,65,65
night,65,65
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,50,53
night,50,50
Original,16,16
night,16,16
Original,20,23
night,20,23
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,90,90
night,90,28
Original,7,7
night,7,7
Original,46,46
night,46,46
Original,87,61
night,87,61
Original,35,35
night,35,35
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,7,7
night,7,7
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,86,87
night,86,87
Original,18,17
night,18,18
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,91,13
night,91,41
Original,6,6
night,6,6
Original,61,61
night,61,61
Original,74,68
night,74,68
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,29,29
night,29,29
Original,10,10
night,10,10
Original,93,93
night,93,41
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,33,33
night,33,33
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,52,52
night,52,31
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,59,59
night,59,59
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,76,76
night,76,76
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,38,37
night,38,37
Original,79,79
night,79,79
Original,63,63
night,63,63
Original,87,61
night,87,61
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,68,68
night,68,66
Original,90,90
night,90,90
Original,56,56
night,56,48
Original,66,66
night,66,66
Original,61,52
night,61,57
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,87,87
night,87,89
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,1,1
night,1,1
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,19,20
night,19,20
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,97,97
night,97,97
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,60,60
night,60,60
Original,61,61
night,61,61
Original,97,97
night,97,97
Original,90,79
night,90,79
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,81,81
night,81,81
Original,77,77
night,77,77
Original,2,2
night,2,2
Original,31,31
night,31,31
Original,16,48
night,16,48
Original,43,43
night,43,43
Original,41,16
night,41,16
Original,87,87
night,87,87
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,51,51
night,51,51
Original,47,47
night,47,47
Original,0,0
night,0,0
Original,81,81
night,81,81
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,29,23
night,29,23
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,50,50
night,50,51
Original,66,66
night,66,50
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,57,57
night,57,57
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,23,23
