filter,class,predicted_class
night,90,90
Original,37,37
night,37,37
Original,70,70
night,70,70
Original,53,50
night,53,2
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,52,52
night,52,55
Original,53,50
night,53,53
Original,22,2
night,22,16
Original,48,48
night,48,48
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,49,49
night,49,49
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,62,62
night,62,62
Original,39,39
night,39,39
Original,3,3
night,3,3
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,53,51
night,53,51
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,3,3
night,3,3
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,42,42
night,42,42
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,88,88
night,88,88
Original,16,16
night,16,16
Original,63,63
night,63,42
Original,54,54
night,54,54
Original,1,1
night,1,1
Original,51,51
night,51,51
Original,66,77
night,66,30
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,16,29
night,16,29
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,101,101
night,101,100
Original,53,53
night,53,53
Original,91,91
night,91,91
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,81,81
night,81,81
Original,37,37
night,37,37
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,59,59
night,59,59
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,87,87
night,87,59
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,25,25
night,25,25
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,82,82
night,82,82
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,35,83
night,35,83
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,7,7
night,7,7
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,37,37
night,37,37
Original,25,25
night,25,12
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,78,31
night,78,31
Original,46,46
night,46,46
Original,39,39
night,39,39
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,78,91
night,78,39
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,102,102
night,102,102
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,37,43
night,37,43
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,97,45
night,97,45
Original,35,26
night,35,35
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,102,102
night,102,102
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,83,77
night,83,77
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,59,59
night,59,59
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,97,45
night,97,97
Original,53,53
night,53,53
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,6,6
night,6,6
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,22,22
night,22,22
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,72,72
night,72,72
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,87,59
night,87,59
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,22,23
night,22,6
Original,33,33
night,33,33
Original,45,45
night,45,45
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,61,61
night,61,61
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,2,2
night,2,19
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,46,99
night,46,36
Original,31,31
night,31,31
Original,49,49
night,49,49
Original,32,32
night,32,51
Original,70,70
night,70,70
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,52,15
night,52,15
Original,37,37
night,37,37
Original,50,50
night,50,50
Original,7,6
night,7,7
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,32,32
night,32,23
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,57,57
night,57,41
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,97,36
night,97,36
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,87,87
night,87,87
Original,84,68
night,84,68
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,31,43
night,31,69
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,23,23
night,23,23
Original,26,26
night,26,26
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,6,6
night,6,7
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,53,53
night,53,53
Original,21,21
night,21,21
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,23,15
night,23,23
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,85,85
night,85,85
Original,52,52
night,52,52
Original,77,92
night,77,55
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,87,87
night,87,59
Original,41,62
night,41,40
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,47,47
night,47,47
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,11,90
night,11,90
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,59,59
night,59,59
Original,51,51
night,51,51
Original,29,29
night,29,29
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,22,22
night,22,22
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,32,66
night,32,53
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,24,24
night,24,0
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,86,31
night,86,31
Original,46,46
night,46,46
Original,50,50
night,50,53
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,80,80
night,80,80
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,48,48
night,48,57
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,34,34
night,34,34
Original,49,49
night,49,49
Original,21,21
night,21,0
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,15,15
night,15,28
Original,50,50
night,50,50
Original,13,90
night,13,13
Original,30,30
night,30,30
Original,5,5
night,5,5
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,93,86
night,93,86
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,87,87
night,87,16
Original,36,36
night,36,36
Original,21,21
night,21,21
Original,91,91
night,91,91
Original,22,22
night,22,22
Original,28,28
night,28,28
Original,77,77
night,77,41
Original,90,90
night,90,90
Original,87,87
night,87,59
Original,28,28
night,28,28
Original,66,66
night,66,52
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,11,11
night,11,11
Original,81,81
night,81,81
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,79,79
night,79,68
Original,10,11
night,10,11
Original,32,32
night,32,32
Original,29,29
night,29,16
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,102,102
night,102,102
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,92,91
night,92,92
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,59,59
night,59,59
Original,47,47
night,47,47
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,11,10
night,11,11
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,87,87
night,87,59
Original,97,97
night,97,97
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,68,68
night,68,68
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,4,4
night,4,4
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,35,35
night,35,35
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,29,29
night,29,29
Original,17,17
night,17,17
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,24,24
night,24,24
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,98,98
night,98,98
Original,49,49
night,49,49
Original,48,48
night,48,48
Original,87,87
night,87,59
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,53,48
night,53,48
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,88,88
night,88,88
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,94,93
night,94,93
Original,57,57
night,57,57
Original,15,90
night,15,15
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,52,59
night,52,43
Original,55,55
night,55,55
Original,52,52
night,52,32
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,29,29
night,29,16
Original,2,2
night,2,2
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,85,86
night,85,30
Original,10,10
night,10,10
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,11,11
night,11,11
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,39,39
night,39,39
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,88,89
night,88,89
Original,87,87
night,87,87
Original,29,20
night,29,16
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,66,66
night,66,48
Original,50,50
night,50,50
Original,86,86
night,86,86
Original,88,88
night,88,88
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,93,41
night,93,41
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,75,71
night,75,71
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,7,7
night,7,7
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,90,90
night,90,36
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,35,35
night,35,35
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,73,67
night,73,67
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,93,93
night,93,70
Original,85,85
night,85,85
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,63,63
night,63,63
Original,1,1
night,1,1
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,86,86
night,86,86
Original,41,41
night,41,45
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,3,3
night,3,3
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,82,82
night,82,82
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,65,63
night,65,63
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,11,11
night,11,11
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,63,63
night,63,66
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,28,28
night,28,28
Original,93,86
night,93,86
Original,90,90
night,90,15
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,63,66
night,63,66
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,66,63
night,66,52
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,102,102
night,102,102
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,77,77
night,77,77
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,32,32
night,32,88
Original,87,87
night,87,87
Original,66,66
night,66,66
Original,26,26
night,26,26
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,77,90
night,77,90
Original,24,24
night,24,24
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,50,50
night,50,51
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,100,100
night,100,33
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,101,101
night,101,100
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,93,93
night,93,86
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,20,27
night,20,27
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,76,76
night,76,76
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,70,70
night,70,70
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,97,97
night,97,97
Original,53,53
night,53,50
Original,74,74
night,74,74
Original,49,49
night,49,49
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,56,56
night,56,48
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,56,56
night,56,48
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,17,17
night,17,17
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,66,66
night,66,39
Original,87,59
night,87,43
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,97,36
night,97,36
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,26,26
night,26,26
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,63,63
night,63,66
Original,77,77
night,77,53
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,79,79
night,79,79
Original,47,48
night,47,48
Original,41,41
night,41,41
Original,77,77
night,77,41
Original,53,53
night,53,48
Original,83,83
night,83,83
Original,53,90
night,53,53
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,43,43
night,43,43
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,32,32
night,32,77
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,47,47
night,47,47
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,49,52
night,49,42
Original,66,66
night,66,53
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,56,56
night,56,56
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,59,59
night,59,59
Original,55,55
night,55,55
Original,40,40
night,40,40
Original,88,88
night,88,88
Original,62,60
night,62,62
Original,29,29
night,29,29
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,16,23
night,16,23
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,66,63
night,66,66
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,59,59
night,59,59
Original,1,24
night,1,24
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,25,25
night,25,25
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,37,37
night,37,37
Original,98,98
night,98,91
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,37,45
night,37,45
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,102,102
night,102,102
Original,63,63
night,63,50
Original,90,90
night,90,20
Original,55,55
night,55,55
Original,97,97
night,97,97
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,21,21
night,21,19
Original,55,55
night,55,53
Original,23,23
night,23,23
Original,84,68
night,84,68
Original,102,102
night,102,102
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,73,73
night,73,73
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,61,61
