filter,class,predicted_class
Original,49,49
night,49,40
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,84,68
night,84,48
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,32,32
night,32,52
Original,7,7
night,7,16
Original,50,50
night,50,50
Original,50,50
night,50,40
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,86,86
night,86,86
Original,62,62
night,62,62
Original,75,75
night,75,30
Original,36,36
night,36,72
Original,55,55
night,55,55
Original,48,48
night,48,31
Original,21,28
night,21,28
Original,61,61
night,61,61
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,87,87
night,87,87
Original,78,78
night,78,78
Original,78,78
night,78,37
Original,90,90
night,90,90
Original,23,23
night,23,2
Original,42,42
night,42,42
Original,48,48
night,48,66
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,55,48
night,55,48
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,31,31
night,31,48
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,59,59
night,59,59
Original,56,56
night,56,77
Original,90,90
night,90,90
Original,36,36
night,36,41
Original,90,90
night,90,90
Original,54,52
night,54,52
Original,63,63
night,63,63
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,12,19
night,12,19
Original,70,70
night,70,70
Original,21,21
night,21,21
Original,74,74
night,74,31
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,50,50
night,50,88
Original,90,90
night,90,88
Original,68,68
night,68,48
Original,97,97
night,97,41
Original,67,67
night,67,77
Original,12,12
night,12,12
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,66,66
night,66,66
Original,32,32
night,32,60
Original,21,28
night,21,28
Original,39,39
night,39,53
Original,30,30
night,30,30
Original,50,50
night,50,47
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,37,37
night,37,51
Original,57,40
night,57,69
Original,90,90
night,90,23
Original,63,63
night,63,63
Original,50,50
night,50,53
Original,51,51
night,51,63
Original,64,64
night,64,64
Original,36,36
night,36,36
Original,39,39
night,39,74
Original,1,1
night,1,1
Original,58,58
night,58,58
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,24,24
night,24,20
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,83,83
night,83,83
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,92,91
night,92,91
Original,40,40
night,40,53
Original,26,26
night,26,26
Original,42,42
night,42,48
Original,50,50
night,50,45
Original,32,37
night,32,32
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,74,74
night,74,74
Original,68,68
night,68,68
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,51,51
night,51,51
Original,9,16
night,9,15
Original,16,16
night,16,28
Original,90,90
night,90,16
Original,45,45
night,45,45
Original,87,87
night,87,87
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,64,64
night,64,63
Original,74,74
night,74,48
Original,81,81
night,81,81
Original,50,50
night,50,48
Original,45,45
night,45,45
Original,97,97
night,97,68
Original,86,49
night,86,93
Original,41,41
night,41,76
Original,16,22
night,16,36
Original,74,74
night,74,74
Original,16,16
night,16,91
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,90,90
night,90,92
Original,0,57
night,0,6
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,19,19
night,19,16
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,30,30
night,30,92
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,16,16
night,16,66
Original,5,5
night,5,5
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,56,56
night,56,56
Original,22,22
night,22,22
Original,2,2
night,2,2
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,31,31
night,31,32
Original,15,15
night,15,6
Original,67,67
night,67,67
Original,90,90
night,90,77
Original,89,89
night,89,93
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,87,61
night,87,61
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,17,17
night,17,28
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,7,15
night,7,23
Original,40,40
night,40,40
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,37,37
night,37,77
Original,45,45
night,45,20
Original,29,29
night,29,29
Original,79,74
night,79,74
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,93,93
night,93,93
Original,74,74
night,74,74
Original,29,29
night,29,29
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,27,68
night,27,50
Original,45,45
night,45,45
Original,87,87
night,87,41
Original,19,19
night,19,90
Original,45,45
night,45,57
Original,41,41
night,41,41
Original,30,30
night,30,31
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,28,28
night,28,74
Original,77,74
night,77,97
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,90,90
night,90,30
Original,57,55
night,57,57
Original,49,49
night,49,66
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,19,19
night,19,16
Original,52,52
night,52,48
Original,52,52
night,52,52
Original,48,48
night,48,31
Original,73,73
night,73,73
Original,52,52
night,52,49
Original,55,55
night,55,55
Original,19,19
night,19,16
Original,32,50
night,32,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,17,17
night,17,28
Original,23,23
night,23,23
Original,42,42
night,42,63
Original,75,75
night,75,51
Original,63,63
night,63,63
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,53,53
night,53,85
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,6,28
night,6,28
Original,52,52
night,52,40
Original,46,46
night,46,46
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,22,16
night,22,16
Original,12,15
night,12,15
Original,70,70
night,70,70
Original,55,55
night,55,55
Original,45,45
night,45,48
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,28,28
night,28,16
Original,32,32
night,32,92
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,11,11
night,11,16
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,85,85
night,85,51
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,57,57
night,57,31
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,92,93
night,92,28
Original,30,30
night,30,48
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,1,1
night,1,15
Original,50,50
night,50,50
Original,15,15
night,15,16
Original,86,86
night,86,23
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,28,28
night,28,6
Original,19,19
night,19,19
Original,1,1
night,1,1
Original,87,87
night,87,91
Original,22,22
night,22,22
Original,66,66
night,66,66
Original,41,41
night,41,43
Original,52,52
night,52,52
Original,62,62
night,62,59
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,83,83
night,83,55
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,30,30
night,30,77
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,59,59
night,59,41
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,1,1
night,1,1
Original,54,52
night,54,42
Original,41,41
night,41,27
Original,53,53
night,53,32
Original,43,43
night,43,52
Original,79,79
night,79,79
Original,90,90
night,90,23
Original,87,87
night,87,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,37,37
night,37,37
Original,55,55
night,55,66
Original,23,23
night,23,23
Original,93,87
night,93,87
Original,50,50
night,50,48
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,83,83
night,83,83
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,78,78
night,78,45
Original,48,53
night,48,48
Original,28,28
night,28,28
Original,26,26
night,26,26
Original,66,66
night,66,66
Original,30,30
night,30,32
Original,28,28
night,28,28
Original,37,37
night,37,39
Original,32,32
night,32,32
Original,81,81
night,81,81
Original,72,72
night,72,72
Original,79,79
night,79,79
Original,40,40
night,40,40
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,48,57
night,48,57
Original,91,91
night,91,91
Original,90,90
night,90,59
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,30,30
night,30,48
Original,46,45
night,46,52
Original,90,90
night,90,102
Original,102,102
night,102,102
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,55,55
night,55,57
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,86,86
night,86,30
Original,21,21
night,21,8
Original,15,15
night,15,28
Original,36,36
night,36,36
Original,91,91
night,91,91
Original,52,52
night,52,61
Original,52,52
night,52,52
Original,50,50
night,50,47
Original,67,67
night,67,67
Original,49,49
night,49,81
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,62,62
night,62,77
Original,53,48
night,53,48
Original,73,73
night,73,73
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,75,75
night,75,75
Original,23,23
night,23,23
Original,37,37
night,37,79
Original,59,59
night,59,59
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,31,31
night,31,50
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,30,30
night,30,75
Original,17,17
night,17,16
Original,87,87
night,87,87
Original,50,50
night,50,50
Original,0,0
night,0,20
Original,66,63
night,66,63
Original,48,48
night,48,57
Original,87,87
night,87,87
Original,22,22
night,22,50
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,53,53
night,53,49
Original,32,32
night,32,32
Original,76,76
night,76,68
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,31,31
night,31,31
Original,31,31
night,31,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,82,82
night,82,82
Original,21,21
night,21,28
Original,51,51
night,51,51
Original,87,87
night,87,87
Original,32,32
night,32,51
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,77,77
night,77,77
Original,39,39
night,39,39
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,51,51
night,51,51
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,45,45
night,45,45
Original,57,57
night,57,67
Original,31,31
night,31,31
Original,70,70
night,70,91
Original,2,2
night,2,2
Original,74,74
night,74,78
Original,23,23
night,23,23
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,88,88
night,88,91
Original,48,48
night,48,78
Original,96,96
night,96,23
Original,28,28
night,28,2
Original,16,16
night,16,16
Original,23,23
night,23,19
Original,102,102
night,102,30
Original,23,23
night,23,23
Original,52,52
night,52,50
Original,23,23
night,23,23
Original,52,52
night,52,47
Original,48,48
night,48,48
Original,53,53
night,53,51
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,27,50
night,27,61
Original,11,11
night,11,16
Original,78,78
night,78,50
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,32,32
night,32,63
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,32,32
night,32,77
Original,48,48
night,48,49
Original,71,71
night,71,71
Original,86,86
night,86,86
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,50,50
night,50,51
Original,79,79
night,79,31
Original,97,30
night,97,30
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,40,40
night,40,57
Original,28,28
night,28,28
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,88,88
night,88,88
Original,50,50
night,50,41
Original,86,86
night,86,86
Original,24,24
night,24,20
Original,75,75
night,75,59
Original,55,55
night,55,53
Original,53,53
night,53,53
Original,61,61
night,61,59
Original,77,77
night,77,77
Original,25,25
night,25,25
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,90,90
night,90,88
Original,45,45
night,45,63
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,102,102
night,102,102
Original,41,41
night,41,45
Original,16,16
night,16,16
Original,6,6
night,6,6
Original,2,2
night,2,2
Original,99,99
night,99,99
Original,37,37
night,37,37
Original,43,43
night,43,43
Original,72,72
night,72,36
Original,90,90
night,90,90
Original,24,16
night,24,70
Original,57,57
night,57,57
Original,87,87
night,87,87
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,53,55
night,53,55
Original,53,53
night,53,53
Original,72,72
night,72,91
Original,15,15
night,15,15
Original,32,32
night,32,32
Original,75,75
night,75,91
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,82,82
night,82,82
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,53,53
night,53,55
Original,52,52
night,52,52
Original,53,55
night,53,53
Original,63,63
night,63,55
Original,71,71
night,71,71
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,74,74
night,74,90
Original,23,23
night,23,23
Original,45,45
night,45,95
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,71,71
night,71,71
Original,50,50
night,50,50
Original,90,31
night,90,31
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,46,46
night,46,45
Original,46,46
night,46,39
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,42,42
night,42,42
Original,40,40
night,40,60
Original,16,16
night,16,16
Original,37,50
night,37,37
Original,30,30
night,30,30
Original,36,36
night,36,50
Original,22,22
night,22,22
Original,72,72
night,72,72
Original,97,97
night,97,61
Original,97,92
night,97,92
Original,63,63
night,63,66
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,45,45
night,45,92
Original,61,61
night,61,91
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,39,39
night,39,39
Original,90,90
night,90,48
Original,90,90
night,90,90
Original,32,53
night,32,23
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,52,52
night,52,48
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,35,35
night,35,35
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,76,76
night,76,76
Original,42,42
night,42,42
Original,36,36
night,36,40
Original,4,4
night,4,4
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,16,16
night,16,14
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,15,15
night,15,21
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,71,71
night,71,71
Original,53,30
night,53,31
Original,16,51
night,16,16
Original,78,78
night,78,78
Original,92,93
night,92,90
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,7,7
night,7,7
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,74,74
night,74,80
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,0,0
night,0,0
Original,63,63
night,63,63
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,56,56
night,56,56
Original,78,78
night,78,31
Original,57,57
night,57,55
Original,61,61
night,61,61
Original,61,61
night,61,61
Original,45,45
night,45,20
Original,66,66
night,66,66
Original,28,28
night,28,28
Original,53,53
night,53,48
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,50,37
night,50,63
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,70,70
night,70,90
Original,60,60
night,60,60
Original,83,83
night,83,83
Original,27,50
night,27,92
Original,36,36
night,36,36
Original,72,72
night,72,72
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,34,34
night,34,31
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,15,15
night,15,26
Original,75,78
night,75,79
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,86,86
night,86,90
Original,91,91
night,91,91
Original,48,48
night,48,16
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,35,35
night,35,35
Original,30,30
night,30,30
Original,67,67
night,67,28
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,17,17
night,17,17
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,57,57
night,57,52
Original,39,39
night,39,15
Original,0,0
night,0,20
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,86,86
night,86,57
Original,20,20
night,20,28
Original,93,93
night,93,50
Original,45,45
night,45,45
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,91,91
night,91,91
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,73,73
night,73,73
Original,52,52
night,52,57
Original,23,23
night,23,23
Original,57,57
night,57,77
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,70,70
night,70,70
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,78,78
night,78,66
Original,41,41
night,41,41
Original,77,77
night,77,77
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,32,32
night,32,63
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,50,50
night,50,40
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,32,32
night,32,31
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,79,79
night,79,30
Original,37,37
night,37,32
Original,23,23
night,23,23
Original,91,91
night,91,43
Original,53,53
night,53,31
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,93,93
night,93,93
Original,86,86
night,86,86
Original,48,48
night,48,77
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,1,1
night,1,1
Original,91,91
night,91,91
Original,16,16
night,16,91
Original,72,72
night,72,72
Original,61,61
night,61,62
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,21,21
night,21,99
Original,16,16
night,16,28
Original,55,55
night,55,55
Original,41,41
night,41,51
Original,21,21
night,21,1
Original,45,45
night,45,45
Original,22,39
night,22,51
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,66,63
night,66,63
Original,19,19
night,19,19
Original,88,88
night,88,88
Original,63,63
night,63,42
Original,10,10
night,10,10
Original,30,30
night,30,86
Original,48,48
night,48,49
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,37
Original,41,41
night,41,41
Original,50,50
night,50,48
Original,31,31
night,31,31
Original,48,48
night,48,59
Original,50,50
night,50,50
Original,87,87
night,87,40
Original,45,45
night,45,50
Original,97,91
night,97,91
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,2,2
night,2,2
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,53,53
night,53,53
Original,93,93
night,93,87
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,55,55
night,55,40
Original,52,52
night,52,60
Original,86,86
night,86,86
Original,50,50
night,50,48
Original,30,30
night,30,48
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,72,72
night,72,91
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,40,40
night,40,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,59,59
night,59,47
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,93,93
night,93,30
Original,78,78
night,78,78
Original,59,59
night,59,59
Original,30,30
night,30,30
Original,87,87
night,87,33
Original,30,30
night,30,30
Original,87,87
night,87,66
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,50,50
night,50,92
Original,42,42
night,42,42
Original,53,53
night,53,53
Original,87,87
night,87,86
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,29,29
night,29,29
Original,45,45
night,45,53
Original,15,15
night,15,15
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,12,12
night,12,1
Original,17,17
night,17,28
Original,23,23
night,23,23
Original,16,51
night,16,63
Original,16,29
night,16,29
Original,32,32
night,32,70
Original,20,20
night,20,28
Original,55,55
night,55,55
Original,93,93
night,93,87
Original,46,46
night,46,45
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,91,91
night,91,91
Original,53,53
night,53,53
Original,78,78
night,78,78
Original,17,17
night,17,17
Original,76,76
night,76,76
Original,50,50
night,50,50
Original,36,36
night,36,52
Original,86,66
night,86,66
Original,0,0
night,0,28
Original,30,30
night,30,48
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,38,38
night,38,38
Original,52,52
night,52,52
Original,94,86
night,94,66
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,12,12
night,12,12
Original,90,90
night,90,15
Original,73,73
night,73,73
Original,97,92
night,97,91
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,93,93
night,93,93
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,90,90
night,90,32
Original,67,67
night,67,67
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,11,11
night,11,11
Original,30,30
night,30,48
Original,32,32
night,32,32
Original,52,52
night,52,57
Original,97,97
night,97,25
Original,37,37
night,37,37
Original,86,86
night,86,86
Original,87,87
night,87,0
Original,20,20
night,20,28
Original,52,52
night,52,52
Original,53,53
night,53,51
Original,79,79
night,79,79
Original,78,78
night,78,78
Original,0,0
night,0,7
Original,32,32
night,32,40
Original,23,30
night,23,30
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,17,23
night,17,22
Original,43,43
night,43,43
Original,28,28
night,28,86
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,55,55
night,55,77
Original,48,48
night,48,36
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,48,48
night,48,31
Original,48,48
night,48,48
Original,37,45
night,37,45
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,86,86
night,86,16
Original,86,86
night,86,86
Original,30,30
night,30,48
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,65,65
night,65,65
Original,20,20
night,20,16
Original,85,85
night,85,31
Original,99,99
night,99,99
Original,90,90
night,90,90
Original,48,48
night,48,41
Original,71,71
night,71,71
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,86,86
night,86,86
Original,42,42
night,42,57
Original,74,74
night,74,74
Original,46,46
night,46,77
Original,50,50
night,50,50
Original,47,47
night,47,47
Original,67,67
night,67,67
Original,6,6
night,6,6
Original,49,49
night,49,49
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,67,67
night,67,67
Original,81,36
night,81,45
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,63,63
night,63,63
Original,17,17
night,17,28
Original,16,16
night,16,16
Original,67,67
night,67,32
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,60,31
night,60,53
Original,100,100
night,100,101
Original,67,67
night,67,67
Original,48,48
night,48,53
Original,32,32
night,32,32
Original,60,60
night,60,59
Original,74,74
night,74,67
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,97,92
night,97,96
Original,15,15
night,15,15
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,48,48
night,48,37
Original,30,30
night,30,90
Original,28,28
night,28,28
Original,53,53
night,53,67
Original,48,48
night,48,60
Original,90,90
night,90,90
Original,2,2
night,2,41
Original,36,36
night,36,36
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,39,39
night,39,39
Original,55,55
night,55,57
Original,52,52
night,52,39
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
