filter,class,predicted_class
night10,28,28
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,53,53
night10,53,53
Original,29,90
night10,29,29
Original,31,31
night10,31,31
Original,41,41
night10,41,41
Original,12,12
night10,12,12
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,45,45
night10,45,45
Original,23,29
night10,23,19
Original,52,52
night10,52,52
Original,86,86
night10,86,86
Original,49,49
night10,49,49
Original,37,37
night10,37,37
Original,28,28
night10,28,28
Original,79,79
night10,79,79
Original,28,28
night10,28,28
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,32,32
night10,32,32
Original,37,37
night10,37,37
Original,45,45
night10,45,45
Original,83,83
night10,83,83
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,83,83
night10,83,83
Original,52,52
night10,52,52
Original,19,19
night10,19,19
Original,74,74
night10,74,74
Original,88,88
night10,88,88
Original,79,79
night10,79,79
Original,74,74
night10,74,74
Original,67,67
night10,67,67
Original,28,28
night10,28,28
Original,20,20
night10,20,20
Original,61,61
night10,61,61
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,0,0
night10,0,0
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,63,63
night10,63,50
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,1,1
night10,1,1
Original,29,23
night10,29,23
Original,74,74
night10,74,74
Original,50,51
night10,50,51
Original,20,20
night10,20,20
Original,86,86
night10,86,86
Original,41,41
night10,41,41
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,86,86
night10,86,86
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,19,19
night10,19,19
Original,53,53
night10,53,53
Original,90,90
night10,90,90
Original,61,61
night10,61,61
Original,46,46
night10,46,46
Original,0,0
night10,0,0
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,49,60
night10,49,49
Original,51,51
night10,51,51
Original,31,32
night10,31,68
Original,78,78
night10,78,78
Original,63,63
night10,63,63
Original,32,32
night10,32,32
Original,63,63
night10,63,63
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,5,5
night10,5,5
Original,77,77
night10,77,77
Original,81,81
night10,81,81
Original,50,50
night10,50,50
Original,22,57
night10,22,57
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,55,55
night10,55,53
Original,53,53
night10,53,53
Original,63,63
night10,63,63
Original,74,74
night10,74,74
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,24,16
night10,24,16
Original,87,87
night10,87,87
Original,16,16
night10,16,16
Original,56,56
night10,56,56
Original,63,63
night10,63,63
Original,28,28
night10,28,28
Original,88,88
night10,88,88
Original,90,90
night10,90,90
Original,67,67
night10,67,67
Original,62,62
night10,62,62
Original,87,87
night10,87,100
Original,58,58
night10,58,58
Original,45,45
night10,45,45
Original,57,57
night10,57,57
Original,55,55
night10,55,55
Original,63,63
night10,63,63
Original,51,51
night10,51,51
Original,51,51
night10,51,51
Original,74,74
night10,74,74
Original,94,97
night10,94,97
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,99,99
night10,99,99
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,0,0
night10,0,0
Original,15,15
night10,15,15
Original,23,23
night10,23,23
Original,53,53
night10,53,53
Original,28,28
night10,28,28
Original,51,51
night10,51,51
Original,52,52
night10,52,52
Original,45,45
night10,45,45
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,41,41
night10,41,41
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,17,17
night10,17,21
Original,28,23
night10,28,28
Original,46,46
night10,46,46
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,36,36
night10,36,68
Original,77,77
night10,77,77
Original,52,52
night10,52,52
Original,50,53
night10,50,50
Original,63,63
night10,63,50
Original,31,31
night10,31,78
Original,55,55
night10,55,55
Original,48,37
night10,48,37
Original,28,28
night10,28,28
Original,45,45
night10,45,45
Original,75,75
night10,75,75
Original,2,2
night10,2,2
Original,91,70
night10,91,63
Original,31,31
night10,31,31
Original,71,71
night10,71,71
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,31,43
night10,31,49
Original,23,23
night10,23,29
Original,57,57
night10,57,57
Original,52,52
night10,52,52
Original,53,53
night10,53,53
Original,2,19
night10,2,19
Original,53,50
night10,53,48
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,0,0
night10,0,0
Original,78,78
night10,78,78
Original,21,21
night10,21,90
Original,51,53
night10,51,53
Original,23,28
night10,23,86
Original,88,88
night10,88,88
Original,52,52
night10,52,52
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,48,48
night10,48,48
Original,55,55
night10,55,55
Original,63,63
night10,63,63
Original,87,87
night10,87,60
Original,97,97
night10,97,97
Original,61,61
night10,61,61
Original,6,6
night10,6,6
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,15,23
night10,15,23
Original,67,67
night10,67,67
Original,21,21
night10,21,21
Original,19,90
night10,19,75
Original,16,16
night10,16,16
Original,27,90
night10,27,60
Original,23,23
night10,23,23
Original,42,42
night10,42,2
Original,28,28
night10,28,28
Original,41,41
night10,41,41
Original,24,0
night10,24,16
Original,50,50
night10,50,50
Original,23,23
night10,23,23
Original,45,45
night10,45,45
Original,29,29
night10,29,29
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,12,12
night10,12,12
Original,0,0
night10,0,0
Original,36,36
night10,36,36
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,19,19
night10,19,19
Original,63,63
night10,63,63
Original,31,31
night10,31,31
Original,51,51
night10,51,51
Original,16,23
night10,16,16
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,62,62
night10,62,62
Original,30,30
night10,30,30
Original,53,53
night10,53,53
Original,48,48
night10,48,48
Original,45,45
night10,45,45
Original,77,90
night10,77,20
Original,91,91
night10,91,91
Original,83,83
night10,83,83
Original,20,20
night10,20,20
Original,39,39
night10,39,39
Original,77,77
night10,77,77
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,74,74
night10,74,30
Original,74,74
night10,74,74
Original,41,41
night10,41,41
Original,50,50
night10,50,50
Original,73,73
night10,73,73
Original,48,48
night10,48,48
Original,50,50
night10,50,50
Original,12,12
night10,12,12
Original,6,6
night10,6,6
Original,86,86
night10,86,91
Original,30,30
night10,30,30
Original,1,1
night10,1,1
Original,23,23
night10,23,23
Original,83,83
night10,83,83
Original,45,45
night10,45,45
Original,77,74
night10,77,74
Original,16,16
night10,16,16
Original,63,63
night10,63,63
Original,78,78
night10,78,78
Original,52,52
night10,52,52
Original,0,0
night10,0,0
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,49,49
night10,49,49
Original,93,93
night10,93,15
Original,87,87
night10,87,87
Original,43,43
night10,43,43
Original,30,30
night10,30,30
Original,63,63
night10,63,63
Original,46,46
night10,46,46
Original,54,48
night10,54,48
Original,32,32
night10,32,59
Original,81,68
night10,81,68
Original,31,31
night10,31,31
Original,62,62
night10,62,62
Original,53,55
night10,53,55
Original,48,48
night10,48,48
Original,0,0
night10,0,0
Original,49,49
night10,49,49
Original,77,77
night10,77,77
Original,87,87
night10,87,61
Original,72,72
night10,72,72
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,74,74
night10,74,74
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,2,2
night10,2,2
Original,55,53
night10,55,55
Original,52,52
night10,52,52
Original,88,88
night10,88,88
Original,67,67
night10,67,67
Original,17,17
night10,17,17
Original,16,16
night10,16,16
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,31,31
night10,31,31
Original,52,52
night10,52,52
Original,28,28
night10,28,28
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,0,0
night10,0,0
Original,48,48
night10,48,48
Original,70,70
night10,70,70
Original,72,72
night10,72,72
Original,79,79
night10,79,79
Original,41,41
night10,41,41
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,51,51
night10,51,51
Original,55,55
night10,55,55
Original,31,31
night10,31,31
Original,51,51
night10,51,51
Original,78,78
night10,78,78
Original,28,28
night10,28,28
Original,48,48
night10,48,48
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,40,40
night10,40,40
Original,52,52
night10,52,52
Original,79,79
night10,79,79
Original,31,31
night10,31,31
Original,52,52
night10,52,46
Original,77,77
night10,77,77
Original,23,23
night10,23,23
Original,12,12
night10,12,12
Original,86,86
night10,86,86
Original,53,53
night10,53,53
Original,22,22
night10,22,22
Original,63,63
night10,63,66
Original,28,28
night10,28,28
Original,0,0
night10,0,0
Original,20,20
night10,20,20
Original,60,60
night10,60,60
Original,85,32
night10,85,85
Original,79,79
night10,79,79
Original,27,90
night10,27,60
Original,67,67
night10,67,67
Original,23,23
night10,23,23
Original,87,93
night10,87,60
Original,50,50
night10,50,50
Original,72,72
night10,72,72
Original,51,51
night10,51,51
Original,19,19
night10,19,19
Original,77,77
night10,77,77
Original,87,87
night10,87,93
Original,90,90
night10,90,90
Original,56,56
night10,56,56
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,23,23
night10,23,23
Original,57,57
night10,57,57
Original,13,13
night10,13,16
Original,50,50
night10,50,50
Original,86,86
night10,86,86
Original,32,32
night10,32,45
Original,30,30
night10,30,30
Original,55,55
night10,55,55
Original,90,90
night10,90,90
Original,23,23
night10,23,23
Original,20,20
night10,20,20
Original,53,53
night10,53,53
Original,75,75
night10,75,75
Original,12,12
night10,12,12
Original,28,28
night10,28,28
Original,43,43
night10,43,43
Original,30,30
night10,30,30
Original,15,15
night10,15,90
Original,37,37
night10,37,37
Original,90,90
night10,90,90
Original,79,79
night10,79,79
Original,87,87
night10,87,87
Original,32,37
night10,32,37
Original,79,81
night10,79,79
Original,16,16
night10,16,16
Original,31,31
night10,31,31
Original,48,48
night10,48,48
Original,20,20
night10,20,20
Original,42,42
night10,42,42
Original,28,28
night10,28,21
Original,46,46
night10,46,46
Original,93,93
night10,93,93
Original,35,83
night10,35,90
Original,2,2
night10,2,2
Original,63,63
night10,63,63
Original,20,20
night10,20,20
Original,36,36
night10,36,36
Original,16,16
night10,16,16
Original,45,45
night10,45,45
Original,21,21
night10,21,21
Original,51,51
night10,51,51
Original,55,55
night10,55,55
Original,53,53
night10,53,55
Original,53,53
night10,53,46
Original,102,102
night10,102,102
Original,81,81
night10,81,81
Original,31,31
night10,31,31
Original,21,21
night10,21,21
Original,16,16
night10,16,16
Original,0,0
night10,0,0
Original,32,32
night10,32,45
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,19,19
night10,19,19
Original,46,46
night10,46,77
Original,75,75
night10,75,75
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,32,32
night10,32,32
Original,66,66
night10,66,63
Original,55,55
night10,55,55
Original,31,31
night10,31,31
Original,55,55
night10,55,55
Original,31,31
night10,31,31
Original,83,83
night10,83,83
Original,63,63
night10,63,37
Original,32,32
night10,32,32
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,42,42
night10,42,42
Original,12,12
night10,12,12
Original,67,67
night10,67,67
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,22,22
night10,22,22
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,19,19
night10,19,19
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,48,48
night10,48,48
Original,77,67
night10,77,53
Original,50,50
night10,50,50
Original,21,21
night10,21,21
Original,38,38
night10,38,38
Original,90,90
night10,90,90
Original,46,46
night10,46,46
Original,50,50
night10,50,50
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,77,77
night10,77,51
Original,23,23
night10,23,23
Original,60,60
night10,60,60
Original,16,16
night10,16,16
Original,55,55
night10,55,55
Original,16,16
night10,16,16
Original,20,20
night10,20,20
Original,20,20
night10,20,20
Original,45,45
night10,45,45
Original,72,72
night10,72,72
Original,42,52
night10,42,42
Original,77,74
night10,77,90
Original,79,79
night10,79,79
Original,32,32
night10,32,32
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,46,46
night10,46,46
Original,37,37
night10,37,37
Original,45,45
night10,45,45
Original,11,11
night10,11,11
Original,67,67
night10,67,67
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,52,52
night10,52,52
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,86,86
night10,86,86
Original,23,23
night10,23,23
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,16,16
night10,16,16
Original,42,42
night10,42,42
Original,99,99
night10,99,99
Original,48,48
night10,48,48
Original,30,30
night10,30,30
Original,16,16
night10,16,16
Original,75,75
night10,75,75
Original,45,45
night10,45,45
Original,52,52
night10,52,52
Original,30,30
night10,30,30
Original,28,28
night10,28,28
Original,46,46
night10,46,46
Original,57,57
night10,57,57
Original,32,32
night10,32,32
Original,70,70
night10,70,70
Original,78,78
night10,78,78
Original,60,60
night10,60,60
Original,30,30
night10,30,30
Original,29,29
night10,29,29
Original,90,90
night10,90,90
Original,97,97
night10,97,97
Original,57,57
night10,57,57
Original,15,28
night10,15,28
Original,46,46
night10,46,46
Original,32,32
night10,32,32
Original,1,1
night10,1,1
Original,87,87
night10,87,87
Original,43,43
night10,43,52
Original,87,87
night10,87,87
Original,7,1
night10,7,1
Original,35,35
night10,35,35
Original,68,68
night10,68,68
Original,55,55
night10,55,55
Original,23,23
night10,23,23
Original,66,66
night10,66,66
Original,15,15
night10,15,15
Original,50,50
night10,50,50
Original,45,45
night10,45,45
Original,19,19
night10,19,19
Original,53,53
night10,53,53
Original,55,55
night10,55,55
Original,53,53
night10,53,48
Original,52,52
night10,52,52
Original,55,55
night10,55,55
Original,53,53
night10,53,53
Original,53,53
night10,53,53
Original,67,67
night10,67,67
Original,46,46
night10,46,46
Original,73,83
night10,73,83
Original,52,52
night10,52,52
Original,75,75
night10,75,50
Original,55,55
night10,55,55
Original,1,6
night10,1,6
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,50,50
night10,50,50
Original,46,46
night10,46,46
Original,1,1
night10,1,1
Original,30,30
night10,30,30
Original,52,52
night10,52,52
Original,46,46
night10,46,46
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,43,43
night10,43,52
Original,67,67
night10,67,67
Original,12,12
night10,12,12
Original,52,52
night10,52,52
Original,53,51
night10,53,53
Original,37,37
night10,37,37
Original,37,37
night10,37,37
Original,16,16
night10,16,16
Original,72,72
night10,72,72
Original,17,23
night10,17,17
Original,52,52
night10,52,52
Original,63,63
night10,63,63
Original,30,30
night10,30,30
Original,81,81
night10,81,81
Original,48,48
night10,48,48
Original,99,90
night10,99,90
Original,63,63
night10,63,63
Original,87,87
night10,87,59
Original,63,63
night10,63,63
Original,90,90
night10,90,90
Original,78,78
night10,78,78
Original,52,52
night10,52,48
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,61,61
night10,61,61
Original,90,90
night10,90,90
Original,36,36
night10,36,36
Original,46,46
night10,46,77
Original,36,36
night10,36,68
Original,41,45
night10,41,45
Original,63,63
night10,63,63
Original,32,32
night10,32,32
Original,29,12
night10,29,12
Original,16,16
night10,16,16
Original,22,22
night10,22,22
Original,48,48
night10,48,48
Original,37,37
night10,37,37
Original,50,50
night10,50,50
Original,21,21
night10,21,21
Original,51,51
night10,51,51
Original,16,16
night10,16,16
Original,43,43
night10,43,43
Original,90,90
night10,90,90
Original,51,51
night10,51,51
Original,55,55
night10,55,55
Original,0,0
night10,0,0
Original,50,50
night10,50,50
Original,83,83
night10,83,83
Original,30,30
night10,30,30
Original,23,23
night10,23,23
Original,52,52
night10,52,52
Original,74,74
night10,74,74
Original,74,74
night10,74,74
Original,52,52
night10,52,52
Original,63,63
night10,63,42
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,41,41
night10,41,41
Original,64,64
night10,64,65
Original,45,45
night10,45,45
Original,60,60
night10,60,60
Original,102,102
night10,102,102
Original,16,16
night10,16,16
Original,49,49
night10,49,49
Original,16,16
night10,16,16
Original,50,50
night10,50,50
Original,2,2
night10,2,19
Original,12,12
night10,12,12
Original,52,52
night10,52,52
Original,73,73
night10,73,73
Original,90,90
night10,90,90
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,77,77
night10,77,77
Original,78,78
night10,78,78
Original,46,46
night10,46,46
Original,70,70
night10,70,70
Original,1,1
night10,1,1
Original,57,57
night10,57,57
Original,55,55
night10,55,55
Original,67,67
night10,67,67
Original,63,63
night10,63,83
Original,94,94
night10,94,94
Original,67,67
night10,67,67
Original,50,50
night10,50,50
Original,87,87
night10,87,61
Original,90,90
night10,90,90
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,51,51
night10,51,51
Original,30,30
night10,30,30
Original,48,48
night10,48,48
Original,90,90
night10,90,90
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,83,83
night10,83,83
Original,50,48
night10,50,50
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,59,59
night10,59,59
Original,30,30
night10,30,30
Original,61,61
night10,61,61
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,50,50
night10,50,50
Original,57,57
night10,57,57
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,69,69
night10,69,69
Original,21,21
night10,21,23
Original,52,52
night10,52,52
Original,55,55
night10,55,55
Original,32,32
night10,32,32
Original,59,59
night10,59,59
Original,20,20
night10,20,20
Original,90,90
night10,90,90
Original,50,50
night10,50,50
Original,48,48
night10,48,48
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,86,86
night10,86,36
Original,52,52
night10,52,52
Original,45,45
night10,45,45
Original,28,28
night10,28,28
Original,52,52
night10,52,52
Original,43,43
night10,43,43
Original,46,45
night10,46,41
Original,72,72
night10,72,72
Original,63,63
night10,63,63
Original,60,60
night10,60,60
Original,16,16
night10,16,16
Original,48,48
night10,48,48
Original,51,51
night10,51,51
Original,17,17
night10,17,17
Original,50,50
night10,50,50
Original,45,45
night10,45,46
Original,51,51
night10,51,51
Original,30,30
night10,30,30
Original,87,87
night10,87,87
Original,0,0
night10,0,0
Original,52,52
night10,52,52
Original,63,63
night10,63,50
Original,47,37
night10,47,39
Original,83,83
night10,83,83
Original,51,51
night10,51,51
Original,90,90
night10,90,90
Original,7,16
night10,7,2
Original,21,21
night10,21,21
Original,50,50
night10,50,50
Original,15,15
night10,15,15
Original,74,74
night10,74,74
Original,31,31
night10,31,31
Original,29,23
night10,29,23
Original,50,50
night10,50,50
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,36,36
night10,36,68
Original,93,93
night10,93,16
Original,78,78
night10,78,78
Original,86,86
night10,86,62
Original,90,90
night10,90,90
Original,86,86
night10,86,86
Original,74,74
night10,74,74
Original,63,63
night10,63,63
Original,50,50
night10,50,50
Original,30,30
night10,30,30
Original,37,37
night10,37,37
Original,32,32
night10,32,32
Original,50,50
night10,50,50
Original,53,53
night10,53,53
Original,19,19
night10,19,19
Original,23,23
night10,23,23
Original,87,87
night10,87,87
Original,53,53
night10,53,53
Original,61,61
night10,61,61
Original,90,90
night10,90,90
Original,29,29
night10,29,29
Original,50,50
night10,50,50
Original,87,87
night10,87,60
Original,79,79
night10,79,79
Original,74,74
night10,74,74
Original,79,79
night10,79,79
Original,53,52
night10,53,52
Original,30,30
night10,30,30
Original,86,86
night10,86,86
Original,67,67
night10,67,67
Original,55,55
night10,55,55
Original,48,48
night10,48,48
Original,51,51
night10,51,51
Original,50,50
night10,50,50
Original,72,72
night10,72,72
Original,35,35
night10,35,35
Original,22,28
night10,22,79
Original,97,86
night10,97,81
Original,75,75
night10,75,75
Original,48,48
night10,48,48
Original,21,21
night10,21,21
Original,53,53
night10,53,53
Original,21,21
night10,21,21
Original,23,23
night10,23,23
Original,46,46
night10,46,46
Original,16,16
night10,16,16
Original,46,46
night10,46,46
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,28,28
night10,28,28
Original,16,29
night10,16,29
Original,30,30
night10,30,30
Original,51,51
night10,51,51
Original,41,41
night10,41,41
Original,51,53
night10,51,53
Original,4,4
night10,4,4
Original,23,23
night10,23,23
Original,31,31
night10,31,31
Original,12,29
night10,12,29
Original,20,20
night10,20,20
Original,57,57
night10,57,57
Original,74,74
night10,74,74
Original,46,46
night10,46,46
Original,20,20
night10,20,20
Original,50,50
night10,50,50
Original,66,66
night10,66,66
Original,63,63
night10,63,63
Original,90,90
night10,90,86
Original,57,57
night10,57,57
Original,90,90
night10,90,90
Original,63,63
night10,63,63
Original,55,55
night10,55,55
Original,1,1
night10,1,1
Original,67,67
night10,67,67
Original,64,63
night10,64,78
Original,30,30
night10,30,30
Original,50,50
night10,50,50
Original,52,52
night10,52,52
Original,90,90
night10,90,90
Original,83,83
night10,83,83
Original,20,20
night10,20,20
Original,75,75
night10,75,67
Original,63,63
night10,63,63
Original,16,16
night10,16,16
Original,79,79
night10,79,79
Original,36,36
night10,36,36
Original,15,15
night10,15,15
Original,27,52
night10,27,52
Original,32,32
night10,32,32
Original,51,51
night10,51,51
Original,0,0
night10,0,0
Original,74,74
night10,74,74
Original,50,50
night10,50,50
Original,19,19
night10,19,19
Original,52,52
night10,52,52
Original,67,67
night10,67,67
Original,57,57
night10,57,57
Original,48,53
night10,48,50
Original,49,49
night10,49,49
Original,46,46
night10,46,46
Original,56,52
night10,56,52
Original,16,16
night10,16,16
Original,57,57
night10,57,57
Original,30,30
night10,30,30
Original,83,67
night10,83,67
Original,50,50
night10,50,50
Original,20,20
night10,20,15
Original,77,77
night10,77,77
Original,12,12
night10,12,12
Original,57,57
night10,57,57
Original,2,2
night10,2,2
Original,53,48
night10,53,48
Original,52,52
night10,52,52
Original,66,66
night10,66,66
Original,42,42
night10,42,42
Original,15,15
night10,15,15
Original,19,19
night10,19,19
Original,56,56
night10,56,56
Original,30,30
night10,30,30
Original,53,53
night10,53,48
Original,68,68
night10,68,68
Original,90,90
night10,90,90
Original,87,87
night10,87,87
Original,45,45
night10,45,45
Original,30,30
night10,30,30
Original,40,57
night10,40,57
Original,75,75
night10,75,75
Original,51,51
night10,51,51
Original,21,21
night10,21,21
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,15,15
night10,15,15
Original,52,52
night10,52,52
Original,51,51
night10,51,51
Original,51,51
night10,51,51
Original,45,45
night10,45,45
Original,92,95
night10,92,53
Original,23,23
night10,23,23
Original,50,50
night10,50,50
Original,49,49
night10,49,49
Original,16,16
night10,16,16
Original,90,90
night10,90,90
Original,68,68
night10,68,68
Original,52,52
night10,52,52
Original,50,50
night10,50,50
Original,1,1
night10,1,1
Original,22,22
night10,22,22
Original,52,52
night10,52,52
Original,79,79
night10,79,79
Original,51,51
night10,51,51
Original,23,23
night10,23,23
Original,17,17
night10,17,17
Original,78,78
night10,78,78
Original,48,48
night10,48,48
Original,70,70
night10,70,70
Original,15,15
night10,15,15
Original,30,30
night10,30,30
Original,31,31
night10,31,31
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,36,36
night10,36,36
Original,34,34
night10,34,34
Original,90,90
night10,90,90
Original,75,75
night10,75,75
Original,28,28
night10,28,28
Original,25,12
night10,25,12
Original,19,19
night10,19,19
Original,81,81
night10,81,81
Original,0,0
night10,0,0
Original,78,78
night10,78,78
Original,74,74
night10,74,74
Original,90,90
night10,90,90
Original,0,0
night10,0,0
Original,48,48
night10,48,48
Original,23,23
night10,23,23
Original,53,53
night10,53,53
Original,21,21
night10,21,21
Original,51,51
night10,51,51
Original,0,0
night10,0,0
Original,32,32
night10,32,32
Original,45,45
night10,45,45
Original,46,46
night10,46,46
Original,41,41
night10,41,41
Original,30,30
night10,30,30
Original,55,55
night10,55,55
Original,11,11
night10,11,11
Original,28,28
night10,28,28
Original,35,35
night10,35,35
Original,73,73
night10,73,73
Original,16,16
night10,16,16
Original,53,53
night10,53,53
Original,50,50
night10,50,50
Original,78,78
night10,78,78
Original,90,90
night10,90,90
Original,31,31
night10,31,31
Original,74,74
night10,74,74
Original,93,95
night10,93,94
Original,66,66
night10,66,66
Original,20,20
night10,20,20
Original,6,6
night10,6,6
Original,90,90
night10,90,90
Original,79,79
night10,79,79
Original,63,63
night10,63,63
Original,53,53
night10,53,53
Original,78,78
night10,78,78
Original,55,55
night10,55,55
Original,46,46
night10,46,46
Original,15,15
night10,15,15
Original,90,90
night10,90,90
Original,45,45
night10,45,45
Original,48,48
night10,48,48
Original,15,15
night10,15,15
Original,17,17
night10,17,17
Original,63,63
night10,63,37
Original,16,16
night10,16,16
Original,37,37
night10,37,37
Original,52,52
night10,52,52
Original,23,23
night10,23,23
Original,63,48
night10,63,48
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,37,37
night10,37,37
Original,90,90
night10,90,90
Original,20,20
night10,20,20
Original,87,87
night10,87,0
Original,46,46
night10,46,46
Original,61,61
night10,61,61
Original,87,87
night10,87,86
Original,30,30
night10,30,30
Original,90,90
night10,90,90
Original,32,32
night10,32,32
Original,32,32
night10,32,32
Original,52,52
night10,52,52
Original,92,95
night10,92,15
Original,19,19
night10,19,19
Original,23,23
night10,23,23
Original,90,90
night10,90,90
Original,12,12
night10,12,12
Original,20,20
night10,20,20
Original,55,55
night10,55,55
Original,52,52
night10,52,52
Original,83,83
night10,83,83
Original,62,62
night10,62,62
Original,91,91
night10,91,91
Original,51,51
night10,51,51
Original,32,32
night10,32,32
Original,28,28
night10,28,28
Original,63,63
night10,63,63
Original,42,42
night10,42,42
Original,95,66
night10,95,91
Original,45,45
night10,45,45
Original,16,16
night10,16,16
Original,72,72
night10,72,72
Original,12,12
night10,12,12
Original,78,78
night10,78,78
Original,16,16
night10,16,16
Original,52,52
night10,52,52
Original,83,83
night10,83,83
Original,97,97
night10,97,97
Original,30,30
night10,30,30
Original,30,30
night10,30,30
Original,68,68
night10,68,68
Original,67,67
night10,67,67
Original,57,57
night10,57,57
Original,42,42
night10,42,42
Original,28,28
night10,28,28
Original,15,15
night10,15,15
Original,51,51
night10,51,53
Original,90,90
night10,90,90
Original,53,53
night10,53,53
Original,31,31
night10,31,78
Original,78,78
night10,78,78
Original,50,50
night10,50,50
Original,25,25
night10,25,25
Original,51,51
night10,51,51
Original,68,81
night10,68,81
Original,1,1
