filter,class,predicted_class
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,87,50
night,87,59
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,87,87
night,87,87
Original,60,60
night,60,60
Original,33,33
night,33,33
Original,30,30
night,30,30
Original,7,8
night,7,8
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,87,97
night,87,97
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,1,1
night,1,1
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,90,90
night,90,32
Original,87,87
night,87,61
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,1,1
night,1,1
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,42,42
night,42,52
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,72,72
night,72,72
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,53,53
night,53,53
Original,29,23
night,29,29
Original,79,79
night,79,79
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,100,100
night,100,43
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,63,63
night,63,49
Original,11,11
night,11,11
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,17,17
night,17,17
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,87,59
night,87,59
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,70,70
night,70,70
Original,37,37
night,37,37
Original,25,26
night,25,26
Original,51,51
night,51,51
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,52,52
night,52,48
Original,44,44
night,44,44
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,39,37
night,39,37
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,25,25
night,25,25
Original,67,67
night,67,67
Original,1,1
night,1,1
Original,36,36
night,36,36
Original,35,35
night,35,35
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,47,47
night,47,47
Original,53,53
night,53,53
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,31,53
night,31,31
Original,19,19
night,19,19
Original,40,40
night,40,40
Original,29,29
night,29,29
Original,63,63
night,63,66
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,63,63
night,63,66
Original,83,83
night,83,83
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,5,5
night,5,5
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,86,86
night,86,86
Original,86,86
night,86,86
Original,63,63
night,63,66
Original,11,11
night,11,11
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,41,41
night,41,41
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,72,72
night,72,72
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,61,61
night,61,61
Original,79,79
night,79,79
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,81,81
night,81,81
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,50,51
night,50,50
Original,28,28
night,28,28
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,77,77
night,77,32
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,20,20
night,20,20
Original,6,6
night,6,6
Original,39,39
night,39,39
Original,45,45
night,45,45
Original,62,62
night,62,62
Original,102,102
night,102,102
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,29,90
night,29,19
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,35,35
night,35,48
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,51,51
night,51,53
Original,46,46
night,46,46
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,63,63
night,63,31
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,22,22
night,22,22
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,57,57
night,57,57
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,62,62
night,62,62
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,20,20
night,20,20
Original,93,90
night,93,93
Original,31,31
night,31,31
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,7,7
night,7,7
Original,70,70
night,70,70
Original,68,68
night,68,68
Original,51,51
night,51,51
Original,57,57
night,57,57
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,63,63
night,63,30
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,86,86
night,86,86
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,23,25
night,23,25
Original,58,58
night,58,58
Original,75,75
night,75,75
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,17,17
night,17,17
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,63,63
night,63,50
Original,0,0
night,0,0
Original,70,70
night,70,70
Original,52,52
night,52,52
Original,86,55
night,86,63
Original,36,36
night,36,36
Original,70,70
night,70,70
Original,77,77
night,77,57
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,10,11
night,10,11
Original,20,20
night,20,20
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,85,86
night,85,91
Original,67,67
night,67,67
Original,86,86
night,86,97
Original,83,83
night,83,83
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,76,76
night,76,76
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,25,25
night,25,25
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,12,12
night,12,12
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,91,91
night,91,91
Original,29,29
night,29,29
Original,63,63
night,63,46
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,73,73
night,73,73
Original,50,50
night,50,50
Original,92,77
night,92,48
Original,12,12
night,12,12
Original,70,70
night,70,70
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,97,97
night,97,36
Original,29,29
night,29,29
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,26,26
night,26,26
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,48,48
night,48,52
Original,76,76
night,76,76
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,49,16
night,49,52
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,58,41
night,58,41
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,87,87
night,87,97
Original,19,19
night,19,19
Original,7,7
night,7,6
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,50,48
night,50,50
Original,10,10
night,10,10
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,63,42
night,63,42
Original,55,55
night,55,55
Original,53,48
night,53,48
Original,64,63
night,64,72
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,70,70
night,70,70
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,66,63
night,66,77
Original,23,23
night,23,23
Original,16,16
night,16,29
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,32,69
night,32,69
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,65,65
night,65,65
Original,90,90
night,90,21
Original,7,7
night,7,7
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,72,72
night,72,72
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,57,57
night,57,57
Original,79,79
night,79,79
Original,77,77
night,77,77
Original,88,87
night,88,87
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,87,87
night,87,87
Original,36,36
night,36,36
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,69,69
night,69,69
Original,30,30
night,30,30
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,40,40
night,40,40
Original,12,12
night,12,29
Original,60,60
night,60,60
Original,87,87
night,87,16
Original,52,52
night,52,52
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,15,15
night,15,15
Original,0,0
night,0,0
Original,87,87
night,87,87
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,32,28
night,32,28
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,87,87
night,87,87
Original,99,99
night,99,99
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,20,20
night,20,20
Original,75,75
night,75,75
Original,77,77
night,77,77
Original,32,37
night,32,32
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,16,16
night,16,0
Original,52,52
night,52,90
Original,44,52
night,44,44
Original,47,47
night,47,47
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,23,50
night,23,50
Original,62,62
night,62,62
Original,15,23
night,15,23
Original,53,53
night,53,53
Original,53,19
night,53,20
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,41,41
night,41,41
Original,40,40
night,40,40
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,70,70
night,70,70
Original,67,67
night,67,67
Original,87,59
night,87,94
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,87,87
night,87,87
Original,77,77
night,77,77
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,74,74
night,74,92
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,91,91
night,91,91
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,95,41
night,95,86
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,20,20
night,20,0
Original,42,42
night,42,42
Original,40,40
night,40,47
Original,32,32
night,32,32
Original,88,88
night,88,88
Original,19,19
night,19,19
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,86,66
night,86,93
Original,60,60
night,60,59
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,7,7
night,7,90
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,28,28
night,28,28
Original,81,81
night,81,36
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,77,77
night,77,48
Original,16,16
night,16,16
Original,53,46
night,53,46
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,58,58
night,58,58
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,63,63
night,63,31
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,42,42
night,42,42
Original,34,34
night,34,34
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,35,35
night,35,35
Original,59,59
night,59,59
Original,84,36
night,84,36
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,97,97
night,97,97
Original,73,73
night,73,73
Original,30,93
night,30,93
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,66,66
night,66,20
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,77,74
night,77,11
Original,45,45
night,45,45
Original,57,55
night,57,57
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,63,63
night,63,66
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,24,24
night,24,24
Original,66,66
night,66,48
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,32,32
night,32,23
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,19,2
night,19,2
Original,19,19
night,19,19
Original,62,62
night,62,62
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,97,61
night,97,97
Original,16,16
night,16,16
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,31,31
night,31,84
Original,63,63
night,63,63
Original,63,63
night,63,66
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,87,87
night,87,60
Original,51,51
night,51,51
Original,2,2
night,2,2
Original,41,41
night,41,41
Original,46,90
night,46,77
Original,52,52
night,52,52
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,42,52
night,42,52
Original,19,19
night,19,19
Original,63,63
night,63,63
Original,77,77
night,77,77
Original,70,70
night,70,70
Original,39,39
night,39,39
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,56,56
night,56,56
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,89,89
night,89,89
Original,74,74
night,74,74
Original,53,53
night,53,53
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,87,87
night,87,59
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,102,102
night,102,102
Original,63,63
night,63,74
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,50,52
night,50,79
Original,78,78
night,78,78
Original,32,32
night,32,77
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,41,41
night,41,41
Original,66,66
night,66,66
Original,45,45
night,45,45
Original,59,59
night,59,59
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,72,72
night,72,72
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,91,91
night,91,91
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,27,36
night,27,36
Original,63,63
night,63,72
Original,7,7
night,7,7
Original,42,42
night,42,42
Original,47,47
night,47,47
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,72,72
night,72,79
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,66,63
night,66,74
Original,48,48
night,48,48
Original,79,79
night,79,79
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,26,26
night,26,26
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,39,32
night,39,32
Original,23,23
night,23,23
Original,77,77
night,77,77
Original,57,57
night,57,57
Original,11,9
night,11,9
Original,68,68
night,68,68
Original,6,6
night,6,6
Original,78,78
night,78,78
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,49,49
night,49,49
Original,12,29
night,12,29
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,97,68
night,97,81
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,65,82
night,65,36
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,91,91
night,91,91
Original,90,90
night,90,90
Original,61,20
night,61,20
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,89,61
night,89,61
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,74,63
night,74,27
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,32,18
night,32,51
Original,2,2
night,2,2
Original,43,43
night,43,43
Original,60,60
night,60,60
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,97,97
night,97,97
Original,55,55
night,55,55
Original,89,89
night,89,89
Original,63,63
night,63,66
Original,21,21
night,21,21
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,86,31
night,86,66
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,7,6
night,7,6
Original,49,49
night,49,49
Original,64,66
night,64,79
Original,16,16
night,16,16
Original,81,81
night,81,81
Original,93,93
night,93,93
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,6,23
night,6,23
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,31,31
night,31,68
Original,53,53
night,53,53
Original,79,79
night,79,79
Original,62,62
night,62,62
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,55,55
night,55,55
Original,63,63
night,63,66
Original,12,12
night,12,29
Original,16,16
night,16,16
Original,26,26
night,26,26
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,90,79
night,90,79
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,60,60
night,60,60
Original,49,49
night,49,49
Original,54,54
night,54,54
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,63,63
night,63,52
Original,63,63
night,63,63
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,86,86
night,86,86
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,79,79
night,79,79
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,30,50
night,30,29
Original,11,11
night,11,11
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,87,87
night,87,87
Original,37,37
night,37,37
Original,38,38
night,38,37
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,63,63
night,63,41
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,17,17
night,17,17
Original,21,21
night,21,21
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,74,74
night,74,68
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,30,30
night,30,30
Original,5,5
night,5,5
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,101,101
night,101,101
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,53,53
night,53,51
Original,86,53
night,86,51
Original,0,0
night,0,0
Original,19,2
night,19,18
Original,6,6
night,6,6
Original,63,63
night,63,32
Original,61,61
night,61,45
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,68,72
night,68,68
Original,37,37
night,37,0
Original,36,36
night,36,36
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,16,16
night,16,29
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,6,53
night,6,6
Original,34,34
night,34,34
Original,87,87
night,87,87
Original,50,53
night,50,50
Original,45,45
night,45,45
Original,15,28
night,15,28
Original,42,42
night,42,42
Original,79,79
night,79,79
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,66,63
night,66,77
Original,19,19
night,19,19
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,73,73
night,73,73
Original,16,16
night,16,16
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,31,31
night,31,31
Original,42,42
night,42,42
Original,1,1
night,1,1
