filter,class,predicted_class
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,66,66
night,66,31
Original,6,6
night,6,6
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,87,87
night,87,87
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,42,42
night,42,42
Original,1,1
night,1,1
Original,86,52
night,86,52
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,43,43
night,43,43
Original,86,87
night,86,87
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,6,6
night,6,6
Original,51,51
night,51,51
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,98,78
night,98,78
Original,40,49
night,40,50
Original,79,79
night,79,79
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,1,1
night,1,1
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,42,42
night,42,42
Original,3,3
night,3,3
Original,90,90
night,90,90
Original,10,10
night,10,10
Original,57,57
night,57,57
Original,43,43
night,43,43
Original,37,37
night,37,37
Original,88,88
night,88,88
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,19,79
night,19,90
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,77,77
night,77,41
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,74,74
night,74,41
Original,49,49
night,49,49
Original,86,86
night,86,86
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,26,26
night,26,26
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,37,37
night,37,37
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,57,55
night,57,55
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,63,66
night,63,40
Original,5,5
night,5,5
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,73,73
night,73,31
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,75,75
night,75,75
Original,37,37
night,37,37
Original,59,59
night,59,59
Original,69,69
night,69,69
Original,66,66
night,66,66
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,93,93
night,93,93
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,85,85
night,85,83
Original,28,28
night,28,28
Original,66,66
night,66,66
Original,52,52
night,52,53
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,99,90
night,99,90
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,71,71
night,71,71
Original,30,30
night,30,30
Original,41,41
night,41,45
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,23,23
night,23,23
Original,54,54
night,54,52
Original,51,51
night,51,51
Original,49,49
night,49,49
Original,35,35
night,35,35
Original,11,11
night,11,11
Original,4,4
night,4,4
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,29,29
night,29,29
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,36,36
night,36,36
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,93,93
night,93,93
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,51,51
night,51,51
Original,26,26
night,26,26
Original,28,28
night,28,28
Original,6,6
night,6,6
Original,61,61
night,61,61
Original,48,57
night,48,76
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,6,28
night,6,28
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,12,12
night,12,12
Original,53,53
night,53,53
Original,26,26
night,26,26
Original,45,45
night,45,45
Original,1,1
night,1,1
Original,48,48
night,48,48
Original,92,92
night,92,92
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,32,0
night,32,0
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,71,71
night,71,71
Original,46,46
night,46,46
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,87,87
night,87,87
Original,93,93
night,93,93
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,21,21
night,21,21
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,43,43
night,43,43
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,39,39
night,39,39
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,86,86
night,86,86
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,61,61
night,61,61
Original,55,55
night,55,55
Original,86,86
night,86,86
Original,78,78
night,78,78
Original,90,90
night,90,70
Original,20,19
night,20,90
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,7,6
night,7,6
Original,90,27
night,90,69
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,89,89
night,89,89
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,31,31
night,31,31
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,2,19
night,2,2
Original,23,23
night,23,23
Original,17,17
night,17,17
Original,61,61
night,61,61
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,11,11
night,11,11
Original,70,70
night,70,70
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,63,63
night,63,50
Original,32,32
night,32,32
Original,68,68
night,68,68
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,69,79
night,69,79
Original,51,51
night,51,51
Original,40,40
night,40,40
Original,66,66
night,66,66
Original,50,50
night,50,50
Original,72,72
night,72,72
Original,77,77
night,77,77
Original,68,68
night,68,68
Original,51,51
night,51,51
Original,3,3
night,3,3
Original,97,97
night,97,86
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,37,37
night,37,37
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,24,24
night,24,24
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,87,87
night,87,50
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,79,79
night,79,79
Original,47,47
night,47,47
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,53,51
night,53,53
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,21,21
night,21,90
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,68,68
night,68,68
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,49,49
night,49,49
Original,45,45
night,45,45
Original,66,66
night,66,66
Original,21,11
night,21,11
Original,3,3
night,3,3
Original,63,40
night,63,40
Original,20,23
night,20,20
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,12,0
night,12,0
Original,3,3
night,3,3
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,17,17
night,17,17
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,87,87
night,87,87
Original,86,86
night,86,97
Original,29,29
night,29,29
Original,78,78
night,78,78
Original,77,77
night,77,77
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,47,47
night,47,47
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,80,80
night,80,80
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,49,49
night,49,50
Original,32,32
night,32,32
Original,90,83
night,90,37
Original,86,86
night,86,86
Original,41,41
night,41,41
Original,36,36
night,36,36
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,76,76
night,76,76
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,58,58
night,58,58
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,66,63
night,66,77
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,21,21
night,21,21
Original,64,64
night,64,64
Original,69,69
night,69,69
Original,75,75
night,75,75
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,74,74
night,74,74
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,65,65
night,65,63
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,28,28
night,28,52
Original,48,48
night,48,48
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,35,35
night,35,35
Original,48,48
night,48,48
Original,74,74
night,74,26
Original,19,19
night,19,19
Original,7,23
night,7,23
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,30,30
night,30,31
Original,94,23
night,94,23
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,74,74
night,74,91
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,97,97
night,97,97
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,83,83
night,83,83
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,91,91
night,91,91
Original,36,36
night,36,36
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,36,36
night,36,36
Original,63,63
night,63,50
Original,77,77
night,77,77
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,90,72
night,90,72
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,58,58
night,58,58
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,92,93
night,92,41
Original,32,32
night,32,32
Original,60,60
night,60,60
Original,46,46
night,46,46
Original,99,99
night,99,99
Original,92,93
night,92,93
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,2,2
night,2,2
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,41,41
night,41,41
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,33,33
night,33,33
Original,48,48
night,48,48
Original,34,34
night,34,34
Original,52,52
night,52,52
Original,20,30
night,20,90
Original,102,102
night,102,102
Original,1,1
night,1,6
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,81,81
night,81,81
Original,20,20
night,20,20
Original,49,49
night,49,49
Original,74,74
night,74,74
Original,66,66
night,66,63
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,23,23
night,23,23
Original,39,39
night,39,39
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,11,11
night,11,11
Original,97,97
night,97,97
Original,42,43
night,42,27
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,15,15
night,15,15
Original,36,36
night,36,36
Original,74,74
night,74,74
Original,36,36
night,36,36
Original,97,97
night,97,97
Original,90,90
night,90,83
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,72,72
night,72,72
Original,34,34
night,34,34
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,91,91
night,91,91
Original,83,83
night,83,83
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,32,0
night,32,86
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,29,29
night,29,29
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,86,31
night,86,51
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,32,32
night,32,48
Original,5,5
night,5,5
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,63,42
night,63,42
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,25,25
night,25,25
Original,86,86
night,86,86
Original,7,7
night,7,7
Original,52,52
night,52,52
Original,47,47
night,47,47
Original,26,26
night,26,26
Original,97,97
night,97,97
Original,21,28
night,21,28
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,25,25
night,25,25
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,65,65
night,65,65
Original,87,87
night,87,87
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,83,83
night,83,83
Original,23,23
night,23,23
Original,9,9
night,9,9
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,63,63
night,63,66
Original,33,33
night,33,33
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,12,12
night,12,12
Original,43,43
night,43,43
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,87,87
night,87,87
Original,51,51
night,51,51
Original,59,59
night,59,59
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,19,19
night,19,19
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,73,73
night,73,25
Original,22,22
night,22,22
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,0,0
night,0,16
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,84,77
night,84,77
Original,34,34
night,34,34
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,72,72
night,72,72
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,16,48
night,16,48
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,15,15
night,15,15
Original,57,53
night,57,53
Original,1,1
night,1,1
Original,51,51
night,51,51
Original,55,23
night,55,57
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,60,60
night,60,60
Original,45,45
night,45,45
Original,73,73
night,73,73
Original,26,26
night,26,26
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,61,61
night,61,61
Original,52,52
night,52,52
Original,55,55
night,55,55
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,32,32
night,32,5
Original,51,51
night,51,51
Original,93,93
night,93,48
Original,55,55
night,55,55
Original,22,22
night,22,22
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,42,42
night,42,32
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,15,15
night,15,15
Original,35,35
night,35,35
Original,1,1
night,1,1
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,89,89
night,89,89
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,11,11
night,11,11
Original,88,88
night,88,88
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,51,53
night,51,53
Original,55,55
night,55,55
Original,27,50
night,27,50
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,81,81
night,81,81
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,35,35
night,35,35
Original,50,50
night,50,50
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,86,86
night,86,86
Original,19,19
night,19,19
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,66,66
night,66,66
Original,31,31
night,31,31
Original,63,63
night,63,63
Original,70,70
night,70,70
Original,86,86
night,86,86
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,35,35
night,35,35
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,87,87
night,87,62
Original,53,53
night,53,53
Original,63,63
night,63,42
Original,78,78
night,78,78
Original,66,66
night,66,50
Original,19,19
night,19,19
Original,19,19
night,19,19
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,11,11
night,11,11
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,102,102
night,102,102
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,42,42
night,42,42
Original,48,48
night,48,48
Original,50,50
night,50,14
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,18,18
night,18,22
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,32,32
night,32,32
Original,72,72
night,72,72
Original,90,90
night,90,16
Original,91,91
night,91,91
Original,51,53
night,51,53
Original,86,86
night,86,86
Original,53,53
night,53,53
Original,102,102
night,102,102
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,73,73
night,73,73
Original,6,6
night,6,6
Original,1,1
night,1,1
Original,20,20
night,20,20
Original,43,43
night,43,43
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,86,86
night,86,86
Original,40,40
night,40,40
Original,31,31
night,31,31
Original,33,33
night,33,33
Original,66,66
night,66,66
Original,51,51
night,51,50
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,16,0
night,16,0
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,19,19
night,19,19
Original,37,37
night,37,37
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,11,11
night,11,11
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,47,57
night,47,57
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,55,55
night,55,53
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,90,90
night,90,90
Original,86,86
night,86,86
Original,2,2
night,2,2
Original,16,16
night,16,16
Original,35,35
night,35,35
Original,59,59
night,59,59
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,86,86
night,86,86
Original,63,63
night,63,66
Original,74,74
night,74,74
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,53
night,55,53
Original,6,6
night,6,6
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,51,51
night,51,51
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,68,81
night,68,81
Original,36,36
night,36,36
Original,93,91
night,93,12
Original,83,83
night,83,83
Original,0,0
night,0,0
Original,63,63
night,63,74
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,65,63
night,65,65
Original,63,63
night,63,43
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,66,66
night,66,66
Original,95,41
night,95,41
Original,65,63
night,65,63
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,102,102
night,102,102
Original,38,38
night,38,38
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,7,7
night,7,7
Original,42,42
night,42,42
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,55,55
night,55,55
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,72,72
night,72,72
Original,37,50
night,37,50
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,77,77
night,77,77
Original,88,88
night,88,23
Original,53,53
night,53,53
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,86,86
night,86,86
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,60,60
night,60,60
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,55,55
night,55,55
Original,42,42
night,42,42
Original,0,0
night,0,0
Original,61,61
night,61,61
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,60,60
night,60,60
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,20,20
night,20,20
Original,40,40
night,40,40
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,2,2
night,2,2
Original,37,37
night,37,37
Original,42,42
night,42,42
Original,50,50
night,50,50
