filter,class,predicted_class
Original,41,41
fog3,41,41
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,50,50
fog3,50,37
Original,31,31
fog3,31,31
Original,43,43
fog3,43,43
Original,72,48
fog3,72,59
Original,77,77
fog3,77,77
Original,91,91
fog3,91,91
Original,50,50
fog3,50,50
Original,50,50
fog3,50,50
Original,42,42
fog3,42,42
Original,31,31
fog3,31,31
Original,51,51
fog3,51,51
Original,41,41
fog3,41,41
Original,16,16
fog3,16,16
Original,30,30
fog3,30,30
Original,66,63
fog3,66,32
Original,22,22
fog3,22,7
Original,21,21
fog3,21,28
Original,20,20
fog3,20,20
Original,31,31
fog3,31,31
Original,45,45
fog3,45,45
Original,53,53
fog3,53,57
Original,28,28
fog3,28,28
Original,57,57
fog3,57,57
Original,48,48
fog3,48,48
Original,74,74
fog3,74,74
Original,66,63
fog3,66,66
Original,51,51
fog3,51,51
Original,79,79
fog3,79,79
Original,19,19
fog3,19,23
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,15,15
fog3,15,15
Original,12,12
fog3,12,12
Original,16,16
fog3,16,16
Original,52,52
fog3,52,52
Original,29,23
fog3,29,23
Original,12,12
fog3,12,97
Original,32,32
fog3,32,32
Original,31,31
fog3,31,31
Original,41,41
fog3,41,41
Original,16,16
fog3,16,16
Original,90,90
fog3,90,90
Original,16,16
fog3,16,16
Original,77,77
fog3,77,77
Original,53,53
fog3,53,57
Original,21,21
fog3,21,20
Original,71,71
fog3,71,71
Original,74,74
fog3,74,74
Original,11,11
fog3,11,16
Original,45,45
fog3,45,45
Original,31,31
fog3,31,31
Original,51,51
fog3,51,51
Original,29,29
fog3,29,90
Original,72,72
fog3,72,72
Original,54,50
fog3,54,50
Original,12,12
fog3,12,12
Original,90,90
fog3,90,90
Original,74,74
fog3,74,74
Original,57,57
fog3,57,40
Original,66,66
fog3,66,66
Original,93,93
fog3,93,93
Original,15,15
fog3,15,15
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,67,67
fog3,67,67
Original,0,0
fog3,0,0
Original,79,79
fog3,79,79
Original,63,63
fog3,63,48
Original,16,23
fog3,16,0
Original,30,30
fog3,30,30
Original,31,31
fog3,31,31
Original,63,63
fog3,63,63
Original,46,46
fog3,46,46
Original,26,26
fog3,26,17
Original,31,31
fog3,31,31
Original,91,91
fog3,91,91
Original,57,57
fog3,57,57
Original,12,12
fog3,12,12
Original,90,90
fog3,90,90
Original,0,0
fog3,0,0
Original,20,20
fog3,20,20
Original,55,53
fog3,55,31
Original,3,0
fog3,3,15
Original,23,23
fog3,23,23
Original,49,49
fog3,49,49
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,41,41
fog3,41,41
Original,55,55
fog3,55,57
Original,20,20
fog3,20,20
Original,21,21
fog3,21,90
Original,53,53
fog3,53,48
Original,63,63
fog3,63,63
Original,83,83
fog3,83,83
Original,52,52
fog3,52,57
Original,30,30
fog3,30,30
Original,45,45
fog3,45,45
Original,42,42
fog3,42,42
Original,66,66
fog3,66,78
Original,28,28
fog3,28,28
Original,78,78
fog3,78,74
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,86,86
fog3,86,86
Original,48,48
fog3,48,48
Original,78,78
fog3,78,78
Original,36,36
fog3,36,36
Original,0,0
fog3,0,0
Original,23,23
fog3,23,23
Original,75,75
fog3,75,75
Original,75,75
fog3,75,75
Original,31,31
fog3,31,31
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,97,97
fog3,97,97
Original,57,57
fog3,57,57
Original,48,48
fog3,48,48
Original,11,11
fog3,11,11
Original,23,23
fog3,23,23
Original,53,53
fog3,53,50
Original,29,29
fog3,29,17
Original,74,74
fog3,74,74
Original,52,52
fog3,52,52
Original,48,48
fog3,48,48
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,15,15
fog3,15,15
Original,48,48
fog3,48,48
Original,50,50
fog3,50,50
Original,15,15
fog3,15,15
Original,65,65
fog3,65,79
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,87,87
fog3,87,87
Original,57,57
fog3,57,57
Original,28,28
fog3,28,28
Original,66,66
fog3,66,74
Original,52,52
fog3,52,52
Original,21,21
fog3,21,28
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,21,21
fog3,21,86
Original,45,45
fog3,45,45
Original,30,30
fog3,30,30
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,86,86
fog3,86,86
Original,23,23
fog3,23,23
Original,55,55
fog3,55,55
Original,68,68
fog3,68,68
Original,57,57
fog3,57,57
Original,23,23
fog3,23,90
Original,53,53
fog3,53,53
Original,0,0
fog3,0,0
Original,36,36
fog3,36,36
Original,20,20
fog3,20,20
Original,86,86
fog3,86,86
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,52,52
fog3,52,52
Original,72,72
fog3,72,72
Original,97,97
fog3,97,97
Original,74,74
fog3,74,63
Original,48,48
fog3,48,48
Original,12,16
fog3,12,12
Original,32,32
fog3,32,32
Original,23,23
fog3,23,23
Original,53,53
fog3,53,50
Original,30,30
fog3,30,30
Original,31,31
fog3,31,31
Original,30,30
fog3,30,30
Original,36,36
fog3,36,36
Original,36,36
fog3,36,36
Original,48,48
fog3,48,48
Original,75,75
fog3,75,31
Original,91,91
fog3,91,91
Original,66,63
fog3,66,63
Original,20,20
fog3,20,20
Original,93,16
fog3,93,23
Original,42,42
fog3,42,42
Original,32,32
fog3,32,32
Original,21,21
fog3,21,21
Original,90,90
fog3,90,90
Original,53,53
fog3,53,53
Original,96,46
fog3,96,96
Original,6,6
fog3,6,6
Original,37,37
fog3,37,37
Original,57,57
fog3,57,57
Original,53,53
fog3,53,53
Original,97,97
fog3,97,97
Original,67,67
fog3,67,67
Original,79,79
fog3,79,79
Original,20,20
fog3,20,23
Original,28,28
fog3,28,28
Original,86,86
fog3,86,86
Original,51,53
fog3,51,53
Original,74,74
fog3,74,74
Original,16,16
fog3,16,16
Original,45,45
fog3,45,45
Original,32,32
fog3,32,32
Original,90,90
fog3,90,90
Original,55,55
fog3,55,55
Original,90,90
fog3,90,90
Original,90,90
fog3,90,74
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,22,16
fog3,22,16
Original,28,28
fog3,28,28
Original,45,45
fog3,45,45
Original,30,30
fog3,30,30
Original,34,34
fog3,34,34
Original,53,53
fog3,53,53
Original,55,55
fog3,55,55
Original,19,19
fog3,19,19
Original,51,51
fog3,51,53
Original,51,51
fog3,51,51
Original,19,19
fog3,19,19
Original,93,61
fog3,93,90
Original,2,2
fog3,2,2
Original,20,20
fog3,20,20
Original,52,52
fog3,52,55
Original,6,6
fog3,6,16
Original,83,83
fog3,83,83
Original,63,63
fog3,63,63
Original,72,72
fog3,72,72
Original,23,23
fog3,23,23
Original,51,51
fog3,51,51
Original,19,19
fog3,19,97
Original,78,78
fog3,78,78
Original,45,45
fog3,45,37
Original,16,16
fog3,16,16
Original,49,49
fog3,49,49
Original,23,23
fog3,23,23
Original,73,73
fog3,73,73
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,19,19
fog3,19,88
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,74,74
fog3,74,74
Original,31,31
fog3,31,31
Original,37,37
fog3,37,37
Original,48,48
fog3,48,48
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,32,32
fog3,32,32
Original,48,57
fog3,48,53
Original,63,63
fog3,63,63
Original,90,90
fog3,90,90
Original,77,77
fog3,77,77
Original,53,53
fog3,53,52
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,54,52
fog3,54,52
Original,52,52
fog3,52,52
Original,67,67
fog3,67,67
Original,32,32
fog3,32,32
Original,74,74
fog3,74,74
Original,24,16
fog3,24,23
Original,78,78
fog3,78,78
Original,62,62
fog3,62,62
Original,88,88
fog3,88,48
Original,39,39
fog3,39,39
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,65,63
fog3,65,63
Original,32,32
fog3,32,32
Original,45,45
fog3,45,45
Original,78,78
fog3,78,78
Original,53,53
fog3,53,53
Original,32,32
fog3,32,32
Original,15,15
fog3,15,15
Original,28,28
fog3,28,30
Original,50,50
fog3,50,23
Original,78,78
fog3,78,78
Original,3,3
fog3,3,3
Original,51,51
fog3,51,52
Original,50,50
fog3,50,50
Original,26,26
fog3,26,26
Original,35,37
fog3,35,32
Original,55,55
fog3,55,55
Original,66,66
fog3,66,66
Original,36,36
fog3,36,36
Original,14,14
fog3,14,14
Original,61,61
fog3,61,61
Original,30,30
fog3,30,66
Original,75,75
fog3,75,75
Original,37,61
fog3,37,86
Original,52,52
fog3,52,52
Original,55,55
fog3,55,55
Original,59,59
fog3,59,59
Original,77,77
fog3,77,93
Original,57,57
fog3,57,55
Original,50,50
fog3,50,50
Original,75,75
fog3,75,75
Original,50,50
fog3,50,50
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,68,78
fog3,68,73
Original,57,57
fog3,57,57
Original,32,32
fog3,32,32
Original,50,50
fog3,50,50
Original,59,59
fog3,59,59
Original,83,83
fog3,83,83
Original,15,15
fog3,15,15
Original,31,31
fog3,31,31
Original,46,23
fog3,46,91
Original,23,23
fog3,23,23
Original,74,74
fog3,74,74
Original,86,86
fog3,86,86
Original,33,33
fog3,33,50
Original,90,90
fog3,90,90
Original,51,51
fog3,51,57
Original,78,78
fog3,78,78
Original,41,41
fog3,41,41
Original,91,91
fog3,91,91
Original,24,24
fog3,24,6
Original,69,69
fog3,69,69
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,48,48
fog3,48,48
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,16,16
fog3,16,16
Original,48,48
fog3,48,48
Original,37,37
fog3,37,37
Original,39,39
fog3,39,39
Original,74,74
fog3,74,74
Original,16,16
fog3,16,16
Original,0,0
fog3,0,0
Original,50,50
fog3,50,86
Original,90,90
fog3,90,90
Original,16,16
fog3,16,29
Original,46,46
fog3,46,46
Original,50,50
fog3,50,51
Original,52,52
fog3,52,52
Original,15,15
fog3,15,15
Original,48,48
fog3,48,48
Original,45,45
fog3,45,45
Original,91,91
fog3,91,102
Original,41,41
fog3,41,41
Original,37,37
fog3,37,37
Original,2,2
fog3,2,2
Original,37,37
fog3,37,37
Original,97,97
fog3,97,32
Original,28,28
fog3,28,28
Original,74,74
fog3,74,74
Original,51,51
fog3,51,50
Original,51,51
fog3,51,51
Original,31,31
fog3,31,31
Original,90,90
fog3,90,90
Original,36,36
fog3,36,36
Original,67,67
fog3,67,67
Original,0,0
fog3,0,0
Original,15,15
fog3,15,28
Original,90,90
fog3,90,90
Original,28,28
fog3,28,28
Original,50,52
fog3,50,52
Original,79,79
fog3,79,79
Original,19,19
fog3,19,19
Original,87,87
fog3,87,86
Original,87,87
fog3,87,86
Original,97,0
fog3,97,90
Original,21,21
fog3,21,6
Original,46,46
fog3,46,83
Original,39,39
fog3,39,39
Original,78,78
fog3,78,78
Original,51,51
fog3,51,51
Original,20,20
fog3,20,20
Original,90,90
fog3,90,90
Original,52,52
fog3,52,52
Original,20,20
fog3,20,36
Original,90,90
fog3,90,90
Original,36,36
fog3,36,36
Original,16,16
fog3,16,16
Original,28,28
fog3,28,28
Original,83,83
fog3,83,90
Original,48,48
fog3,48,48
Original,30,30
fog3,30,30
Original,60,60
fog3,60,60
Original,77,77
fog3,77,77
Original,52,52
fog3,52,52
Original,77,77
fog3,77,77
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,87,87
fog3,87,87
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,28,28
fog3,28,28
Original,41,41
fog3,41,41
Original,90,90
fog3,90,90
Original,44,44
fog3,44,44
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,45,45
fog3,45,50
Original,66,66
fog3,66,66
Original,90,90
fog3,90,90
Original,77,77
fog3,77,77
Original,57,77
fog3,57,91
Original,35,35
fog3,35,35
Original,50,50
fog3,50,50
Original,79,67
fog3,79,63
Original,48,48
fog3,48,48
Original,45,45
fog3,45,45
Original,30,30
fog3,30,30
Original,16,16
fog3,16,16
Original,56,56
fog3,56,56
Original,17,28
fog3,17,28
Original,30,30
fog3,30,30
Original,40,40
fog3,40,40
Original,77,77
fog3,77,77
Original,55,55
fog3,55,55
Original,30,30
fog3,30,30
Original,55,55
fog3,55,53
Original,30,30
fog3,30,30
Original,57,55
fog3,57,54
Original,63,63
fog3,63,63
Original,15,15
fog3,15,15
Original,30,30
fog3,30,30
Original,68,68
fog3,68,68
Original,20,20
fog3,20,20
Original,16,16
fog3,16,28
Original,63,63
fog3,63,63
Original,57,57
fog3,57,57
Original,65,65
fog3,65,63
Original,45,45
fog3,45,45
Original,23,23
fog3,23,23
Original,30,30
fog3,30,30
Original,97,97
fog3,97,97
Original,30,30
fog3,30,30
Original,29,29
fog3,29,23
Original,1,1
fog3,1,1
Original,52,52
fog3,52,48
Original,46,46
fog3,46,46
Original,55,55
fog3,55,57
Original,0,0
fog3,0,0
Original,86,86
fog3,86,86
Original,55,55
fog3,55,55
Original,20,20
fog3,20,20
Original,66,66
fog3,66,66
Original,77,77
fog3,77,74
Original,55,55
fog3,55,55
Original,91,91
fog3,91,91
Original,31,31
fog3,31,31
Original,67,67
fog3,67,67
Original,31,31
fog3,31,31
Original,30,30
fog3,30,30
Original,72,72
fog3,72,72
Original,28,28
fog3,28,28
Original,20,20
fog3,20,20
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,36,36
fog3,36,36
Original,46,46
fog3,46,32
Original,41,41
fog3,41,41
Original,12,12
fog3,12,86
Original,45,45
fog3,45,45
Original,28,28
fog3,28,28
Original,48,48
fog3,48,48
Original,62,62
fog3,62,62
Original,45,45
fog3,45,45
Original,21,21
fog3,21,21
Original,16,16
fog3,16,16
Original,21,21
fog3,21,21
Original,76,76
fog3,76,76
Original,52,52
fog3,52,52
Original,50,50
fog3,50,50
Original,18,19
fog3,18,17
Original,90,90
fog3,90,90
Original,23,16
fog3,23,16
Original,71,71
fog3,71,71
Original,22,22
fog3,22,22
Original,32,32
fog3,32,32
Original,9,9
fog3,9,19
Original,7,7
fog3,7,28
Original,43,43
fog3,43,43
Original,66,73
fog3,66,66
Original,52,52
fog3,52,52
Original,45,45
fog3,45,45
Original,88,88
fog3,88,88
Original,55,55
fog3,55,55
Original,46,46
fog3,46,46
Original,79,79
fog3,79,79
Original,32,32
fog3,32,32
Original,55,55
fog3,55,55
Original,102,102
fog3,102,90
Original,15,15
fog3,15,15
Original,74,74
fog3,74,74
Original,78,78
fog3,78,78
Original,52,52
fog3,52,55
Original,30,30
fog3,30,30
Original,67,67
fog3,67,67
Original,46,46
fog3,46,46
Original,79,79
fog3,79,79
Original,46,46
fog3,46,53
Original,71,78
fog3,71,90
Original,52,52
fog3,52,52
Original,90,90
fog3,90,90
Original,52,50
fog3,52,48
Original,57,57
fog3,57,57
Original,45,45
fog3,45,37
Original,31,31
fog3,31,31
Original,15,15
fog3,15,15
Original,23,23
fog3,23,23
Original,28,28
fog3,28,90
Original,49,49
fog3,49,48
Original,46,46
fog3,46,32
Original,31,31
fog3,31,31
Original,86,86
fog3,86,86
Original,28,28
fog3,28,28
Original,51,51
fog3,51,37
Original,48,48
fog3,48,48
Original,90,90
fog3,90,90
Original,57,57
fog3,57,55
Original,52,52
fog3,52,52
Original,23,23
fog3,23,23
Original,31,31
fog3,31,31
Original,71,71
fog3,71,71
Original,77,77
fog3,77,77
Original,57,57
fog3,57,57
Original,74,74
fog3,74,74
Original,78,78
fog3,78,78
Original,23,23
fog3,23,23
Original,29,29
fog3,29,90
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,53,53
fog3,53,48
Original,15,15
fog3,15,15
Original,70,70
fog3,70,70
Original,65,65
fog3,65,79
Original,37,37
fog3,37,37
Original,55,55
fog3,55,55
Original,97,97
fog3,97,97
Original,52,52
fog3,52,52
Original,74,74
fog3,74,74
Original,63,63
fog3,63,63
Original,46,46
fog3,46,46
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,66,43
fog3,66,32
Original,46,46
fog3,46,30
Original,12,12
fog3,12,12
Original,5,5
fog3,5,5
Original,2,2
fog3,2,2
Original,46,46
fog3,46,46
Original,70,70
fog3,70,70
Original,27,43
fog3,27,43
Original,52,52
fog3,52,52
Original,35,35
fog3,35,35
Original,19,19
fog3,19,86
Original,17,16
fog3,17,23
Original,19,19
fog3,19,2
Original,86,86
fog3,86,86
Original,57,55
fog3,57,90
Original,0,16
fog3,0,86
Original,19,2
fog3,19,28
Original,29,29
fog3,29,16
Original,19,19
fog3,19,19
Original,28,28
fog3,28,23
Original,45,45
fog3,45,45
Original,50,48
fog3,50,90
Original,30,30
fog3,30,30
Original,79,79
fog3,79,90
Original,37,37
fog3,37,37
Original,66,77
fog3,66,63
Original,83,83
fog3,83,83
Original,48,48
fog3,48,48
Original,29,29
fog3,29,16
Original,90,90
fog3,90,90
Original,77,77
fog3,77,77
Original,51,51
fog3,51,50
Original,32,32
fog3,32,32
Original,66,66
fog3,66,66
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,30,31
fog3,30,30
Original,42,42
fog3,42,42
Original,12,12
fog3,12,0
Original,46,46
fog3,46,46
Original,48,48
fog3,48,48
Original,76,90
fog3,76,90
Original,7,7
fog3,7,17
Original,30,30
fog3,30,30
Original,41,45
fog3,41,41
Original,90,90
fog3,90,90
Original,52,52
fog3,52,50
Original,31,31
fog3,31,31
Original,45,45
fog3,45,45
Original,5,5
fog3,5,16
Original,61,61
fog3,61,61
Original,78,78
fog3,78,73
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,26,26
fog3,26,26
Original,50,50
fog3,50,53
Original,23,23
fog3,23,23
Original,55,55
fog3,55,55
Original,34,34
fog3,34,34
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,97,97
fog3,97,97
Original,15,23
fog3,15,23
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,20,20
fog3,20,20
Original,19,19
fog3,19,19
Original,46,46
fog3,46,32
Original,48,48
fog3,48,48
Original,55,55
fog3,55,23
Original,51,51
fog3,51,50
Original,17,17
fog3,17,17
Original,50,50
fog3,50,37
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,73,73
fog3,73,73
Original,47,47
fog3,47,52
Original,52,52
fog3,52,52
Original,32,32
fog3,32,32
Original,86,86
fog3,86,86
Original,61,61
fog3,61,61
Original,88,88
fog3,88,88
Original,45,45
fog3,45,45
Original,57,57
fog3,57,88
Original,90,90
fog3,90,90
Original,77,77
fog3,77,63
Original,52,52
fog3,52,52
Original,42,42
fog3,42,42
Original,30,30
fog3,30,30
Original,36,36
fog3,36,36
Original,87,87
fog3,87,87
Original,37,37
fog3,37,37
Original,52,52
fog3,52,52
Original,26,26
fog3,26,26
Original,15,15
fog3,15,28
Original,20,20
fog3,20,20
Original,51,51
fog3,51,51
Original,53,53
fog3,53,52
Original,77,77
fog3,77,77
Original,81,81
fog3,81,81
Original,55,55
fog3,55,57
Original,63,63
fog3,63,66
Original,46,46
fog3,46,46
Original,37,37
fog3,37,37
Original,22,22
fog3,22,22
Original,50,50
fog3,50,50
Original,32,32
fog3,32,32
Original,91,91
fog3,91,90
Original,97,97
fog3,97,68
Original,15,15
fog3,15,15
Original,32,32
fog3,32,32
Original,53,53
fog3,53,53
Original,28,28
fog3,28,23
Original,19,90
fog3,19,90
Original,28,28
fog3,28,28
Original,50,50
fog3,50,50
Original,52,52
fog3,52,52
Original,23,23
fog3,23,28
Original,83,83
fog3,83,83
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,77,77
fog3,77,77
Original,70,70
fog3,70,70
Original,38,38
fog3,38,38
Original,90,90
fog3,90,90
Original,31,31
fog3,31,31
Original,93,93
fog3,93,49
Original,32,32
fog3,32,32
Original,6,6
fog3,6,6
Original,67,67
fog3,67,67
Original,30,30
fog3,30,31
Original,87,87
fog3,87,86
Original,81,81
fog3,81,81
Original,1,1
fog3,1,90
Original,11,11
fog3,11,11
Original,86,86
fog3,86,86
Original,55,55
fog3,55,55
Original,20,20
fog3,20,20
Original,87,86
fog3,87,86
Original,30,30
fog3,30,30
Original,57,57
fog3,57,57
Original,59,59
fog3,59,59
Original,86,90
fog3,86,90
Original,42,42
fog3,42,42
Original,31,31
fog3,31,50
Original,23,23
fog3,23,23
Original,50,50
fog3,50,50
Original,12,12
fog3,12,12
Original,83,83
fog3,83,90
Original,90,90
fog3,90,90
Original,86,86
fog3,86,86
Original,90,90
fog3,90,90
Original,23,23
fog3,23,23
Original,48,48
fog3,48,48
Original,46,46
fog3,46,46
Original,50,50
fog3,50,55
Original,49,49
fog3,49,49
Original,61,61
fog3,61,86
Original,28,28
fog3,28,28
Original,43,43
fog3,43,43
Original,48,48
fog3,48,48
Original,72,72
fog3,72,72
Original,78,78
fog3,78,78
Original,16,16
fog3,16,16
Original,63,63
fog3,63,63
Original,74,74
fog3,74,74
Original,55,55
fog3,55,55
Original,67,67
fog3,67,67
Original,55,55
fog3,55,51
Original,26,26
fog3,26,26
Original,30,30
fog3,30,30
Original,63,63
fog3,63,63
Original,93,93
fog3,93,93
Original,55,55
fog3,55,48
Original,67,67
fog3,67,67
Original,36,36
fog3,36,36
Original,52,52
fog3,52,52
Original,6,6
fog3,6,16
Original,79,79
fog3,79,79
Original,49,49
fog3,49,49
Original,66,66
fog3,66,66
Original,28,28
fog3,28,28
Original,77,77
fog3,77,77
Original,55,55
fog3,55,55
Original,23,23
fog3,23,23
Original,53,53
fog3,53,51
Original,76,76
fog3,76,90
Original,30,30
fog3,30,30
Original,90,90
fog3,90,90
Original,79,79
fog3,79,79
Original,21,21
fog3,21,28
Original,32,32
fog3,32,32
Original,32,32
fog3,32,32
Original,50,50
fog3,50,32
Original,77,77
fog3,77,77
Original,21,21
fog3,21,21
Original,15,15
fog3,15,15
Original,48,55
fog3,48,48
Original,50,50
fog3,50,48
Original,29,29
fog3,29,23
Original,23,23
fog3,23,23
Original,78,78
fog3,78,78
Original,90,90
fog3,90,90
Original,67,67
fog3,67,67
Original,41,45
fog3,41,52
Original,90,90
fog3,90,90
Original,46,46
fog3,46,50
Original,90,90
fog3,90,90
Original,45,45
fog3,45,45
Original,16,16
fog3,16,16
Original,60,60
fog3,60,23
Original,57,51
fog3,57,83
Original,90,63
fog3,90,30
Original,45,45
fog3,45,45
Original,27,30
fog3,27,30
Original,63,63
fog3,63,63
Original,20,23
fog3,20,15
Original,79,79
fog3,79,79
Original,21,21
fog3,21,21
Original,97,97
fog3,97,97
Original,55,55
fog3,55,55
Original,67,67
fog3,67,67
Original,46,46
fog3,46,31
Original,12,12
fog3,12,16
Original,53,53
fog3,53,51
Original,20,20
fog3,20,20
Original,36,36
fog3,36,36
Original,32,32
fog3,32,32
Original,97,97
fog3,97,97
Original,53,53
fog3,53,52
Original,86,86
fog3,86,86
Original,23,23
fog3,23,23
Original,90,90
fog3,90,90
Original,1,1
fog3,1,1
Original,66,66
fog3,66,66
Original,16,16
fog3,16,16
Original,49,49
fog3,49,49
Original,20,20
fog3,20,20
Original,52,52
fog3,52,52
Original,52,52
fog3,52,52
Original,15,23
fog3,15,23
Original,51,51
fog3,51,51
Original,78,78
fog3,78,78
Original,20,20
fog3,20,90
Original,50,50
fog3,50,86
Original,51,51
fog3,51,50
Original,16,16
fog3,16,16
Original,32,32
fog3,32,32
Original,7,7
fog3,7,86
Original,30,30
fog3,30,30
Original,53,53
fog3,53,53
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,46,46
fog3,46,46
Original,30,30
fog3,30,30
Original,55,55
fog3,55,55
Original,70,70
fog3,70,70
Original,20,20
fog3,20,20
Original,23,23
fog3,23,23
Original,42,42
fog3,42,42
Original,28,28
fog3,28,28
Original,42,42
fog3,42,42
Original,55,55
fog3,55,55
Original,78,78
fog3,78,78
Original,30,30
fog3,30,30
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,28,28
fog3,28,90
Original,72,72
fog3,72,72
Original,28,28
fog3,28,28
Original,23,23
fog3,23,23
Original,55,55
fog3,55,52
Original,73,73
fog3,73,73
Original,29,29
fog3,29,17
Original,83,83
fog3,83,31
Original,90,90
fog3,90,90
Original,90,90
fog3,90,90
Original,37,37
fog3,37,37
Original,87,86
fog3,87,86
Original,74,74
fog3,74,74
Original,50,50
fog3,50,50
Original,37,37
fog3,37,37
Original,2,2
fog3,2,2
Original,53,53
fog3,53,67
Original,54,50
fog3,54,52
Original,16,16
fog3,16,16
Original,75,75
fog3,75,75
Original,20,20
fog3,20,20
Original,63,63
fog3,63,63
Original,77,77
fog3,77,77
Original,51,51
fog3,51,51
Original,90,90
fog3,90,90
Original,87,87
fog3,87,87
Original,90,90
fog3,90,90
Original,26,26
fog3,26,26
Original,7,7
fog3,7,28
Original,20,20
fog3,20,16
Original,45,45
fog3,45,45
Original,66,66
fog3,66,66
Original,81,81
fog3,81,90
Original,52,52
fog3,52,52
Original,55,55
fog3,55,52
Original,90,76
fog3,90,90
Original,74,74
fog3,74,74
Original,51,51
fog3,51,53
Original,20,20
fog3,20,23
Original,45,45
fog3,45,45
Original,23,23
fog3,23,23
Original,15,15
fog3,15,15
Original,21,21
fog3,21,21
Original,90,90
fog3,90,90
Original,30,30
fog3,30,30
Original,1,1
fog3,1,1
Original,74,74
fog3,74,74
Original,36,36
fog3,36,36
Original,30,30
fog3,30,30
Original,48,48
fog3,48,48
Original,79,79
fog3,79,79
Original,41,41
fog3,41,41
Original,53,53
fog3,53,53
Original,46,46
fog3,46,46
Original,28,28
fog3,28,23
Original,52,52
fog3,52,52
Original,21,21
fog3,21,21
Original,67,67
fog3,67,67
Original,51,51
fog3,51,51
Original,51,51
fog3,51,53
Original,28,28
fog3,28,28
Original,66,66
fog3,66,66
Original,74,74
fog3,74,74
Original,85,83
fog3,85,90
Original,83,83
fog3,83,90
Original,58,58
fog3,58,58
Original,48,48
fog3,48,48
Original,67,67
fog3,67,67
Original,0,0
fog3,0,0
Original,86,86
fog3,86,86
Original,16,16
fog3,16,16
Original,51,51
fog3,51,48
Original,63,63
fog3,63,63
Original,87,87
fog3,87,87
Original,32,32
fog3,32,32
Original,67,67
fog3,67,67
Original,67,67
fog3,67,67
Original,90,90
fog3,90,90
Original,77,74
fog3,77,90
Original,101,101
fog3,101,101
Original,53,53
fog3,53,53
Original,52,52
fog3,52,55
Original,10,10
fog3,10,28
Original,15,15
fog3,15,23
Original,90,90
fog3,90,90
Original,36,36
fog3,36,36
Original,90,90
fog3,90,90
Original,90,90
fog3,90,32
Original,78,78
fog3,78,78
Original,55,55
fog3,55,50
Original,87,87
fog3,87,59
Original,79,79
fog3,79,79
Original,23,23
fog3,23,23
Original,36,36
fog3,36,36
Original,11,11
fog3,11,28
Original,30,30
fog3,30,30
Original,47,47
fog3,47,47
Original,50,50
fog3,50,50
Original,22,22
fog3,22,22
Original,45,45
fog3,45,45
Original,32,32
fog3,32,32
Original,52,52
fog3,52,52
Original,63,63
fog3,63,63
Original,7,7
fog3,7,23
Original,53,53
fog3,53,53
Original,45,45
fog3,45,37
Original,78,78
fog3,78,78
Original,78,78
fog3,78,78
Original,50,50
fog3,50,50
Original,20,20
fog3,20,20
Original,32,32
fog3,32,90
Original,52,52
