filter,class,predicted_class
Original,90,90
fog10,90,90
Original,86,86
fog10,86,91
Original,3,12
fog10,3,74
Original,22,22
fog10,22,90
Original,36,36
fog10,36,74
Original,37,37
fog10,37,74
Original,49,49
fog10,49,90
Original,30,30
fog10,30,90
Original,63,63
fog10,63,90
Original,48,52
fog10,48,83
Original,30,30
fog10,30,66
Original,78,78
fog10,78,90
Original,54,53
fog10,54,91
Original,63,63
fog10,63,25
Original,42,42
fog10,42,37
Original,41,41
fog10,41,30
Original,78,78
fog10,78,74
Original,50,50
fog10,50,90
Original,52,52
fog10,52,90
Original,63,63
fog10,63,50
Original,72,72
fog10,72,74
Original,21,21
fog10,21,90
Original,53,53
fog10,53,90
Original,90,90
fog10,90,77
Original,51,51
fog10,51,52
Original,63,63
fog10,63,90
Original,0,0
fog10,0,30
Original,77,77
fog10,77,90
Original,1,1
fog10,1,90
Original,3,0
fog10,3,74
Original,21,21
fog10,21,60
Original,11,11
fog10,11,30
Original,54,54
fog10,54,66
Original,63,63
fog10,63,15
Original,36,36
fog10,36,90
Original,20,20
fog10,20,90
Original,52,52
fog10,52,74
Original,52,52
fog10,52,74
Original,30,30
fog10,30,52
Original,51,51
fog10,51,53
Original,23,23
fog10,23,83
Original,52,52
fog10,52,90
Original,90,90
fog10,90,90
Original,74,74
fog10,74,90
Original,90,90
fog10,90,30
Original,77,77
fog10,77,90
Original,43,43
fog10,43,90
Original,15,15
fog10,15,90
Original,16,29
fog10,16,90
Original,49,49
fog10,49,53
Original,31,31
fog10,31,53
Original,20,20
fog10,20,90
Original,21,21
fog10,21,90
Original,30,30
fog10,30,90
Original,72,72
fog10,72,30
Original,16,16
fog10,16,90
Original,23,23
fog10,23,60
Original,52,52
fog10,52,90
Original,28,28
fog10,28,77
Original,49,49
fog10,49,97
Original,57,57
fog10,57,90
Original,48,16
fog10,48,74
Original,86,86
fog10,86,61
Original,66,66
fog10,66,83
Original,46,46
fog10,46,74
Original,57,57
fog10,57,83
Original,73,73
fog10,73,74
Original,50,50
fog10,50,90
Original,0,0
fog10,0,25
Original,21,21
fog10,21,74
Original,15,15
fog10,15,90
Original,54,50
fog10,54,90
Original,90,90
fog10,90,90
Original,55,55
fog10,55,74
Original,50,50
fog10,50,90
Original,50,50
fog10,50,90
Original,32,32
fog10,32,90
Original,37,37
fog10,37,37
Original,90,90
fog10,90,90
Original,90,90
fog10,90,90
Original,45,45
fog10,45,77
Original,46,46
fog10,46,30
Original,52,52
fog10,52,91
Original,86,86
fog10,86,90
Original,87,87
fog10,87,90
Original,19,19
fog10,19,83
Original,48,52
fog10,48,90
Original,45,45
fog10,45,83
Original,52,52
fog10,52,90
Original,74,74
fog10,74,90
Original,55,55
fog10,55,74
Original,90,90
fog10,90,66
Original,52,52
fog10,52,90
Original,78,78
fog10,78,30
Original,78,78
fog10,78,57
Original,83,83
fog10,83,90
Original,51,51
fog10,51,90
Original,46,46
fog10,46,37
Original,74,74
fog10,74,41
Original,86,86
fog10,86,30
Original,32,32
fog10,32,74
Original,23,23
fog10,23,74
Original,50,50
fog10,50,53
Original,73,73
fog10,73,90
Original,86,86
fog10,86,90
Original,50,50
fog10,50,88
Original,19,19
fog10,19,53
Original,0,0
fog10,0,90
Original,20,20
fog10,20,90
Original,28,28
fog10,28,74
Original,19,20
fog10,19,90
Original,7,28
fog10,7,37
Original,40,37
fog10,40,90
Original,52,52
fog10,52,74
Original,45,45
fog10,45,90
Original,16,16
fog10,16,90
Original,73,73
fog10,73,30
Original,52,52
fog10,52,90
Original,12,12
fog10,12,83
Original,97,97
fog10,97,90
Original,51,51
fog10,51,90
Original,18,17
fog10,18,30
Original,23,23
fog10,23,62
Original,31,31
fog10,31,74
Original,48,48
fog10,48,91
Original,90,90
fog10,90,74
Original,90,90
fog10,90,90
Original,66,66
fog10,66,90
Original,30,30
fog10,30,90
Original,60,60
fog10,60,91
Original,66,66
fog10,66,90
Original,56,50
fog10,56,90
Original,0,0
fog10,0,90
Original,20,90
fog10,20,74
Original,90,90
fog10,90,90
Original,90,90
fog10,90,74
Original,37,37
fog10,37,74
Original,32,32
fog10,32,31
Original,53,53
fog10,53,90
Original,22,22
fog10,22,90
Original,29,19
fog10,29,90
Original,51,51
fog10,51,90
Original,50,50
fog10,50,53
Original,52,52
fog10,52,90
Original,36,36
fog10,36,74
Original,30,30
fog10,30,91
Original,28,28
fog10,28,74
Original,67,67
fog10,67,74
Original,50,50
fog10,50,74
Original,48,48
fog10,48,90
Original,27,63
fog10,27,28
Original,97,97
fog10,97,90
Original,90,90
fog10,90,74
Original,12,12
fog10,12,37
Original,78,78
fog10,78,90
Original,90,90
fog10,90,91
Original,40,40
fog10,40,74
Original,2,2
fog10,2,41
Original,30,30
fog10,30,83
Original,63,63
fog10,63,74
Original,53,53
fog10,53,74
Original,25,25
fog10,25,90
Original,57,57
fog10,57,30
Original,23,23
fog10,23,28
Original,12,12
fog10,12,97
Original,30,30
fog10,30,90
Original,36,36
fog10,36,83
Original,0,0
fog10,0,74
Original,31,31
fog10,31,30
Original,85,90
fog10,85,90
Original,59,59
fog10,59,90
Original,15,15
fog10,15,50
Original,23,23
fog10,23,90
Original,6,6
fog10,6,90
Original,45,45
fog10,45,74
Original,83,83
fog10,83,88
Original,50,50
fog10,50,90
Original,21,6
fog10,21,90
Original,50,50
fog10,50,28
Original,74,74
fog10,74,90
Original,32,37
fog10,32,90
Original,7,20
fog10,7,74
Original,55,55
fog10,55,90
Original,65,65
fog10,65,90
Original,30,30
fog10,30,90
Original,6,6
fog10,6,90
Original,48,48
fog10,48,90
Original,30,30
fog10,30,90
Original,87,16
fog10,87,90
Original,10,10
fog10,10,90
Original,48,48
fog10,48,90
Original,48,48
fog10,48,41
Original,50,50
fog10,50,74
Original,63,63
fog10,63,60
Original,52,52
fog10,52,74
Original,15,15
fog10,15,90
Original,85,90
fog10,85,74
Original,55,55
fog10,55,74
Original,22,22
fog10,22,77
Original,50,50
fog10,50,30
Original,63,63
fog10,63,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,77
Original,45,45
fog10,45,74
Original,90,90
fog10,90,30
Original,66,66
fog10,66,37
Original,38,38
fog10,38,90
Original,52,52
fog10,52,74
Original,46,19
fog10,46,90
Original,51,51
fog10,51,74
Original,30,30
fog10,30,66
Original,28,28
fog10,28,90
Original,48,48
fog10,48,30
Original,91,91
fog10,91,66
Original,57,57
fog10,57,28
Original,37,51
fog10,37,90
Original,0,0
fog10,0,74
Original,90,90
fog10,90,91
Original,49,49
fog10,49,85
Original,28,28
fog10,28,90
Original,74,74
fog10,74,74
Original,74,74
fog10,74,90
Original,15,23
fog10,15,90
Original,30,30
fog10,30,83
Original,46,46
fog10,46,90
Original,20,20
fog10,20,30
Original,79,79
fog10,79,66
Original,42,42
fog10,42,74
Original,30,30
fog10,30,90
Original,61,61
fog10,61,74
Original,90,90
fog10,90,97
Original,23,23
fog10,23,90
Original,19,19
fog10,19,90
Original,88,88
fog10,88,90
Original,74,74
fog10,74,90
Original,30,30
fog10,30,90
Original,22,22
fog10,22,90
Original,0,0
fog10,0,66
Original,36,36
fog10,36,90
Original,90,90
fog10,90,30
Original,72,72
fog10,72,31
Original,28,28
fog10,28,90
Original,67,67
fog10,67,90
Original,79,79
fog10,79,91
Original,36,36
fog10,36,83
Original,48,48
fog10,48,74
Original,0,0
fog10,0,90
Original,49,49
fog10,49,90
Original,2,2
fog10,2,90
Original,2,2
fog10,2,61
Original,70,70
fog10,70,90
Original,90,90
fog10,90,66
Original,63,63
fog10,63,90
Original,45,45
fog10,45,90
Original,43,43
fog10,43,91
Original,48,48
fog10,48,90
Original,74,77
fog10,74,28
Original,28,28
fog10,28,90
Original,52,52
fog10,52,90
Original,77,77
fog10,77,66
Original,32,32
fog10,32,85
Original,37,37
fog10,37,90
Original,53,53
fog10,53,90
Original,90,90
fog10,90,35
Original,15,15
fog10,15,90
Original,52,52
fog10,52,66
Original,78,78
fog10,78,91
Original,61,61
fog10,61,90
Original,67,67
fog10,67,74
Original,15,15
fog10,15,97
Original,30,30
fog10,30,30
Original,46,46
fog10,46,74
Original,23,23
fog10,23,35
Original,99,99
fog10,99,90
Original,50,50
fog10,50,74
Original,90,90
fog10,90,50
Original,31,31
fog10,31,74
Original,46,46
fog10,46,66
Original,23,23
fog10,23,90
Original,22,22
fog10,22,90
Original,31,31
fog10,31,30
Original,55,55
fog10,55,90
Original,48,48
fog10,48,90
Original,74,74
fog10,74,90
Original,91,91
fog10,91,90
Original,30,30
fog10,30,90
Original,28,28
fog10,28,90
Original,40,40
fog10,40,83
Original,67,67
fog10,67,90
Original,90,90
fog10,90,74
Original,55,55
fog10,55,74
Original,1,1
fog10,1,90
Original,90,90
fog10,90,90
Original,83,83
fog10,83,74
Original,3,0
fog10,3,74
Original,39,39
fog10,39,90
Original,90,90
fog10,90,74
Original,15,15
fog10,15,90
Original,75,75
fog10,75,90
Original,23,23
fog10,23,37
Original,87,87
fog10,87,74
Original,20,20
fog10,20,90
Original,49,49
fog10,49,41
Original,67,67
fog10,67,90
Original,1,1
fog10,1,74
Original,5,5
fog10,5,28
Original,74,74
fog10,74,90
Original,31,31
fog10,31,28
Original,78,78
fog10,78,90
Original,10,10
fog10,10,61
Original,90,90
fog10,90,90
Original,50,50
fog10,50,91
Original,74,74
fog10,74,90
Original,78,78
fog10,78,61
Original,28,28
fog10,28,90
Original,60,60
fog10,60,90
Original,90,90
fog10,90,90
Original,32,32
fog10,32,90
Original,43,43
fog10,43,88
Original,90,90
fog10,90,37
Original,31,31
fog10,31,90
Original,31,31
fog10,31,74
Original,47,47
fog10,47,90
Original,86,86
fog10,86,91
Original,61,61
fog10,61,90
Original,19,19
fog10,19,90
Original,78,78
fog10,78,66
Original,24,16
fog10,24,74
Original,20,20
fog10,20,90
Original,73,73
fog10,73,90
Original,46,46
fog10,46,90
Original,45,45
fog10,45,90
Original,59,59
fog10,59,90
Original,46,46
fog10,46,37
Original,86,86
fog10,86,74
Original,23,23
fog10,23,74
Original,48,48
fog10,48,74
Original,61,61
fog10,61,90
Original,32,32
fog10,32,90
Original,3,3
fog10,3,74
Original,16,16
fog10,16,62
Original,52,53
fog10,52,90
Original,86,86
fog10,86,90
Original,23,23
fog10,23,90
Original,46,46
fog10,46,90
Original,67,67
fog10,67,88
Original,7,7
fog10,7,74
Original,57,57
fog10,57,90
Original,55,55
fog10,55,57
Original,97,97
fog10,97,90
Original,52,52
fog10,52,30
Original,55,55
fog10,55,74
Original,23,23
fog10,23,53
Original,28,28
fog10,28,90
Original,46,46
fog10,46,90
Original,77,77
fog10,77,90
Original,0,0
fog10,0,90
Original,45,45
fog10,45,90
Original,52,52
fog10,52,83
Original,62,62
fog10,62,90
Original,30,30
fog10,30,74
Original,60,60
fog10,60,90
Original,21,21
fog10,21,74
Original,50,50
fog10,50,74
Original,83,83
fog10,83,50
Original,49,49
fog10,49,90
Original,77,77
fog10,77,57
Original,86,86
fog10,86,74
Original,30,30
fog10,30,83
Original,49,49
fog10,49,90
Original,87,87
fog10,87,83
Original,23,23
fog10,23,83
Original,86,86
fog10,86,90
Original,77,90
fog10,77,90
Original,48,48
fog10,48,90
Original,10,10
fog10,10,90
Original,19,19
fog10,19,61
Original,19,19
fog10,19,53
Original,62,62
fog10,62,90
Original,15,15
fog10,15,66
Original,90,90
fog10,90,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,32,32
fog10,32,37
Original,61,61
fog10,61,90
Original,69,79
fog10,69,90
Original,30,30
fog10,30,30
Original,90,90
fog10,90,74
Original,32,32
fog10,32,90
Original,50,50
fog10,50,74
Original,87,87
fog10,87,74
Original,78,78
fog10,78,28
Original,51,51
fog10,51,90
Original,33,32
fog10,33,90
Original,90,90
fog10,90,74
Original,78,78
fog10,78,90
Original,100,100
fog10,100,74
Original,36,36
fog10,36,90
Original,23,23
fog10,23,74
Original,12,12
fog10,12,91
Original,50,50
fog10,50,57
Original,77,77
fog10,77,25
Original,12,12
fog10,12,90
Original,16,16
fog10,16,30
Original,23,23
fog10,23,97
Original,51,51
fog10,51,90
Original,11,11
fog10,11,77
Original,32,28
fog10,32,90
Original,0,0
fog10,0,90
Original,53,53
fog10,53,15
Original,20,20
fog10,20,90
Original,57,55
fog10,57,28
Original,67,67
fog10,67,37
Original,45,45
fog10,45,90
Original,51,51
fog10,51,74
Original,16,16
fog10,16,74
Original,41,41
fog10,41,83
Original,74,74
fog10,74,90
Original,23,23
fog10,23,90
Original,61,61
fog10,61,90
Original,36,36
fog10,36,90
Original,16,16
fog10,16,90
Original,52,52
fog10,52,90
Original,91,91
fog10,91,97
Original,23,23
fog10,23,90
Original,74,77
fog10,74,74
Original,20,20
fog10,20,74
Original,46,46
fog10,46,30
Original,53,53
fog10,53,74
Original,36,36
fog10,36,90
Original,87,87
fog10,87,74
Original,52,52
fog10,52,90
Original,23,23
fog10,23,90
Original,51,51
fog10,51,66
Original,76,76
fog10,76,74
Original,53,53
fog10,53,90
Original,57,57
fog10,57,90
Original,30,30
fog10,30,57
Original,31,31
fog10,31,31
Original,74,74
fog10,74,90
Original,50,48
fog10,50,74
Original,52,52
fog10,52,74
Original,50,48
fog10,50,61
Original,53,53
fog10,53,90
Original,19,19
fog10,19,90
Original,30,30
fog10,30,31
Original,42,42
fog10,42,74
Original,90,90
fog10,90,90
Original,23,23
fog10,23,37
Original,47,47
fog10,47,90
Original,45,45
fog10,45,90
Original,37,37
fog10,37,91
Original,90,90
fog10,90,66
Original,52,52
fog10,52,52
Original,97,97
fog10,97,53
Original,90,90
fog10,90,90
Original,30,30
fog10,30,90
Original,87,87
fog10,87,25
Original,93,93
fog10,93,50
Original,51,51
fog10,51,90
Original,90,90
fog10,90,83
Original,66,66
fog10,66,90
Original,35,35
fog10,35,15
Original,45,45
fog10,45,90
Original,48,48
fog10,48,74
Original,77,77
fog10,77,74
Original,49,42
fog10,49,90
Original,49,49
fog10,49,90
Original,45,45
fog10,45,50
Original,31,31
fog10,31,90
Original,73,73
fog10,73,83
Original,51,51
fog10,51,62
Original,31,31
fog10,31,83
Original,16,16
fog10,16,30
Original,63,63
fog10,63,90
Original,23,23
fog10,23,90
Original,90,90
fog10,90,90
Original,30,30
fog10,30,28
Original,20,20
fog10,20,90
Original,12,12
fog10,12,74
Original,48,48
fog10,48,90
Original,63,63
fog10,63,74
Original,52,52
fog10,52,90
Original,28,28
fog10,28,83
Original,70,70
fog10,70,74
Original,72,72
fog10,72,90
Original,86,86
fog10,86,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,90
Original,17,17
fog10,17,90
Original,50,53
fog10,50,90
Original,32,32
fog10,32,90
Original,90,90
fog10,90,90
Original,4,4
fog10,4,90
Original,93,93
fog10,93,74
Original,52,52
fog10,52,77
Original,16,16
fog10,16,91
Original,46,46
fog10,46,74
Original,32,32
fog10,32,97
Original,48,48
fog10,48,74
Original,26,26
fog10,26,90
Original,31,31
fog10,31,28
Original,51,51
fog10,51,41
Original,31,45
fog10,31,74
Original,55,55
fog10,55,90
Original,91,91
fog10,91,90
Original,66,66
fog10,66,83
Original,45,45
fog10,45,74
Original,30,30
fog10,30,74
Original,78,78
fog10,78,90
Original,36,36
fog10,36,74
Original,77,77
fog10,77,90
Original,51,51
fog10,51,83
Original,53,53
fog10,53,74
Original,67,67
fog10,67,41
Original,55,55
fog10,55,83
Original,53,53
fog10,53,90
Original,63,63
fog10,63,90
Original,29,29
fog10,29,90
Original,63,63
fog10,63,74
Original,0,0
fog10,0,66
Original,30,30
fog10,30,97
Original,19,19
fog10,19,90
Original,57,57
fog10,57,90
Original,63,63
fog10,63,83
Original,97,97
fog10,97,90
Original,32,32
fog10,32,88
Original,73,73
fog10,73,53
Original,36,36
fog10,36,90
Original,41,41
fog10,41,91
Original,15,15
fog10,15,66
Original,32,32
fog10,32,61
Original,81,81
fog10,81,90
Original,23,23
fog10,23,90
Original,50,50
fog10,50,74
Original,77,74
fog10,77,90
Original,23,23
fog10,23,74
Original,50,50
fog10,50,90
Original,53,53
fog10,53,90
Original,28,28
fog10,28,91
Original,77,77
fog10,77,90
Original,75,75
fog10,75,90
Original,57,57
fog10,57,90
Original,23,23
fog10,23,74
Original,15,15
fog10,15,15
Original,46,46
fog10,46,90
Original,90,90
fog10,90,90
Original,55,55
fog10,55,30
Original,22,22
fog10,22,90
Original,17,17
fog10,17,74
Original,78,78
fog10,78,91
Original,35,35
fog10,35,83
Original,51,51
fog10,51,90
Original,23,23
fog10,23,90
Original,35,35
fog10,35,74
Original,20,20
fog10,20,90
Original,79,79
fog10,79,90
Original,23,23
fog10,23,37
Original,52,52
fog10,52,30
Original,33,33
fog10,33,90
Original,78,78
fog10,78,74
Original,39,39
fog10,39,74
Original,16,16
fog10,16,74
Original,88,90
fog10,88,53
Original,48,48
fog10,48,57
Original,16,16
fog10,16,90
Original,52,52
fog10,52,90
Original,19,19
fog10,19,90
Original,78,78
fog10,78,52
Original,16,16
fog10,16,83
Original,69,69
fog10,69,91
Original,53,53
fog10,53,74
Original,90,90
fog10,90,28
Original,77,77
fog10,77,52
Original,32,32
fog10,32,90
Original,20,20
fog10,20,28
Original,90,90
fog10,90,37
Original,78,67
fog10,78,66
Original,37,37
fog10,37,30
Original,90,90
fog10,90,88
Original,93,93
fog10,93,90
Original,60,60
fog10,60,74
Original,87,87
fog10,87,90
Original,57,83
fog10,57,90
Original,42,42
fog10,42,90
Original,55,55
fog10,55,30
Original,66,48
fog10,66,90
Original,50,50
fog10,50,90
Original,32,32
fog10,32,30
Original,28,28
fog10,28,31
Original,48,48
fog10,48,74
Original,50,50
fog10,50,90
Original,53,53
fog10,53,90
Original,74,74
fog10,74,28
Original,78,78
fog10,78,91
Original,78,78
fog10,78,28
Original,50,50
fog10,50,90
Original,87,87
fog10,87,57
Original,90,90
fog10,90,35
Original,90,90
fog10,90,66
Original,72,72
fog10,72,37
Original,30,30
fog10,30,35
Original,72,72
fog10,72,50
Original,93,93
fog10,93,88
Original,43,43
fog10,43,57
Original,55,55
fog10,55,37
Original,95,66
fog10,95,90
Original,20,20
fog10,20,74
Original,30,30
fog10,30,37
Original,28,28
fog10,28,88
Original,52,52
fog10,52,62
Original,30,30
fog10,30,61
Original,51,51
fog10,51,31
Original,36,36
fog10,36,77
Original,21,21
fog10,21,90
Original,58,58
fog10,58,90
Original,78,78
fog10,78,90
Original,78,78
fog10,78,88
Original,37,37
fog10,37,90
Original,32,32
fog10,32,74
Original,48,55
fog10,48,30
Original,63,63
fog10,63,90
Original,42,42
fog10,42,62
Original,16,16
fog10,16,90
Original,74,74
fog10,74,91
Original,90,90
fog10,90,74
Original,28,28
fog10,28,66
Original,90,90
fog10,90,90
Original,17,17
fog10,17,90
Original,67,67
fog10,67,74
Original,20,20
fog10,20,15
Original,52,52
fog10,52,90
Original,30,30
fog10,30,90
Original,66,66
fog10,66,90
Original,19,19
fog10,19,90
Original,22,22
fog10,22,90
Original,50,50
fog10,50,90
Original,32,32
fog10,32,74
Original,90,90
fog10,90,90
Original,90,90
fog10,90,30
Original,50,50
fog10,50,50
Original,97,30
fog10,97,30
Original,88,88
fog10,88,74
Original,74,74
fog10,74,90
Original,90,90
fog10,90,90
Original,16,16
fog10,16,53
Original,40,48
fog10,40,97
Original,23,23
fog10,23,90
Original,48,57
fog10,48,74
Original,48,48
fog10,48,63
Original,60,60
fog10,60,37
Original,48,48
fog10,48,90
Original,29,29
fog10,29,31
Original,74,74
fog10,74,90
Original,20,20
fog10,20,90
Original,67,67
fog10,67,90
Original,46,46
fog10,46,83
Original,12,12
fog10,12,97
Original,90,90
fog10,90,83
Original,50,50
fog10,50,90
Original,61,61
fog10,61,90
Original,16,16
fog10,16,28
Original,2,2
fog10,2,37
Original,87,87
fog10,87,90
Original,37,37
fog10,37,90
Original,42,42
fog10,42,53
Original,48,48
fog10,48,37
Original,16,16
fog10,16,91
Original,31,31
fog10,31,83
Original,74,74
fog10,74,90
Original,37,37
fog10,37,90
Original,74,74
fog10,74,74
Original,50,50
fog10,50,97
Original,97,97
fog10,97,90
Original,57,57
fog10,57,90
Original,42,42
fog10,42,57
Original,16,16
fog10,16,61
Original,52,52
fog10,52,90
Original,63,63
fog10,63,83
Original,31,31
fog10,31,74
Original,50,50
fog10,50,90
Original,51,53
fog10,51,83
Original,90,90
fog10,90,90
Original,67,67
fog10,67,28
Original,12,12
fog10,12,91
Original,13,16
fog10,13,62
Original,37,37
fog10,37,90
Original,16,16
fog10,16,90
Original,67,67
fog10,67,66
Original,51,51
fog10,51,90
Original,53,51
fog10,53,91
Original,79,79
fog10,79,90
Original,50,50
fog10,50,50
Original,63,63
fog10,63,90
Original,52,52
fog10,52,53
Original,48,48
fog10,48,74
Original,29,29
fog10,29,90
Original,90,90
fog10,90,90
Original,90,90
fog10,90,90
Original,46,46
fog10,46,25
Original,63,63
fog10,63,90
Original,50,50
fog10,50,52
Original,37,37
fog10,37,91
Original,46,46
fog10,46,74
Original,21,21
fog10,21,90
Original,23,23
fog10,23,66
Original,31,31
fog10,31,90
Original,78,78
fog10,78,90
Original,21,21
fog10,21,30
Original,97,97
fog10,97,90
Original,1,16
fog10,1,83
Original,30,30
fog10,30,28
Original,74,74
fog10,74,90
Original,51,51
fog10,51,74
Original,55,55
fog10,55,90
Original,66,66
fog10,66,74
Original,46,46
fog10,46,90
Original,50,50
fog10,50,37
Original,61,61
fog10,61,91
Original,39,39
fog10,39,90
Original,57,57
fog10,57,88
Original,90,90
fog10,90,90
Original,16,16
fog10,16,77
Original,32,32
fog10,32,90
Original,46,46
fog10,46,90
Original,1,1
fog10,1,90
Original,52,52
fog10,52,90
Original,57,57
fog10,57,90
Original,55,55
fog10,55,90
Original,91,91
fog10,91,30
Original,96,79
fog10,96,90
Original,53,53
fog10,53,52
Original,83,83
fog10,83,83
Original,31,31
fog10,31,90
Original,52,52
fog10,52,90
Original,79,72
fog10,79,61
Original,29,29
fog10,29,37
Original,79,79
fog10,79,74
Original,77,77
fog10,77,90
Original,86,86
fog10,86,66
Original,22,22
fog10,22,74
Original,20,20
fog10,20,88
Original,30,30
fog10,30,74
Original,50,50
fog10,50,90
Original,46,46
fog10,46,31
Original,48,48
fog10,48,30
Original,45,45
fog10,45,90
Original,30,30
fog10,30,90
Original,19,19
fog10,19,90
Original,63,63
fog10,63,90
Original,90,90
fog10,90,90
Original,57,57
fog10,57,74
Original,52,52
fog10,52,90
Original,37,37
fog10,37,74
Original,7,6
fog10,7,30
Original,29,29
fog10,29,74
Original,23,23
fog10,23,74
Original,77,93
fog10,77,62
Original,52,52
fog10,52,74
Original,68,68
fog10,68,83
Original,55,55
fog10,55,91
Original,67,67
fog10,67,30
Original,16,62
fog10,16,74
Original,50,50
fog10,50,90
Original,16,16
fog10,16,52
Original,7,7
fog10,7,90
Original,32,32
fog10,32,28
Original,93,93
fog10,93,90
Original,90,90
fog10,90,74
Original,0,0
fog10,0,74
Original,20,20
fog10,20,52
Original,30,30
fog10,30,90
Original,32,32
fog10,32,25
Original,42,42
fog10,42,74
Original,68,68
fog10,68,90
Original,45,45
fog10,45,90
Original,20,20
fog10,20,83
Original,73,73
fog10,73,91
Original,36,36
fog10,36,90
Original,45,45
fog10,45,41
Original,30,30
fog10,30,90
Original,79,79
fog10,79,30
Original,32,32
fog10,32,90
Original,90,90
fog10,90,90
Original,50,50
fog10,50,90
Original,30,30
fog10,30,37
Original,63,63
fog10,63,90
Original,30,30
fog10,30,90
Original,63,63
fog10,63,91
Original,22,22
fog10,22,88
Original,11,11
fog10,11,90
Original,83,83
fog10,83,90
Original,50,50
fog10,50,28
Original,19,19
fog10,19,90
Original,61,61
fog10,61,83
Original,32,32
fog10,32,90
Original,78,78
fog10,78,90
Original,52,52
fog10,52,91
Original,32,32
fog10,32,90
Original,37,37
fog10,37,57
Original,46,46
fog10,46,30
Original,43,43
fog10,43,66
Original,77,77
fog10,77,90
Original,86,86
fog10,86,53
Original,90,90
fog10,90,90
Original,30,30
fog10,30,91
Original,23,23
fog10,23,90
Original,51,51
fog10,51,74
Original,25,29
fog10,25,90
Original,50,50
fog10,50,90
Original,50,50
fog10,50,90
Original,53,53
fog10,53,90
Original,20,20
fog10,20,50
Original,86,86
fog10,86,83
Original,12,12
fog10,12,90
Original,79,79
fog10,79,83
Original,86,31
fog10,86,30
Original,77,77
fog10,77,91
Original,36,36
fog10,36,77
Original,97,97
fog10,97,74
Original,66,66
fog10,66,30
Original,90,90
fog10,90,90
Original,36,36
fog10,36,28
Original,39,50
fog10,39,74
Original,76,76
fog10,76,61
Original,15,15
fog10,15,74
Original,57,57
fog10,57,53
Original,80,80
fog10,80,90
Original,27,63
fog10,27,74
Original,72,72
fog10,72,66
Original,45,45
fog10,45,90
Original,15,15
fog10,15,37
Original,48,48
fog10,48,90
Original,50,50
fog10,50,91
Original,52,52
fog10,52,90
Original,22,22
fog10,22,83
Original,34,34
fog10,34,74
Original,23,23
fog10,23,90
Original,32,32
fog10,32,90
Original,48,50
fog10,48,30
Original,81,68
fog10,81,62
Original,68,68
fog10,68,61
Original,31,31
fog10,31,62
Original,36,36
fog10,36,91
Original,36,36
fog10,36,37
Original,57,57
fog10,57,91
Original,52,52
fog10,52,91
Original,46,46
fog10,46,74
Original,15,15
fog10,15,90
Original,20,20
fog10,20,53
Original,21,21
fog10,21,35
Original,39,39
fog10,39,31
Original,95,66
fog10,95,90
Original,23,23
fog10,23,90
Original,37,37
fog10,37,90
Original,78,78
fog10,78,74
Original,45,45
fog10,45,74
Original,52,52
fog10,52,90
Original,59,59
fog10,59,41
Original,36,36
fog10,36,30
Original,67,67
fog10,67,90
Original,30,30
fog10,30,90
Original,90,90
fog10,90,52
Original,28,28
fog10,28,90
Original,19,19
fog10,19,90
Original,57,57
fog10,57,83
Original,50,50
fog10,50,90
Original,97,68
fog10,97,90
Original,55,55
fog10,55,74
Original,55,55
fog10,55,90
Original,37,37
fog10,37,25
Original,6,6
fog10,6,74
Original,32,32
fog10,32,90
Original,55,55
fog10,55,74
Original,74,74
fog10,74,90
Original,57,57
fog10,57,90
Original,55,55
fog10,55,74
Original,20,23
fog10,20,90
Original,90,90
fog10,90,63
Original,29,29
fog10,29,83
Original,32,32
fog10,32,90
Original,45,45
fog10,45,90
Original,37,37
fog10,37,90
Original,45,45
fog10,45,66
Original,50,50
fog10,50,53
Original,2,19
fog10,2,90
Original,53,53
fog10,53,90
Original,72,72
fog10,72,90
Original,23,23
fog10,23,61
Original,50,50
fog10,50,90
Original,57,57
fog10,57,90
Original,51,51
fog10,51,25
Original,11,11
fog10,11,90
Original,67,67
fog10,67,90
Original,36,36
fog10,36,90
Original,50,50
fog10,50,66
Original,15,15
fog10,15,25
Original,52,52
fog10,52,90
Original,46,46
fog10,46,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,90
Original,9,12
fog10,9,90
Original,52,52
fog10,52,90
Original,0,0
fog10,0,52
Original,63,63
fog10,63,66
Original,0,0
fog10,0,90
Original,74,74
fog10,74,74
Original,73,73
fog10,73,90
Original,30,30
fog10,30,91
Original,46,46
fog10,46,74
Original,22,22
fog10,22,90
Original,52,52
fog10,52,90
Original,52,52
fog10,52,61
Original,51,51
fog10,51,90
Original,21,21
fog10,21,74
Original,57,57
fog10,57,41
Original,53,53
fog10,53,90
Original,45,45
fog10,45,90
Original,48,48
fog10,48,30
Original,55,55
fog10,55,74
Original,48,48
fog10,48,61
Original,0,0
fog10,0,90
Original,57,57
fog10,57,37
Original,16,16
fog10,16,52
Original,30,30
fog10,30,90
Original,74,74
fog10,74,90
Original,67,67
fog10,67,90
Original,56,56
fog10,56,25
Original,52,52
fog10,52,61
Original,30,30
fog10,30,90
Original,57,57
fog10,57,74
Original,46,46
fog10,46,53
Original,12,12
