Epochs,Resolution,Class,Class_Acuracy,Total_in_Class
44,131,27,55.56,9
44,131,20,33.33,3
44,131,44,100.0,3
44,131,49,66.67,3
44,131,51,33.33,3
44,131,12,100.0,3
44,131,25,100.0,3
45,131,54,100.0,48
45,131,1,100.0,27
45,131,17,92.35,183
45,131,19,99.39,163
45,131,40,100.0,48
45,131,18,88.52,122
45,131,60,72.73,11
45,131,32,96.45,422
45,131,38,97.18,213
45,131,61,100.0,105
45,131,35,66.88,154
45,131,45,89.29,84
45,131,7,96.67,90
45,131,39,97.98,99
45,131,23,86.67,15
45,131,57,56.1,41
45,131,13,82.05,39
45,131,53,95.83,24
45,131,22,100.0,61
45,131,6,33.33,6
45,131,21,91.11,45
45,131,16,91.67,12
45,131,4,75.0,12
45,131,47,96.77,31
45,131,30,97.3,37
45,131,12,100.0,3
45,131,20,66.67,3
45,131,14,100.0,15
45,131,31,94.19,86
45,131,28,98.04,51
45,131,43,83.33,6
45,131,58,88.89,9
45,131,56,96.97,33
45,131,55,66.67,15
45,131,37,87.1,31
45,131,34,100.0,9
45,131,3,83.33,6
45,131,29,57.14,28
45,131,0,66.67,6
45,131,41,100.0,11
45,131,42,88.89,9
45,131,2,42.86,7
45,131,8,58.33,12
45,131,27,11.11,9
45,131,24,76.92,13
45,131,46,0.0,6
45,131,10,67.86,28
45,131,59,82.35,17
45,131,44,100.0,3
45,131,51,66.67,3
45,131,49,33.33,3
45,131,5,100.0,3
45,131,25,100.0,3
46,131,14,53.33,15
46,131,17,95.63,183
46,131,18,90.98,122
46,131,35,64.94,154
46,131,7,93.33,90
46,131,19,100.0,163
46,131,30,97.3,37
46,131,32,97.63,422
46,131,61,100.0,105
46,131,38,89.67,213
46,131,57,63.41,41
46,131,47,96.77,31
46,131,23,53.33,15
46,131,13,79.49,39
46,131,37,87.1,31
46,131,24,76.92,13
46,131,1,100.0,27
46,131,54,100.0,48
46,131,39,91.92,99
46,131,28,100.0,51
46,131,31,95.35,86
46,131,2,57.14,7
46,131,40,100.0,48
46,131,56,100.0,33
46,131,34,100.0,9
46,131,58,88.89,9
46,131,27,55.56,9
46,131,22,100.0,61
46,131,45,89.29,84
46,131,10,67.86,28
46,131,29,100.0,28
46,131,8,100.0,12
46,131,55,60.0,15
46,131,41,100.0,11
46,131,60,81.82,11
46,131,53,100.0,24
46,131,21,91.11,45
46,131,16,100.0,12
46,131,20,33.33,3
46,131,3,83.33,6
46,131,51,66.67,3
46,131,0,83.33,6
46,131,12,100.0,3
46,131,4,66.67,12
46,131,44,100.0,3
46,131,49,0.0,3
46,131,42,22.22,9
46,131,6,66.67,6
46,131,46,33.33,6
46,131,59,76.47,17
46,131,43,100.0,6
46,131,25,100.0,3
46,131,5,66.67,3
47,131,19,98.16,163
47,131,18,91.8,122
47,131,40,100.0,48
47,131,32,98.34,422
47,131,45,85.71,84
47,131,54,97.92,48
47,131,38,87.32,213
47,131,21,88.89,45
47,131,39,97.98,99
47,131,17,97.27,183
47,131,61,99.05,105
47,131,7,96.67,90
47,131,35,70.78,154
47,131,47,100.0,31
47,131,23,66.67,15
47,131,59,64.71,17
47,131,37,83.87,31
47,131,42,77.78,9
47,131,28,90.2,51
47,131,31,98.84,86
47,131,14,100.0,15
47,131,10,67.86,28
47,131,13,82.05,39
47,131,3,66.67,6
47,131,22,100.0,61
47,131,58,100.0,9
47,131,0,83.33,6
47,131,34,88.89,9
47,131,56,100.0,33
47,131,30,100.0,37
47,131,55,46.67,15
47,131,57,65.85,41
47,131,46,66.67,6
47,131,1,100.0,27
47,131,2,71.43,7
47,131,29,100.0,28
47,131,53,100.0,24
47,131,41,100.0,11
47,131,16,8.33,12
47,131,4,91.67,12
47,131,6,100.0,6
47,131,8,91.67,12
47,131,51,66.67,3
47,131,27,55.56,9
47,131,5,100.0,3
47,131,60,90.91,11
47,131,49,33.33,3
47,131,44,100.0,3
47,131,43,66.67,6
47,131,25,100.0,3
47,131,24,76.92,13
47,131,12,66.67,3
47,131,20,33.33,3
48,131,17,90.16,183
48,131,32,98.82,422
48,131,19,100.0,163
48,131,35,71.43,154
48,131,1,100.0,27
48,131,18,89.34,122
48,131,21,91.11,45
48,131,54,100.0,48
48,131,30,83.78,37
48,131,46,50.0,6
48,131,23,86.67,15
48,131,60,100.0,11
48,131,29,82.14,28
48,131,45,86.9,84
48,131,38,92.96,213
48,131,13,87.18,39
48,131,22,100.0,61
48,131,10,78.57,28
48,131,7,97.78,90
48,131,24,76.92,13
48,131,31,98.84,86
48,131,5,33.33,3
48,131,44,100.0,3
48,131,57,63.41,41
48,131,37,93.55,31
48,131,41,100.0,11
48,131,61,100.0,105
48,131,28,100.0,51
48,131,56,100.0,33
48,131,2,71.43,7
48,131,58,88.89,9
48,131,40,100.0,48
48,131,47,96.77,31
48,131,6,16.67,6
48,131,39,96.97,99
48,131,59,94.12,17
48,131,43,66.67,6
48,131,3,66.67,6
48,131,34,88.89,9
48,131,0,83.33,6
48,131,14,53.33,15
48,131,53,100.0,24
48,131,12,100.0,3
48,131,55,33.33,15
48,131,4,66.67,12
48,131,8,91.67,12
48,131,42,77.78,9
48,131,25,100.0,3
48,131,27,77.78,9
48,131,16,66.67,12
48,131,51,100.0,3
48,131,49,0.0,3
48,131,20,66.67,3
49,131,32,99.53,422
49,131,2,71.43,7
49,131,38,88.73,213
49,131,19,100.0,163
49,131,10,75.0,28
49,131,45,89.29,84
49,131,53,100.0,24
49,131,60,81.82,11
49,131,22,100.0,61
49,131,31,98.84,86
49,131,7,88.89,90
49,131,17,93.99,183
49,131,28,100.0,51
49,131,20,33.33,3
49,131,29,100.0,28
49,131,40,100.0,48
49,131,35,72.73,154
49,131,21,91.11,45
49,131,16,33.33,12
49,131,56,96.97,33
49,131,61,100.0,105
49,131,8,83.33,12
49,131,18,91.8,122
49,131,4,83.33,12
49,131,37,64.52,31
49,131,59,82.35,17
49,131,57,58.54,41
49,131,39,93.94,99
49,131,54,95.83,48
49,131,34,66.67,9
49,131,3,66.67,6
49,131,30,100.0,37
49,131,13,79.49,39
49,131,23,80.0,15
49,131,6,100.0,6
49,131,42,33.33,9
49,131,1,100.0,27
49,131,55,13.33,15
49,131,24,76.92,13
49,131,47,96.77,31
49,131,0,83.33,6
49,131,49,0.0,3
49,131,14,60.0,15
49,131,41,100.0,11
49,131,58,100.0,9
49,131,27,44.44,9
49,131,25,100.0,3
49,131,43,100.0,6
49,131,44,100.0,3
49,131,12,100.0,3
49,131,5,33.33,3
49,131,46,50.0,6
49,131,51,0.0,3
50,131,39,95.96,99
50,131,61,99.05,105
50,131,38,87.79,213
50,131,17,91.8,183
50,131,32,98.1,422
50,131,45,91.67,84
50,131,35,83.12,154
50,131,22,100.0,61
50,131,19,99.39,163
50,131,31,98.84,86
50,131,29,100.0,28
50,131,7,88.89,90
50,131,18,94.26,122
50,131,57,85.37,41
50,131,21,86.67,45
50,131,23,40.0,15
50,131,37,80.65,31
50,131,28,100.0,51
50,131,49,0.0,3
50,131,55,46.67,15
50,131,27,100.0,9
50,131,1,100.0,27
50,131,54,100.0,48
50,131,4,91.67,12
50,131,40,100.0,48
50,131,13,87.18,39
50,131,14,86.67,15
50,131,53,95.83,24
50,131,56,96.97,33
50,131,34,66.67,9
50,131,41,90.91,11
50,131,10,75.0,28
50,131,30,89.19,37
50,131,51,66.67,3
50,131,24,76.92,13
50,131,47,100.0,31
50,131,60,81.82,11
50,131,44,100.0,3
50,131,2,71.43,7
50,131,5,33.33,3
50,131,0,0.0,6
50,131,20,33.33,3
50,131,8,91.67,12
50,131,16,50.0,12
50,131,59,82.35,17
50,131,3,66.67,6
50,131,42,88.89,9
50,131,6,100.0,6
50,131,58,100.0,9
50,131,46,50.0,6
50,131,43,83.33,6
50,131,25,100.0,3
50,131,12,100.0,3
