filter,class,predicted_class
Original,19,19
snownight,19,19
Original,49,49
snownight,49,49
Original,102,102
snownight,102,102
Original,86,86
snownight,86,86
Original,86,86
snownight,86,86
Original,79,79
snownight,79,79
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,20,20
snownight,20,20
Original,81,81
snownight,81,81
Original,90,90
snownight,90,90
Original,17,17
snownight,17,17
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,20,23
snownight,20,20
Original,78,78
snownight,78,69
Original,32,32
snownight,32,32
Original,66,66
snownight,66,66
Original,28,28
snownight,28,91
Original,51,51
snownight,51,51
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,26,26
snownight,26,26
Original,46,46
snownight,46,46
Original,55,55
snownight,55,57
Original,51,51
snownight,51,51
Original,87,87
snownight,87,87
Original,77,77
snownight,77,49
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,50,50
snownight,50,50
Original,77,23
snownight,77,70
Original,32,32
snownight,32,40
Original,61,61
snownight,61,16
Original,51,51
snownight,51,51
Original,35,35
snownight,35,35
Original,56,56
snownight,56,50
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,50,50
snownight,50,42
Original,86,86
snownight,86,86
Original,7,15
snownight,7,23
Original,48,48
snownight,48,48
Original,55,55
snownight,55,57
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,50,50
snownight,50,57
Original,28,28
snownight,28,28
Original,87,86
snownight,87,86
Original,81,81
snownight,81,81
Original,77,77
snownight,77,67
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,87,87
snownight,87,87
Original,37,37
snownight,37,37
Original,62,62
snownight,62,62
Original,19,19
snownight,19,19
Original,15,15
snownight,15,48
Original,83,83
snownight,83,83
Original,45,45
snownight,45,45
Original,45,45
snownight,45,45
Original,51,51
snownight,51,30
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,16,16
snownight,16,16
Original,26,18
snownight,26,18
Original,30,30
snownight,30,30
Original,3,3
snownight,3,3
Original,91,91
snownight,91,91
Original,36,36
snownight,36,36
Original,46,46
snownight,46,45
Original,19,19
snownight,19,19
Original,22,57
snownight,22,57
Original,74,74
snownight,74,74
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,79,79
snownight,79,79
Original,48,48
snownight,48,48
Original,50,50
snownight,50,72
Original,43,43
snownight,43,43
Original,0,0
snownight,0,0
Original,52,52
snownight,52,50
Original,32,32
snownight,32,27
Original,28,28
snownight,28,15
Original,16,16
snownight,16,16
Original,90,90
snownight,90,90
Original,1,1
snownight,1,1
Original,16,16
snownight,16,16
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,91,67
snownight,91,67
Original,35,35
snownight,35,35
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,50,50
snownight,50,50
Original,86,86
snownight,86,51
Original,46,46
snownight,46,46
Original,93,93
snownight,93,51
Original,86,86
snownight,86,23
Original,53,53
snownight,53,53
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,18,26
snownight,18,16
Original,21,21
snownight,21,21
Original,48,48
snownight,48,48
Original,66,66
snownight,66,66
Original,62,62
snownight,62,62
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,83,83
snownight,83,16
Original,37,37
snownight,37,37
Original,90,90
snownight,90,90
Original,21,21
snownight,21,28
Original,16,16
snownight,16,16
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,38,38
snownight,38,52
Original,53,51
snownight,53,51
Original,50,50
snownight,50,50
Original,73,73
snownight,73,73
Original,71,71
snownight,71,73
Original,90,90
snownight,90,90
Original,7,7
snownight,7,6
Original,6,6
snownight,6,6
Original,21,21
snownight,21,21
Original,79,79
snownight,79,79
Original,12,12
snownight,12,12
Original,75,75
snownight,75,75
Original,12,12
snownight,12,12
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,90,90
snownight,90,16
Original,74,74
snownight,74,74
Original,63,63
snownight,63,63
Original,64,43
snownight,64,43
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,23,23
snownight,23,23
Original,86,86
snownight,86,49
Original,29,29
snownight,29,16
Original,32,32
snownight,32,32
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,20,20
snownight,20,33
Original,77,77
snownight,77,77
Original,63,63
snownight,63,63
Original,2,2
snownight,2,2
Original,87,87
snownight,87,60
Original,50,50
snownight,50,52
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,12,12
snownight,12,12
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,97,97
snownight,97,12
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,15,15
snownight,15,15
Original,63,63
snownight,63,63
Original,15,6
snownight,15,6
Original,91,91
snownight,91,31
Original,79,79
snownight,79,79
Original,31,31
snownight,31,31
Original,23,23
snownight,23,23
Original,53,52
snownight,53,50
Original,31,31
snownight,31,31
Original,46,46
snownight,46,1
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,57,57
snownight,57,57
Original,31,31
snownight,31,31
Original,31,31
snownight,31,31
Original,55,55
snownight,55,55
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,19,19
snownight,19,46
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,58,58
snownight,58,45
Original,12,12
snownight,12,12
Original,52,52
snownight,52,52
Original,97,97
snownight,97,97
Original,52,52
snownight,52,52
Original,50,50
snownight,50,50
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,52,52
snownight,52,52
Original,92,77
snownight,92,48
Original,86,86
snownight,86,86
Original,11,11
snownight,11,11
Original,36,36
snownight,36,68
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,55,55
snownight,55,57
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,20,20
snownight,20,20
Original,46,46
snownight,46,46
Original,52,52
snownight,52,52
Original,83,83
snownight,83,83
Original,97,97
snownight,97,97
Original,16,11
snownight,16,36
Original,55,55
snownight,55,55
Original,53,53
snownight,53,53
Original,63,63
snownight,63,41
Original,74,74
snownight,74,74
Original,55,55
snownight,55,55
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,35,35
snownight,35,32
Original,28,28
snownight,28,29
Original,93,93
snownight,93,86
Original,90,90
snownight,90,90
Original,72,72
snownight,72,31
Original,83,83
snownight,83,83
Original,11,11
snownight,11,11
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,48,48
snownight,48,48
Original,10,10
snownight,10,10
Original,0,0
snownight,0,0
Original,20,20
snownight,20,20
Original,45,45
snownight,45,45
Original,48,48
snownight,48,57
Original,48,48
snownight,48,52
Original,32,32
snownight,32,47
Original,15,15
snownight,15,48
Original,23,23
snownight,23,6
Original,19,19
snownight,19,19
Original,52,52
snownight,52,77
Original,37,37
snownight,37,37
Original,16,16
snownight,16,17
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,63,40
snownight,63,40
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,72,72
snownight,72,72
Original,7,7
snownight,7,73
Original,23,23
snownight,23,23
Original,37,37
snownight,37,37
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,35,35
snownight,35,35
Original,78,78
snownight,78,78
Original,74,74
snownight,74,79
Original,0,0
snownight,0,0
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,74,74
snownight,74,74
Original,71,71
snownight,71,71
Original,57,57
snownight,57,57
Original,6,6
snownight,6,6
Original,70,70
snownight,70,70
Original,52,52
snownight,52,52
Original,83,83
snownight,83,83
Original,50,50
snownight,50,50
Original,28,28
snownight,28,28
Original,30,30
snownight,30,30
Original,67,67
snownight,67,67
Original,55,55
snownight,55,55
Original,72,72
snownight,72,72
Original,6,6
snownight,6,6
Original,52,52
snownight,52,52
Original,12,12
snownight,12,12
Original,55,55
snownight,55,55
Original,50,50
snownight,50,50
Original,45,45
snownight,45,45
Original,78,78
snownight,78,78
Original,27,36
snownight,27,36
Original,28,28
snownight,28,21
Original,19,19
snownight,19,19
Original,28,28
snownight,28,28
Original,60,60
snownight,60,60
Original,67,67
snownight,67,67
Original,45,45
snownight,45,45
Original,99,99
snownight,99,99
Original,23,23
snownight,23,2
Original,90,90
snownight,90,90
Original,15,15
snownight,15,15
Original,90,90
snownight,90,20
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,87,87
snownight,87,61
Original,16,16
snownight,16,16
Original,56,56
snownight,56,51
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,81,81
snownight,81,81
Original,48,48
snownight,48,48
Original,12,12
snownight,12,12
Original,53,53
snownight,53,53
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,31,96
snownight,31,31
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,34,34
snownight,34,47
Original,20,20
snownight,20,20
Original,41,41
snownight,41,41
Original,20,20
snownight,20,20
Original,87,87
snownight,87,87
Original,53,53
snownight,53,53
Original,53,53
snownight,53,53
Original,48,48
snownight,48,48
Original,20,20
snownight,20,20
Original,62,62
snownight,62,62
Original,77,77
snownight,77,77
Original,63,63
snownight,63,66
Original,23,23
snownight,23,23
Original,0,0
snownight,0,0
Original,77,77
snownight,77,42
Original,67,67
snownight,67,67
Original,66,66
snownight,66,63
Original,30,30
snownight,30,30
Original,48,48
snownight,48,48
Original,48,48
snownight,48,47
Original,88,88
snownight,88,88
Original,67,67
snownight,67,67
Original,55,55
snownight,55,57
Original,86,86
snownight,86,20
Original,40,40
snownight,40,40
Original,28,28
snownight,28,28
Original,86,86
snownight,86,86
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,79,79
snownight,79,79
Original,85,83
snownight,85,52
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,65,65
snownight,65,65
Original,53,53
snownight,53,63
Original,93,49
snownight,93,51
Original,86,86
snownight,86,86
Original,15,15
snownight,15,15
Original,16,16
snownight,16,16
Original,55,55
snownight,55,55
Original,12,12
snownight,12,19
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,12,12
snownight,12,0
Original,63,63
snownight,63,51
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,12,12
snownight,12,12
Original,28,28
snownight,28,28
Original,53,37
snownight,53,91
Original,72,72
snownight,72,72
Original,11,11
snownight,11,11
Original,72,72
snownight,72,72
Original,36,36
snownight,36,36
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,33,33
snownight,33,33
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,88,88
snownight,88,51
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,52,52
snownight,52,52
Original,79,79
snownight,79,79
Original,98,78
snownight,98,78
Original,51,51
snownight,51,50
Original,37,37
snownight,37,37
Original,61,61
snownight,61,61
Original,30,30
snownight,30,30
Original,51,51
snownight,51,51
Original,74,91
snownight,74,63
Original,52,52
snownight,52,52
Original,74,74
snownight,74,20
Original,51,51
snownight,51,51
Original,86,86
snownight,86,86
Original,52,52
snownight,52,52
Original,60,60
snownight,60,60
Original,48,48
snownight,48,42
Original,28,28
snownight,28,28
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,60,60
snownight,60,60
Original,67,67
snownight,67,67
Original,23,23
snownight,23,23
Original,53,53
snownight,53,53
Original,23,23
snownight,23,23
Original,57,57
snownight,57,57
Original,102,102
snownight,102,102
Original,32,32
snownight,32,32
Original,87,89
snownight,87,89
Original,28,28
snownight,28,28
Original,50,50
snownight,50,50
Original,0,0
snownight,0,0
Original,35,35
snownight,35,35
Original,66,66
snownight,66,66
Original,23,23
snownight,23,23
Original,41,41
snownight,41,41
Original,32,32
snownight,32,37
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,30,30
snownight,30,30
Original,15,15
snownight,15,15
Original,29,29
snownight,29,29
Original,3,0
snownight,3,0
Original,67,67
snownight,67,30
Original,87,87
snownight,87,87
Original,12,12
snownight,12,12
Original,0,0
snownight,0,0
Original,52,52
snownight,52,52
Original,63,63
snownight,63,43
Original,23,20
snownight,23,23
Original,16,16
snownight,16,16
Original,48,48
snownight,48,48
Original,86,86
snownight,86,86
Original,6,6
snownight,6,6
Original,46,46
snownight,46,46
Original,97,97
snownight,97,97
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,17,17
snownight,17,17
Original,70,70
snownight,70,70
Original,28,28
snownight,28,28
Original,15,28
snownight,15,28
Original,86,86
snownight,86,86
Original,50,50
snownight,50,50
Original,11,11
snownight,11,10
Original,46,46
snownight,46,50
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,12,1
snownight,12,12
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,73,73
snownight,73,73
Original,28,28
snownight,28,28
Original,34,34
snownight,34,49
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,53,53
snownight,53,53
Original,83,67
snownight,83,67
Original,31,31
snownight,31,31
Original,4,4
snownight,4,4
Original,55,55
snownight,55,49
Original,36,36
snownight,36,36
Original,30,31
snownight,30,30
Original,51,51
snownight,51,51
Original,45,45
snownight,45,45
Original,28,28
snownight,28,28
Original,78,78
snownight,78,79
Original,7,7
snownight,7,52
Original,23,23
snownight,23,23
Original,52,52
snownight,52,90
Original,90,90
snownight,90,90
Original,51,51
snownight,51,37
Original,61,61
snownight,61,61
Original,16,16
snownight,16,16
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,91,91
snownight,91,91
Original,23,23
snownight,23,23
Original,50,55
snownight,50,50
Original,71,71
snownight,71,71
Original,57,57
snownight,57,57
Original,21,21
snownight,21,21
Original,20,20
snownight,20,20
Original,83,83
snownight,83,96
Original,50,50
snownight,50,50
Original,73,73
snownight,73,73
Original,41,41
snownight,41,45
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,23,23
snownight,23,28
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,48,48
snownight,48,48
Original,16,16
snownight,16,16
Original,21,21
snownight,21,21
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,43,43
snownight,43,43
Original,52,52
snownight,52,52
Original,6,6
snownight,6,6
Original,74,74
snownight,74,74
Original,41,41
snownight,41,41
Original,15,15
snownight,15,15
Original,32,32
snownight,32,23
Original,87,87
snownight,87,76
Original,53,53
snownight,53,53
Original,45,45
snownight,45,45
Original,62,23
snownight,62,72
Original,91,49
snownight,91,49
Original,59,59
snownight,59,59
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,17,17
snownight,17,17
Original,87,87
snownight,87,29
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,77,77
snownight,77,77
Original,53,57
snownight,53,31
Original,31,31
snownight,31,31
Original,78,78
snownight,78,79
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,91,93
snownight,91,93
Original,61,61
snownight,61,61
Original,73,73
snownight,73,73
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,68,68
snownight,68,68
Original,92,83
snownight,92,83
Original,35,35
snownight,35,35
Original,16,16
snownight,16,16
Original,90,90
snownight,90,21
Original,45,45
snownight,45,45
Original,91,91
snownight,91,91
Original,48,53
snownight,48,15
Original,30,30
snownight,30,30
Original,73,73
snownight,73,73
Original,20,20
snownight,20,20
Original,29,16
snownight,29,29
Original,87,87
snownight,87,87
Original,71,71
snownight,71,50
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,74,74
snownight,74,74
Original,45,45
snownight,45,45
Original,92,93
snownight,92,95
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,59,59
snownight,59,59
Original,52,52
snownight,52,52
Original,29,16
snownight,29,23
Original,52,52
snownight,52,52
Original,76,76
snownight,76,76
Original,16,17
snownight,16,57
Original,45,45
snownight,45,45
Original,33,33
snownight,33,33
Original,93,93
snownight,93,93
Original,81,81
snownight,81,81
Original,46,46
snownight,46,46
Original,51,51
snownight,51,51
Original,46,46
snownight,46,46
Original,23,23
snownight,23,23
Original,36,36
snownight,36,36
Original,18,26
snownight,18,26
Original,53,53
snownight,53,53
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,91,91
snownight,91,86
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,99,99
snownight,99,99
Original,23,23
snownight,23,23
Original,23,23
snownight,23,23
Original,0,28
snownight,0,86
Original,21,21
snownight,21,21
Original,31,31
snownight,31,32
Original,28,28
snownight,28,28
Original,43,31
snownight,43,46
Original,16,17
snownight,16,16
Original,90,90
snownight,90,90
Original,83,83
snownight,83,16
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,19,19
snownight,19,19
Original,21,0
snownight,21,0
Original,19,19
snownight,19,19
Original,32,32
snownight,32,32
Original,46,46
snownight,46,46
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,86,86
snownight,86,86
Original,22,22
snownight,22,22
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,46,79
snownight,46,31
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,21,21
snownight,21,21
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,34,34
snownight,34,34
Original,23,23
snownight,23,23
Original,59,59
snownight,59,60
Original,78,78
snownight,78,78
Original,77,77
snownight,77,77
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,71,71
snownight,71,71
Original,30,30
snownight,30,31
Original,45,45
snownight,45,49
Original,17,17
snownight,17,17
Original,32,32
snownight,32,32
Original,23,23
snownight,23,23
Original,2,2
snownight,2,2
Original,15,15
snownight,15,15
Original,23,23
snownight,23,23
Original,50,57
snownight,50,57
Original,52,52
snownight,52,52
Original,79,79
snownight,79,78
Original,70,70
snownight,70,70
Original,51,51
snownight,51,51
Original,43,43
snownight,43,43
Original,23,23
snownight,23,23
Original,87,87
snownight,87,87
Original,32,32
snownight,32,32
Original,31,31
snownight,31,31
Original,64,64
snownight,64,64
Original,0,0
snownight,0,0
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,32,32
snownight,32,50
Original,90,90
snownight,90,87
Original,73,73
snownight,73,73
Original,48,48
snownight,48,48
Original,32,32
snownight,32,42
Original,93,74
snownight,93,12
Original,32,32
snownight,32,32
Original,20,20
snownight,20,20
Original,74,74
snownight,74,74
Original,71,71
snownight,71,71
Original,30,30
snownight,30,30
Original,16,96
snownight,16,60
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,72,72
snownight,72,72
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,78,78
snownight,78,78
Original,49,49
snownight,49,49
Original,2,2
snownight,2,1
Original,55,55
snownight,55,55
Original,39,39
snownight,39,78
Original,16,16
snownight,16,16
Original,20,20
snownight,20,20
Original,61,61
snownight,61,61
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,67,67
snownight,67,83
Original,52,52
snownight,52,52
Original,37,37
snownight,37,37
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,55,55
snownight,55,55
Original,1,1
snownight,1,1
Original,16,16
snownight,16,16
Original,51,51
snownight,51,51
Original,16,16
snownight,16,16
Original,74,74
snownight,74,74
Original,16,16
snownight,16,16
Original,82,82
snownight,82,78
Original,23,23
snownight,23,23
Original,52,52
snownight,52,52
Original,28,28
snownight,28,28
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,30,30
snownight,30,30
Original,1,1
snownight,1,1
Original,16,16
snownight,16,16
Original,90,90
snownight,90,68
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,97,97
snownight,97,97
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,45,45
snownight,45,45
Original,23,23
snownight,23,23
Original,48,52
snownight,48,52
Original,50,50
snownight,50,50
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,29,19
snownight,29,51
Original,83,83
snownight,83,83
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,67,67
snownight,67,67
Original,51,51
snownight,51,51
Original,93,77
snownight,93,45
Original,77,77
snownight,77,77
Original,55,55
snownight,55,55
Original,93,86
snownight,93,48
Original,52,48
snownight,52,48
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,52,52
snownight,52,0
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,57,57
snownight,57,24
Original,51,51
snownight,51,51
Original,67,67
snownight,67,97
Original,28,28
snownight,28,28
Original,20,20
snownight,20,4
Original,20,20
snownight,20,20
Original,83,91
snownight,83,91
Original,70,70
snownight,70,70
Original,40,40
snownight,40,40
Original,68,68
snownight,68,25
Original,29,29
snownight,29,29
Original,97,97
snownight,97,68
Original,40,40
snownight,40,40
Original,53,53
snownight,53,53
Original,53,53
snownight,53,53
Original,22,22
snownight,22,22
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,77,77
snownight,77,77
Original,16,16
snownight,16,16
Original,56,56
snownight,56,56
Original,20,20
snownight,20,20
Original,66,66
snownight,66,78
Original,60,60
snownight,60,51
Original,15,15
snownight,15,15
Original,28,28
snownight,28,28
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,74,74
snownight,74,74
Original,21,21
snownight,21,21
Original,42,42
snownight,42,42
Original,32,32
snownight,32,32
Original,50,50
snownight,50,50
Original,75,75
snownight,75,75
Original,42,42
snownight,42,50
Original,2,2
snownight,2,2
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,32,37
snownight,32,37
Original,57,57
snownight,57,57
Original,32,32
snownight,32,53
Original,16,16
snownight,16,16
Original,62,62
snownight,62,62
Original,67,67
snownight,67,67
Original,47,47
snownight,47,47
Original,63,63
snownight,63,63
Original,87,87
snownight,87,87
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,21,21
snownight,21,28
Original,37,37
snownight,37,37
Original,67,67
snownight,67,67
Original,32,32
snownight,32,32
Original,79,79
snownight,79,79
Original,1,1
snownight,1,1
Original,83,83
snownight,83,83
Original,67,67
snownight,67,67
Original,31,31
snownight,31,36
Original,48,48
snownight,48,87
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,59,59
snownight,59,59
Original,15,15
snownight,15,15
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,24,24
snownight,24,90
Original,57,57
snownight,57,57
Original,22,22
snownight,22,22
Original,48,48
snownight,48,48
Original,19,19
snownight,19,96
Original,79,79
snownight,79,79
Original,57,57
snownight,57,57
Original,23,23
snownight,23,23
Original,50,51
snownight,50,51
Original,48,48
snownight,48,2
Original,24,24
snownight,24,24
Original,51,51
snownight,51,51
Original,90,90
snownight,90,90
Original,62,62
snownight,62,61
Original,15,15
snownight,15,15
Original,83,83
snownight,83,77
Original,20,20
snownight,20,20
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,91,91
snownight,91,91
Original,0,0
snownight,0,0
Original,30,30
snownight,30,30
Original,57,57
snownight,57,57
Original,45,45
snownight,45,45
Original,19,19
snownight,19,19
Original,50,50
snownight,50,50
Original,100,100
snownight,100,100
Original,30,30
snownight,30,30
Original,73,73
snownight,73,31
Original,48,48
snownight,48,48
Original,46,46
snownight,46,45
Original,87,60
snownight,87,60
Original,55,55
snownight,55,55
Original,32,32
snownight,32,32
Original,15,28
snownight,15,28
Original,15,15
snownight,15,15
Original,4,4
snownight,4,4
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,31,31
snownight,31,31
Original,20,20
snownight,20,20
Original,51,51
snownight,51,51
Original,16,16
snownight,16,16
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,39,37
snownight,39,37
Original,23,23
snownight,23,23
Original,23,23
snownight,23,20
Original,32,32
snownight,32,30
Original,32,32
snownight,32,32
Original,55,55
snownight,55,55
Original,45,45
snownight,45,45
Original,51,51
snownight,51,51
Original,11,11
snownight,11,11
Original,53,53
snownight,53,53
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,78,78
snownight,78,78
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,49,49
snownight,49,51
Original,78,78
snownight,78,78
Original,56,56
snownight,56,50
Original,93,86
snownight,93,49
Original,30,30
snownight,30,30
Original,57,57
snownight,57,36
Original,57,57
snownight,57,57
Original,46,46
snownight,46,46
Original,19,19
snownight,19,19
Original,53,53
snownight,53,53
Original,66,66
snownight,66,66
Original,70,70
snownight,70,70
Original,35,35
snownight,35,35
Original,6,6
snownight,6,6
Original,78,78
snownight,78,78
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,25,25
snownight,25,25
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,74,74
snownight,74,74
Original,32,32
snownight,32,32
Original,45,45
snownight,45,45
Original,97,97
snownight,97,97
Original,46,46
snownight,46,46
Original,45,45
snownight,45,45
Original,0,0
snownight,0,0
Original,48,48
snownight,48,48
Original,55,55
snownight,55,67
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,53,53
snownight,53,50
Original,41,41
snownight,41,41
Original,28,28
snownight,28,28
Original,97,97
snownight,97,97
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,48,48
snownight,48,48
Original,19,19
snownight,19,19
Original,66,63
snownight,66,63
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,6,6
snownight,6,6
Original,51,86
snownight,51,63
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,17,17
snownight,17,29
Original,30,30
snownight,30,50
Original,15,15
snownight,15,48
Original,49,49
snownight,49,49
Original,73,73
snownight,73,73
Original,93,41
snownight,93,16
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,50,50
snownight,50,52
Original,36,36
snownight,36,36
Original,90,90
snownight,90,90
Original,93,77
snownight,93,16
Original,52,52
snownight,52,52
Original,16,16
snownight,16,6
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,12,12
snownight,12,12
Original,55,55
snownight,55,52
Original,21,21
snownight,21,21
Original,67,67
