filter,class,predicted_class
night,31,52
Original,86,86
night,86,87
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,78,78
night,78,52
Original,16,16
night,16,16
Original,39,63
night,39,39
Original,42,42
night,42,43
Original,72,72
night,72,52
Original,37,37
night,37,37
Original,66,63
night,66,66
Original,16,16
night,16,16
Original,0,53
night,0,53
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,49,49
night,49,60
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,42,42
night,42,50
Original,78,78
night,78,66
Original,30,30
night,30,30
Original,78,66
night,78,52
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,74,74
night,74,74
Original,78,78
night,78,52
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,66,66
night,66,36
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,97,91
night,97,90
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,74,74
night,74,90
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,85,32
night,85,85
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,15,15
night,15,22
Original,93,93
night,93,99
Original,50,50
night,50,50
Original,74,74
night,74,63
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,16,16
night,16,50
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,83,83
night,83,67
Original,53,53
night,53,50
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,40,40
night,40,40
Original,23,16
night,23,23
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,77,77
night,77,55
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,87,87
night,87,62
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,64,64
night,64,63
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,66,66
night,66,66
Original,49,49
night,49,60
Original,90,90
night,90,29
Original,46,46
night,46,46
Original,99,90
night,99,90
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,19,19
night,19,19
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,6,6
night,6,8
Original,77,77
night,77,41
Original,29,29
night,29,29
Original,96,96
night,96,96
Original,53,53
night,53,53
Original,79,79
night,79,60
Original,73,73
night,73,73
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,90,90
night,90,27
Original,79,79
night,79,52
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,64,64
night,64,63
Original,30,30
night,30,30
Original,63,63
night,63,66
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,37,37
night,37,37
Original,93,93
night,93,92
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,78,78
night,78,52
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,79,78
night,79,65
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,28,23
night,28,23
Original,57,57
night,57,57
Original,81,90
night,81,36
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,87,87
night,87,62
Original,67,67
night,67,67
Original,68,68
night,68,30
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,26,26
night,26,26
Original,97,97
night,97,97
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,51,51
night,51,51
Original,86,86
night,86,6
Original,0,0
night,0,0
Original,2,2
night,2,2
Original,37,37
night,37,37
Original,66,66
night,66,66
Original,22,22
night,22,22
Original,94,99
night,94,99
Original,73,76
night,73,88
Original,15,15
night,15,22
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,42,42
night,42,42
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,52,43
night,52,43
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,40,40
night,40,40
Original,50,50
night,50,50
Original,93,93
night,93,6
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,86,86
night,86,16
Original,78,90
night,78,63
Original,90,90
night,90,90
Original,79,73
night,79,66
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,69,69
night,69,69
Original,53,53
night,53,51
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,19,19
night,19,19
Original,52,52
night,52,52
Original,6,6
night,6,6
Original,11,11
night,11,11
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,72,72
night,72,77
Original,66,66
night,66,91
Original,69,67
night,69,60
Original,77,77
night,77,47
Original,45,45
night,45,46
Original,77,77
night,77,77
Original,10,10
night,10,10
Original,72,72
night,72,52
Original,19,19
night,19,19
Original,70,70
night,70,70
Original,53,53
night,53,50
Original,86,90
night,86,16
Original,86,86
night,86,41
Original,91,91
night,91,91
Original,79,79
night,79,52
Original,60,60
night,60,60
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,90,90
night,90,23
Original,0,0
night,0,0
Original,86,86
night,86,63
Original,90,90
night,90,90
Original,74,74
night,74,63
Original,28,28
night,28,28
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,79,79
night,79,65
Original,48,48
night,48,48
Original,17,17
night,17,17
Original,77,77
night,77,77
Original,19,19
night,19,19
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,12,12
night,12,12
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,63,63
night,63,63
Original,86,86
night,86,97
Original,90,90
night,90,90
Original,91,91
night,91,91
Original,67,67
night,67,67
Original,39,39
night,39,39
Original,67,67
night,67,28
Original,19,19
night,19,19
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,74,74
night,74,41
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,56,56
night,56,55
Original,87,62
night,87,62
Original,95,41
night,95,49
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,46,46
night,46,46
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,55,55
night,55,57
Original,55,55
night,55,55
Original,89,89
night,89,62
Original,29,29
night,29,29
Original,20,20
night,20,20
Original,48,48
night,48,39
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,90,93
night,90,32
Original,86,86
night,86,61
Original,86,86
night,86,86
Original,74,74
night,74,68
Original,78,78
night,78,52
Original,74,74
night,74,20
Original,57,57
night,57,57
Original,78,78
night,78,78
Original,49,49
night,49,49
Original,1,1
night,1,1
Original,55,55
night,55,55
Original,77,77
night,77,88
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,32,30
night,32,30
Original,90,90
night,90,50
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,43,43
night,43,43
Original,72,72
night,72,72
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,51,51
night,51,51
Original,21,21
night,21,21
Original,50,50
night,50,50
Original,50,32
night,50,32
Original,90,90
night,90,90
Original,36,36
night,36,88
Original,71,71
night,71,31
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,68,68
night,68,68
Original,74,74
night,74,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,46,40
night,46,40
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,86,86
night,86,61
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,68,68
night,68,90
Original,31,31
night,31,31
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,73,73
night,73,48
Original,90,90
night,90,91
Original,79,79
night,79,77
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,53,53
night,53,51
Original,74,74
night,74,74
Original,31,31
night,31,52
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,97
Original,52,52
night,52,52
Original,73,73
night,73,90
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,85,32
night,85,32
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,63,63
night,63,31
Original,50,50
night,50,51
Original,48,48
night,48,48
Original,74,74
night,74,90
Original,20,50
night,20,51
Original,75,75
night,75,92
Original,15,15
night,15,15
Original,77,97
night,77,32
Original,37,61
night,37,61
Original,67,67
night,67,67
Original,15,15
night,15,15
Original,90,90
night,90,29
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,66,63
night,66,66
Original,16,16
night,16,16
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,68,68
night,68,68
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,22,22
night,22,22
Original,66,66
night,66,66
Original,90,90
night,90,45
Original,87,87
night,87,62
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,75,75
night,75,75
Original,46,46
night,46,46
Original,31,31
night,31,86
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,16,43
night,16,63
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,23,96
night,23,27
Original,16,16
night,16,16
Original,16,16
night,16,16
Original,22,22
night,22,41
Original,15,15
night,15,15
Original,38,38
night,38,40
Original,41,41
night,41,41
Original,23,15
night,23,15
Original,12,25
night,12,12
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,78,78
night,78,91
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,16,43
night,16,44
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,91,91
night,91,91
Original,90,90
night,90,44
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,81,69
night,81,36
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,46,46
night,46,46
Original,67,67
night,67,91
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,90,83
night,90,50
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,42,52
night,42,71
Original,1,1
night,1,1
Original,52,52
night,52,52
Original,40,40
night,40,40
Original,49,49
night,49,49
Original,16,16
night,16,16
Original,66,66
night,66,37
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,52,57
night,52,57
Original,77,77
night,77,51
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,15,15
night,15,15
Original,78,78
night,78,52
Original,38,38
night,38,38
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,75,75
night,75,75
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,86,86
night,86,32
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,78,78
night,78,52
Original,1,1
night,1,1
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,69,67
night,69,60
Original,23,23
night,23,23
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,6,6
night,6,6
Original,50,52
night,50,71
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,90,90
night,90,52
Original,63,63
night,63,63
Original,58,58
night,58,58
Original,72,72
night,72,52
Original,16,16
night,16,16
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,78,78
night,78,27
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,51,51
night,51,60
Original,37,37
night,37,37
Original,3,3
night,3,0
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,86,86
night,86,48
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,36,36
night,36,32
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,30,45
night,30,45
Original,65,63
night,65,48
Original,90,90
night,90,41
Original,52,52
night,52,52
Original,66,66
night,66,66
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,70,70
night,70,70
Original,30,30
night,30,30
Original,60,62
night,60,60
Original,51,51
night,51,51
Original,53,53
night,53,50
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,13,13
night,13,13
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,79,79
night,79,27
Original,20,20
night,20,20
Original,57,57
night,57,57
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,87,87
night,87,82
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,70,70
night,70,48
Original,63,63
night,63,66
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,70,70
night,70,50
Original,99,99
night,99,99
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,74,79
night,74,66
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,86,86
night,86,97
Original,77,73
night,77,91
Original,78,75
night,78,66
Original,32,32
night,32,32
Original,36,36
night,36,32
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,81,81
night,81,36
Original,60,60
night,60,60
Original,42,42
night,42,42
Original,20,20
night,20,20
Original,46,46
night,46,46
Original,74,75
night,74,52
Original,6,6
night,6,6
Original,52,52
night,52,52
Original,79,79
night,79,59
Original,54,53
night,54,52
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,11,11
night,11,22
Original,46,46
night,46,46
Original,74,74
night,74,63
Original,50,50
night,50,50
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,68,68
night,68,27
Original,86,86
night,86,49
Original,62,62
night,62,62
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,74,74
night,74,34
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,63,63
night,63,37
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,0,0
night,0,0
Original,74,74
night,74,74
Original,78,78
night,78,37
Original,29,29
night,29,29
Original,27,45
night,27,45
Original,36,36
night,36,36
Original,87,62
night,87,61
Original,91,90
night,91,90
Original,91,90
night,91,90
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,90,90
night,90,97
Original,86,86
night,86,86
Original,63,63
night,63,63
Original,28,28
night,28,23
Original,67,67
night,67,67
Original,99,90
night,99,90
Original,67,67
night,67,67
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,40
Original,20,20
night,20,20
Original,22,22
night,22,22
Original,29,29
night,29,29
Original,32,37
night,32,37
Original,29,29
night,29,29
Original,61,61
night,61,61
Original,2,2
night,2,2
Original,83,83
night,83,83
Original,21,21
night,21,21
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,65,48
night,65,52
Original,30,30
night,30,30
Original,32,32
night,32,32
Original,57,55
night,57,53
Original,72,72
night,72,45
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,11,11
night,11,22
Original,63,63
night,63,37
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,33,63
night,33,63
Original,32,32
night,32,32
Original,67,67
night,67,67
Original,91,91
night,91,91
Original,72,72
night,72,44
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,92,95
night,92,93
Original,86,86
night,86,88
Original,77,77
night,77,15
Original,32,32
night,32,32
Original,93,67
night,93,50
Original,29,29
night,29,29
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,45,45
night,45,45
Original,99,99
night,99,23
Original,52,52
night,52,52
Original,90,90
night,90,91
Original,83,91
night,83,91
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,86,86
night,86,30
Original,90,90
night,90,90
Original,87,87
night,87,90
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,87,87
night,87,62
Original,25,25
night,25,25
Original,15,15
night,15,15
Original,50,50
night,50,50
Original,34,34
night,34,34
Original,15,15
night,15,15
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,87,87
night,87,59
Original,53,53
night,53,51
Original,57,57
night,57,54
Original,52,32
night,52,32
Original,40,52
night,40,52
Original,52,52
night,52,52
Original,73,73
night,73,74
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,50,50
night,50,32
Original,6,6
night,6,6
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,74,74
night,74,90
Original,30,30
night,30,86
Original,37,37
night,37,37
Original,37,37
night,37,30
Original,46,46
night,46,46
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,62,62
night,62,62
Original,15,15
night,15,15
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,63,74
night,63,32
Original,30,30
night,30,30
Original,68,68
night,68,68
Original,57,57
night,57,57
Original,0,0
night,0,0
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,63,63
night,63,77
Original,68,90
night,68,90
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,4,10
night,4,10
Original,86,86
night,86,97
Original,31,31
night,31,31
Original,29,29
night,29,29
Original,0,0
night,0,0
Original,33,33
night,33,59
Original,31,31
night,31,63
Original,16,16
night,16,16
Original,77,77
night,77,52
Original,93,93
night,93,93
Original,70,70
night,70,70
Original,1,1
night,1,1
Original,50,50
night,50,50
Original,41,57
night,41,57
Original,0,0
night,0,0
Original,102,102
night,102,63
Original,87,87
night,87,61
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,50,51
night,50,50
Original,32,32
night,32,32
Original,75,67
night,75,67
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,48,52
night,48,48
Original,31,31
night,31,31
Original,73,73
night,73,73
Original,77,77
night,77,31
Original,32,32
night,32,32
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,87,87
night,87,59
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,77,77
night,77,23
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,87,0
night,87,61
Original,15,15
night,15,15
Original,46,46
night,46,46
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,36,21
night,36,43
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,20,15
night,20,15
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,90,84
night,90,97
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,52,52
night,52,52
Original,29,25
night,29,25
Original,102,102
night,102,102
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,59,59
night,59,59
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,97,73
night,97,37
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,77,77
night,77,55
Original,63,63
night,63,63
Original,31,31
night,31,31
Original,69,69
night,69,69
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,31,31
night,31,31
Original,36,36
night,36,36
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,66,66
night,66,63
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,35,35
night,35,91
Original,23,23
night,23,23
Original,55,55
night,55,53
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,17,17
night,17,17
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,53,53
night,53,51
Original,19,19
night,19,19
Original,35,35
night,35,63
Original,73,73
night,73,73
Original,1,24
night,1,24
Original,7,7
night,7,7
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,77,77
night,77,52
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,42,42
night,42,42
Original,32,32
night,32,32
Original,63,63
night,63,37
Original,62,62
night,62,62
Original,63,63
night,63,37
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,79,79
night,79,50
Original,83,83
night,83,83
Original,68,68
night,68,37
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,42,42
night,42,42
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,79,79
night,79,48
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,46,46
night,46,46
Original,86,86
night,86,30
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,52
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,77,77
night,77,52
Original,46,53
night,46,46
Original,17,17
night,17,17
Original,55,53
night,55,53
Original,51,51
night,51,51
Original,7,7
night,7,7
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,79,79
night,79,79
Original,43,43
night,43,43
Original,53,53
night,53,51
Original,16,16
night,16,16
Original,12,12
night,12,12
Original,63,63
night,63,32
Original,87,96
night,87,96
Original,87,87
night,87,27
Original,63,63
night,63,63
Original,86,86
night,86,88
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,77,77
night,77,77
Original,90,90
night,90,66
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,53,53
night,53,53
Original,11,11
night,11,24
Original,52,52
night,52,52
Original,31,31
night,31,31
Original,57,57
night,57,57
Original,36,36
night,36,36
Original,74,74
night,74,11
Original,86,86
night,86,97
Original,0,0
night,0,90
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,61,61
night,61,61
Original,48,48
night,48,48
Original,79,79
night,79,27
Original,52,57
night,52,57
Original,61,61
night,61,61
Original,63,63
night,63,74
Original,28,28
night,28,28
Original,74,74
night,74,90
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,79,79
night,79,79
Original,47,47
night,47,47
Original,30,30
night,30,30
Original,30,21
night,30,21
Original,45,45
night,45,45
Original,45,37
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,27,32
night,27,32
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,77,77
night,77,23
Original,31,31
night,31,40
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,73,73
night,73,73
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,48,48
night,48,50
Original,55,55
night,55,55
Original,6,6
night,6,6
Original,96,96
night,96,96
Original,50,48
night,50,51
Original,37,37
