filter,class,predicted_class
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,28,28
night,28,15
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,61,61
night,61,61
Original,111,105
night,111,105
Original,65,65
night,65,65
Original,32,32
night,32,32
Original,50,53
night,50,50
Original,87,87
night,87,62
Original,12,12
night,12,12
Original,114,83
night,114,118
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,50,48
night,50,126
Original,52,52
night,52,52
Original,15,15
night,15,15
Original,37,37
night,37,37
Original,76,78
night,76,32
Original,57,21
night,57,41
Original,94,121
night,94,121
Original,97,97
night,97,97
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,77,77
night,77,76
Original,70,78
night,70,32
Original,48,48
night,48,48
Original,75,75
night,75,105
Original,30,30
night,30,30
Original,111,117
night,111,117
Original,20,20
night,20,20
Original,81,81
night,81,81
Original,67,67
night,67,0
Original,23,23
night,23,23
Original,23,2
night,23,62
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,48,48
night,48,48
Original,45,57
night,45,41
Original,7,28
night,7,28
Original,22,22
night,22,22
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,55,55
night,55,49
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,124,70
night,124,70
Original,43,43
night,43,43
Original,41,41
night,41,41
Original,48,48
night,48,48
Original,110,110
night,110,110
Original,42,42
night,42,42
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,110,110
night,110,110
Original,74,74
night,74,74
Original,72,72
night,72,76
Original,90,90
night,90,111
Original,16,16
night,16,25
Original,52,52
night,52,48
Original,129,129
night,129,129
Original,110,110
night,110,110
Original,21,11
night,21,11
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,51,51
night,51,51
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,66,32
night,66,32
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,117,120
night,117,120
Original,12,6
night,12,12
Original,90,90
night,90,90
Original,59,59
night,59,59
Original,89,111
night,89,111
Original,90,90
night,90,90
Original,11,11
night,11,11
Original,32,32
night,32,32
Original,124,108
night,124,119
Original,30,30
night,30,30
Original,110,111
night,110,110
Original,31,31
night,31,32
Original,110,110
night,110,110
Original,52,63
night,52,32
Original,16,16
night,16,16
Original,97,97
night,97,97
Original,33,33
night,33,33
Original,60,60
night,60,60
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,50,53
night,50,53
Original,118,117
night,118,117
Original,63,63
night,63,63
Original,78,78
night,78,110
Original,45,45
night,45,45
Original,17,17
night,17,17
Original,79,79
night,79,79
Original,29,1
night,29,1
Original,47,47
night,47,47
Original,19,19
night,19,2
Original,52,52
night,52,90
Original,60,60
night,60,60
Original,7,7
night,7,7
Original,50,50
night,50,50
Original,126,126
night,126,126
Original,36,36
night,36,36
Original,46,46
night,46,91
Original,46,46
night,46,45
Original,55,55
night,55,105
Original,17,17
night,17,17
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,16,3
night,16,22
Original,23,23
night,23,23
Original,68,68
night,68,68
Original,16,16
night,16,16
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,55,55
night,55,60
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,87,27
night,87,27
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,17,17
night,17,4
Original,125,46
night,125,118
Original,20,90
night,20,90
Original,86,86
night,86,118
Original,79,79
night,79,79
Original,79,79
night,79,79
Original,67,70
night,67,60
Original,75,75
night,75,110
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,55,55
night,55,57
Original,119,120
night,119,120
Original,83,83
night,83,83
Original,60,97
night,60,112
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,72,72
night,72,72
Original,6,6
night,6,6
Original,42,42
night,42,42
Original,55,55
night,55,41
Original,90,90
night,90,90
Original,111,110
night,111,110
Original,48,48
night,48,48
Original,118,118
night,118,118
Original,52,52
night,52,48
Original,93,91
night,93,91
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,124,124
night,124,124
Original,50,50
night,50,50
Original,120,110
night,120,110
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,26,26
night,26,26
Original,86,86
night,86,110
Original,121,121
night,121,121
Original,42,42
night,42,42
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,110,116
night,110,27
Original,36,36
night,36,25
Original,31,31
night,31,110
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,35,35
night,35,100
Original,72,72
night,72,77
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,36,36
night,36,97
Original,72,72
night,72,110
Original,12,12
night,12,12
Original,74,74
night,74,74
Original,19,19
night,19,18
Original,86,86
night,86,118
Original,31,31
night,31,31
Original,65,65
night,65,65
Original,90,90
night,90,90
Original,52,52
night,52,36
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,90,103
night,90,103
Original,0,0
night,0,0
Original,50,50
night,50,118
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,41,41
night,41,41
Original,86,86
night,86,118
Original,72,75
night,72,74
Original,21,21
night,21,28
Original,36,36
night,36,87
Original,74,74
night,74,74
Original,46,46
night,46,75
Original,32,32
night,32,32
Original,29,29
night,29,20
Original,15,15
night,15,15
Original,97,97
night,97,97
Original,37,37
night,37,37
Original,110,110
night,110,110
Original,32,32
night,32,32
Original,127,70
night,127,90
Original,90,90
night,90,90
Original,6,6
night,6,6
Original,67,67
night,67,78
Original,98,98
night,98,78
Original,75,75
night,75,105
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,86,86
night,86,118
Original,90,90
night,90,86
Original,14,14
night,14,14
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,21,21
night,21,21
Original,102,102
night,102,101
Original,31,41
night,31,41
Original,90,90
night,90,81
Original,45,45
night,45,45
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,111,68
night,111,78
Original,67,67
night,67,67
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,31,31
night,31,16
Original,79,79
night,79,68
Original,40,39
night,40,39
Original,90,90
night,90,90
Original,30,32
night,30,32
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,110,110
night,110,110
Original,126,126
night,126,126
Original,41,41
night,41,41
Original,66,63
night,66,126
Original,74,74
night,74,90
Original,118,23
night,118,23
Original,66,66
night,66,66
Original,51,49
night,51,49
Original,52,52
night,52,52
Original,90,90
night,90,106
Original,2,20
night,2,20
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,114,114
night,114,107
Original,78,78
night,78,78
Original,77,77
night,77,79
Original,35,35
night,35,80
Original,32,32
night,32,32
Original,40,40
night,40,40
Original,119,120
night,119,83
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,90,90
night,90,90
Original,46,46
night,46,45
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,12,12
night,12,12
Original,40,40
night,40,40
Original,28,23
night,28,15
Original,46,46
night,46,61
Original,28,28
night,28,28
Original,53,53
night,53,50
Original,83,83
night,83,83
Original,16,16
night,16,16
Original,85,120
night,85,129
Original,50,50
night,50,50
Original,128,60
night,128,118
Original,33,32
night,33,32
Original,6,6
night,6,6
Original,21,21
night,21,10
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,60,60
night,60,60
Original,1,1
night,1,1
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,66,66
night,66,63
Original,46,46
night,46,46
Original,60,60
night,60,60
Original,46,46
night,46,45
Original,90,90
night,90,90
Original,90,90
night,90,109
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,27,61
night,27,97
Original,63,63
night,63,107
Original,75,75
night,75,75
Original,62,112
night,62,62
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,12,12
night,12,12
Original,118,118
night,118,118
Original,52,52
night,52,52
Original,93,93
night,93,91
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,92,91
night,92,91
Original,110,116
night,110,120
Original,32,32
night,32,32
Original,55,55
night,55,41
Original,12,12
night,12,12
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,86,86
night,86,117
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,40,40
night,40,40
Original,78,78
night,78,78
Original,32,32
night,32,32
Original,64,66
night,64,39
Original,37,37
night,37,37
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,51,51
night,51,60
Original,30,30
night,30,30
Original,111,86
night,111,32
Original,79,79
night,79,79
Original,74,74
night,74,74
Original,23,74
night,23,87
Original,72,72
night,72,110
Original,72,78
night,72,78
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,66,66
night,66,66
Original,110,110
night,110,110
Original,60,60
night,60,60
Original,110,110
night,110,110
Original,0,0
night,0,0
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,129,36
night,129,85
Original,20,20
night,20,20
Original,7,7
night,7,6
Original,55,55
night,55,41
Original,16,16
night,16,16
Original,55,55
night,55,41
Original,66,50
night,66,86
Original,32,32
night,32,32
Original,37,37
night,37,37
Original,73,73
night,73,73
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,63,63
night,63,63
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,63,63
night,63,111
Original,48,48
night,48,48
Original,129,129
night,129,23
Original,41,41
night,41,41
Original,7,16
night,7,22
Original,85,110
night,85,4
Original,48,48
night,48,48
Original,110,110
night,110,118
Original,34,34
night,34,34
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,36,36
night,36,36
Original,51,51
night,51,51
Original,19,2
night,19,2
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,51,49
night,51,49
Original,31,31
night,31,31
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,66,66
night,66,66
Original,19,19
night,19,2
Original,46,46
night,46,45
Original,32,32
night,32,32
Original,31,31
night,31,31
Original,31,74
night,31,74
Original,16,16
night,16,16
Original,87,111
night,87,62
Original,92,91
night,92,91
Original,46,46
night,46,46
Original,63,66
night,63,32
Original,70,70
night,70,70
Original,11,11
night,11,11
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,37,37
night,37,37
Original,54,54
night,54,54
Original,10,10
night,10,10
Original,48,48
night,48,48
Original,28,28
night,28,28
Original,86,87
night,86,27
Original,50,56
night,50,30
Original,22,16
night,22,16
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,36,36
night,36,110
Original,6,6
night,6,6
Original,0,0
night,0,0
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,118,117
night,118,118
Original,16,16
night,16,16
Original,69,69
night,69,69
Original,68,68
night,68,68
Original,124,108
night,124,119
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,19,19
night,19,2
Original,16,16
night,16,16
Original,75,75
night,75,77
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,64,64
night,64,64
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,19,1
night,19,1
Original,67,67
night,67,32
Original,87,41
night,87,41
Original,21,28
night,21,28
Original,52,52
night,52,48
Original,31,111
night,31,111
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,128,128
night,128,128
Original,45,45
night,45,45
Original,86,86
night,86,111
Original,23,23
night,23,23
Original,0,0
night,0,0
Original,57,57
night,57,57
Original,73,73
night,73,73
Original,28,28
night,28,28
Original,93,93
night,93,91
Original,5,25
night,5,25
Original,76,79
night,76,66
Original,0,0
night,0,0
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,12,12
night,12,12
Original,35,35
night,35,115
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,91,91
night,91,110
Original,72,72
night,72,72
Original,23,23
night,23,23
Original,53,53
night,53,53
Original,57,77
night,57,77
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,57,57
night,57,88
Original,46,46
night,46,39
Original,16,16
night,16,23
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,2,2
night,2,2
Original,2,2
night,2,1
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,90,90
night,90,111
Original,16,16
night,16,16
Original,45,45
night,45,45
Original,111,32
night,111,32
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,46,46
night,46,45
Original,46,46
night,46,45
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,66,52
night,66,52
Original,25,74
night,25,74
Original,45,45
night,45,45
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,60,60
night,60,60
Original,50,50
night,50,50
Original,97,97
night,97,97
Original,21,21
night,21,21
Original,28,28
night,28,28
Original,11,11
night,11,11
Original,110,110
night,110,110
Original,78,78
night,78,78
Original,57,57
night,57,47
Original,46,46
night,46,45
Original,30,30
night,30,27
Original,20,20
night,20,16
Original,67,67
night,67,33
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,83,83
night,83,83
Original,77,77
night,77,77
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,22,2
night,22,2
Original,56,52
night,56,29
Original,52,52
night,52,52
Original,127,90
night,127,90
Original,16,16
night,16,16
Original,87,87
night,87,27
Original,50,32
night,50,117
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,111,27
night,111,97
Original,48,48
night,48,48
Original,39,110
night,39,110
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,48,48
night,48,60
Original,88,88
night,88,77
Original,20,20
night,20,20
Original,42,42
night,42,42
Original,78,78
night,78,78
Original,88,88
night,88,88
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,48,48
night,48,48
Original,55,55
night,55,55
Original,63,63
night,63,63
Original,87,27
night,87,112
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,64,64
night,64,74
Original,74,73
night,74,66
Original,15,15
night,15,15
Original,24,26
night,24,20
Original,45,111
night,45,32
Original,48,48
night,48,48
Original,93,116
night,93,91
Original,30,30
night,30,30
Original,63,63
night,63,66
Original,12,12
night,12,12
Original,79,79
night,79,79
Original,20,20
night,20,20
Original,35,110
night,35,90
Original,52,52
night,52,52
Original,62,105
night,62,112
Original,23,23
night,23,23
Original,37,37
night,37,37
Original,37,37
night,37,37
Original,57,52
night,57,57
Original,87,87
night,87,60
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,66,16
night,66,16
Original,57,57
night,57,47
Original,0,0
night,0,0
Original,91,91
night,91,91
Original,66,66
night,66,66
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,1,1
night,1,1
Original,110,32
night,110,122
Original,17,17
night,17,32
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,79,79
night,79,86
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,66,63
night,66,63
Original,88,88
night,88,48
Original,23,23
night,23,23
Original,63,63
night,63,63
Original,124,91
night,124,91
Original,52,52
night,52,52
Original,43,43
night,43,43
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,110,110
night,110,110
Original,72,70
night,72,35
Original,52,52
night,52,52
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,34,34
night,34,68
Original,77,77
night,77,85
Original,32,32
night,32,32
Original,74,74
night,74,74
Original,28,28
night,28,28
Original,46,46
night,46,45
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,11,11
night,11,11
Original,40,40
night,40,40
Original,75,75
night,75,110
Original,72,72
night,72,72
Original,87,87
night,87,62
Original,41,41
night,41,41
Original,70,78
night,70,78
Original,65,65
night,65,65
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,111,111
night,111,105
Original,111,111
night,111,111
Original,57,47
night,57,47
Original,32,32
night,32,32
Original,26,26
night,26,26
Original,16,16
night,16,16
Original,110,110
night,110,110
Original,48,48
night,48,49
Original,90,90
night,90,90
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,110,98
night,110,90
Original,72,72
night,72,72
Original,36,36
night,36,36
Original,103,103
night,103,103
Original,46,46
night,46,91
Original,111,32
night,111,32
Original,52,52
night,52,52
Original,77,127
night,77,90
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,51,51
night,51,53
Original,23,23
night,23,23
Original,36,36
night,36,36
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,41,41
night,41,41
Original,49,49
night,49,49
Original,75,74
night,75,126
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,15,15
night,15,15
Original,118,110
night,118,127
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,78,78
night,78,77
Original,46,46
night,46,51
Original,124,27
night,124,27
Original,23,23
night,23,23
Original,40,40
night,40,78
Original,49,49
night,49,49
Original,6,6
night,6,6
Original,45,45
night,45,45
Original,31,31
night,31,31
Original,17,17
night,17,22
Original,11,28
night,11,11
Original,55,55
night,55,40
Original,66,66
night,66,66
Original,79,79
night,79,79
Original,50,50
night,50,50
Original,53,56
night,53,53
Original,7,23
night,7,20
Original,16,16
night,16,16
Original,46,46
night,46,45
Original,74,74
night,74,74
Original,78,78
night,78,39
Original,23,23
night,23,23
Original,12,12
night,12,12
Original,46,46
night,46,46
Original,125,87
night,125,123
Original,66,66
night,66,74
Original,23,23
night,23,23
Original,46,46
night,46,110
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,27,61
night,27,61
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,70,70
night,70,70
Original,57,41
night,57,57
Original,48,48
night,48,48
Original,52,52
night,52,52
Original,50,50
night,50,50
Original,124,111
night,124,111
Original,51,51
night,51,51
Original,24,42
night,24,129
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,72,72
night,72,72
Original,31,32
night,31,32
Original,90,90
night,90,90
Original,42,42
night,42,42
Original,74,74
night,74,74
Original,30,30
night,30,111
Original,31,110
night,31,110
Original,61,55
night,61,88
Original,92,95
night,92,91
Original,17,17
night,17,25
Original,15,15
night,15,15
Original,59,59
night,59,59
Original,58,58
night,58,41
Original,46,46
night,46,46
Original,45,45
night,45,45
Original,36,36
night,36,37
Original,23,23
night,23,23
Original,25,25
night,25,25
Original,42,42
night,42,42
Original,24,24
night,24,14
Original,23,23
night,23,23
Original,21,21
night,21,21
Original,30,30
night,30,30
Original,19,19
night,19,2
Original,9,9
night,9,45
Original,28,28
night,28,28
Original,9,9
night,9,9
Original,90,90
night,90,90
Original,110,110
night,110,110
Original,124,118
night,124,118
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,121,110
night,121,121
Original,22,22
night,22,16
Original,20,20
night,20,20
Original,56,56
night,56,60
Original,50,50
night,50,50
Original,93,93
night,93,93
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,11,11
night,11,96
Original,47,47
night,47,47
Original,92,91
night,92,91
Original,36,36
night,36,110
Original,23,23
night,23,15
Original,46,46
night,46,45
Original,20,20
night,20,20
Original,37,37
night,37,37
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,20,16
night,20,110
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,54,54
night,54,54
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,86,111
night,86,111
Original,63,63
night,63,63
Original,93,95
night,93,77
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,50,50
night,50,50
Original,67,67
night,67,67
Original,67,67
night,67,33
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,87,111
night,87,111
Original,53,53
night,53,49
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,111,111
night,111,111
Original,50,50
night,50,50
Original,93,91
night,93,91
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,72,72
night,72,72
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,125,27
night,125,27
Original,111,111
night,111,111
Original,102,102
night,102,78
Original,43,43
night,43,43
Original,60,60
night,60,60
Original,87,27
night,87,27
Original,67,67
night,67,67
Original,77,77
night,77,74
Original,40,78
night,40,78
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,24,24
night,24,111
Original,90,90
night,90,90
Original,46,46
night,46,91
Original,90,90
night,90,90
Original,57,57
night,57,57
Original,129,108
night,129,108
Original,12,12
night,12,12
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,128,90
night,128,90
Original,111,111
night,111,111
Original,63,63
night,63,110
Original,87,27
night,87,118
Original,60,105
night,60,60
Original,119,119
night,119,119
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,30,30
night,30,30
Original,57,47
night,57,47
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,86,87
night,86,118
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,87,86
night,87,118
Original,16,16
night,16,16
Original,127,70
night,127,90
Original,60,60
night,60,60
Original,87,87
night,87,87
Original,31,31
night,31,74
Original,50,50
night,50,50
Original,116,116
night,116,116
Original,78,78
night,78,78
Original,45,45
night,45,45
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,75,75
night,75,121
Original,55,50
night,55,86
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,55,55
night,55,55
Original,15,15
night,15,15
Original,63,63
night,63,65
Original,17,17
night,17,25
Original,2,2
night,2,2
Original,20,20
night,20,16
Original,50,50
night,50,50
Original,57,57
night,57,91
Original,74,74
night,74,74
Original,86,86
night,86,118
Original,0,0
night,0,6
Original,77,77
night,77,77
Original,49,48
night,49,48
Original,52,52
night,52,48
Original,23,23
night,23,23
Original,67,67
night,67,16
Original,0,0
night,0,0
Original,125,85
night,125,85
Original,86,111
night,86,118
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,21,21
night,21,21
Original,63,63
night,63,111
Original,23,28
night,23,23
Original,23,23
night,23,23
Original,28,0
night,28,104
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,50,50
night,50,50
Original,86,86
night,86,97
Original,30,50
night,30,32
Original,31,31
night,31,32
Original,66,66
night,66,111
Original,77,77
night,77,77
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,19,19
night,19,2
Original,63,50
night,63,50
Original,53,53
night,53,51
Original,16,16
night,16,26
Original,53,53
night,53,51
Original,93,95
night,93,91
Original,93,93
night,93,93
Original,52,52
night,52,52
Original,87,97
night,87,105
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,28,17
night,28,11
Original,43,43
night,43,43
Original,66,74
night,66,32
Original,16,16
night,16,16
Original,11,11
night,11,11
Original,125,111
night,125,111
Original,37,37
night,37,37
Original,30,30
night,30,30
Original,86,86
night,86,118
Original,72,72
night,72,72
Original,123,108
night,123,108
Original,53,53
night,53,53
Original,1,1
night,1,1
Original,34,34
night,34,34
Original,51,51
night,51,51
Original,110,110
night,110,110
Original,112,108
night,112,76
Original,40,40
night,40,48
Original,22,22
night,22,22
Original,16,16
night,16,16
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,55,55
night,55,41
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,43,43
night,43,42
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,53,53
night,53,53
Original,83,83
night,83,83
Original,70,70
night,70,70
Original,87,86
night,87,27
Original,105,77
night,105,97
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,71,71
night,71,71
Original,15,15
night,15,15
Original,41,41
night,41,41
Original,110,110
night,110,110
Original,119,119
night,119,119
Original,79,79
night,79,79
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,75,75
night,75,75
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,87,87
night,87,62
Original,102,102
night,102,78
Original,63,63
night,63,32
Original,90,90
night,90,36
Original,68,68
night,68,68
Original,83,83
night,83,83
Original,48,48
night,48,48
Original,25,25
night,25,25
Original,45,45
night,45,45
Original,67,67
night,67,68
Original,49,50
night,49,50
Original,119,119
night,119,119
Original,51,51
night,51,51
Original,12,12
night,12,12
Original,15,15
night,15,15
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,31,31
night,31,31
Original,86,111
night,86,111
Original,51,39
night,51,39
Original,15,15
night,15,15
Original,85,85
night,85,85
Original,77,77
night,77,77
Original,55,55
night,55,41
Original,45,45
night,45,41
Original,45,45
night,45,45
Original,45,45
night,45,111
Original,81,81
night,81,81
Original,90,90
night,90,90
Original,67,67
night,67,74
Original,45,45
night,45,45
Original,110,111
night,110,118
Original,86,86
night,86,118
Original,19,19
night,19,2
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,29,29
night,29,29
Original,111,74
night,111,78
Original,67,67
night,67,67
Original,31,31
night,31,31
Original,12,12
night,12,12
Original,127,70
night,127,70
Original,16,16
night,16,16
Original,111,111
night,111,111
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,11,11
night,11,11
Original,110,16
night,110,123
Original,66,66
night,66,66
Original,55,55
night,55,41
Original,60,60
night,60,60
Original,73,73
night,73,73
Original,2,2
night,2,2
Original,86,86
night,86,36
Original,55,55
night,55,55
Original,45,45
night,45,45
