filter,class,predicted_class
night,25,25
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,99,99
night,99,70
Original,32,32
night,32,32
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,52,42
night,52,32
Original,36,36
night,36,36
Original,23,23
night,23,23
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,78,78
night,78,32
Original,86,87
night,86,87
Original,79,79
night,79,79
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,49,86
night,49,86
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,46,46
night,46,45
Original,46,46
night,46,46
Original,31,31
night,31,31
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,67,67
night,67,67
Original,67,67
night,67,67
Original,36,36
night,36,27
Original,46,46
night,46,46
Original,12,12
night,12,12
Original,37,37
night,37,37
Original,2,2
night,2,2
Original,77,77
night,77,46
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,55,55
night,55,55
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,74,74
night,74,70
Original,83,83
night,83,83
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,71,71
night,71,75
Original,16,16
night,16,16
Original,30,30
night,30,48
Original,36,36
night,36,32
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,37,37
night,37,37
Original,32,32
night,32,32
Original,70,70
night,70,70
Original,27,32
night,27,32
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,81,81
night,81,81
Original,7,23
night,7,23
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,55,57
night,55,52
Original,90,90
night,90,90
Original,36,36
night,36,36
Original,63,63
night,63,50
Original,86,86
night,86,86
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,36,36
night,36,32
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,1,6
night,1,19
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,77,74
night,77,78
Original,31,31
night,31,31
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,19,19
night,19,19
Original,15,15
night,15,15
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,49,49
night,49,49
Original,23,23
night,23,23
Original,66,66
night,66,50
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,7,24
night,7,24
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,26,26
night,26,26
Original,49,49
night,49,60
Original,67,67
night,67,67
Original,88,88
night,88,46
Original,52,52
night,52,52
Original,57,56
night,57,56
Original,0,14
night,0,20
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,35,35
night,35,77
Original,52,52
night,52,52
Original,7,7
night,7,7
Original,78,78
night,78,78
Original,46,46
night,46,45
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,85,32
night,85,21
Original,46,46
night,46,46
Original,0,0
night,0,0
Original,77,77
night,77,77
Original,48,48
night,48,43
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,2,2
night,2,2
Original,45,45
night,45,45
Original,30,48
night,30,30
Original,73,73
night,73,73
Original,42,42
night,42,42
Original,75,71
night,75,75
Original,43,43
night,43,43
Original,16,16
night,16,16
Original,101,101
night,101,100
Original,16,16
night,16,16
Original,86,86
night,86,86
Original,16,16
night,16,18
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,52,32
night,52,32
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,70,70
night,70,70
Original,35,35
night,35,77
Original,57,57
night,57,47
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,56,56
night,56,56
Original,79,79
night,79,79
Original,93,93
night,93,93
Original,20,26
night,20,18
Original,63,63
night,63,66
Original,53,53
night,53,53
Original,11,11
night,11,11
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,19,19
night,19,66
Original,10,28
night,10,28
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,79,79
night,79,79
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,23,28
night,23,23
Original,72,72
night,72,32
Original,97,97
night,97,97
Original,22,22
night,22,22
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,73,73
night,73,73
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,21,21
night,21,21
Original,1,1
night,1,1
Original,28,28
night,28,28
Original,88,88
night,88,88
Original,55,55
night,55,55
Original,87,87
night,87,86
Original,1,1
night,1,1
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,29,29
night,29,18
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,99,99
night,99,91
Original,36,36
night,36,32
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,19,19
night,19,19
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,37,37
night,37,37
Original,62,62
night,62,62
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,30,30
night,30,30
Original,46,46
night,46,46
Original,74,74
night,74,74
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,16,23
night,16,32
Original,5,5
night,5,26
Original,100,100
night,100,93
Original,77,77
night,77,77
Original,79,79
night,79,79
Original,46,46
night,46,46
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,53,41
night,53,53
Original,28,28
night,28,28
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,29,29
night,29,29
Original,2,2
night,2,2
Original,0,0
night,0,0
Original,39,39
night,39,39
Original,74,74
night,74,74
Original,37,37
night,37,37
Original,52,52
night,52,52
Original,11,11
night,11,26
Original,27,97
night,27,97
Original,53,53
night,53,53
Original,38,38
night,38,38
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,62,62
night,62,62
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,51,51
night,51,51
Original,29,29
night,29,29
Original,90,90
night,90,90
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,19,90
night,19,66
Original,31,31
night,31,31
Original,66,66
night,66,66
Original,69,75
night,69,32
Original,28,28
night,28,28
Original,44,44
night,44,44
Original,83,83
night,83,83
Original,36,36
night,36,36
Original,90,90
night,90,15
Original,28,21
night,28,21
Original,90,90
night,90,90
Original,15,28
night,15,70
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,50,50
night,50,71
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,66,66
night,66,63
Original,32,37
night,32,37
Original,31,31
night,31,31
Original,22,27
night,22,27
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,23,23
night,23,23
Original,53,57
night,53,53
Original,90,90
night,90,90
Original,41,41
night,41,41
Original,49,30
night,49,32
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,5,5
night,5,5
Original,12,12
night,12,12
Original,51,51
night,51,51
Original,51,51
night,51,51
Original,53,53
night,53,60
Original,86,86
night,86,86
Original,30,30
night,30,30
Original,60,60
night,60,60
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,20,20
night,20,20
Original,47,47
night,47,47
Original,45,45
night,45,45
Original,75,75
night,75,75
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,57,57
night,57,31
Original,52,52
night,52,52
Original,76,76
night,76,68
Original,19,19
night,19,2
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,57,57
night,57,55
Original,93,93
night,93,93
Original,41,41
night,41,41
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,31,31
night,31,31
Original,30,53
night,30,53
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,51,49
night,51,49
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,63,63
night,63,36
Original,30,32
night,30,30
Original,7,7
night,7,7
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,58,58
night,58,58
Original,43,43
night,43,43
Original,45,45
night,45,45
Original,38,37
night,38,38
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,52,48
night,52,43
Original,63,63
night,63,63
Original,61,61
night,61,61
Original,50,50
night,50,50
Original,63,63
night,63,63
Original,21,21
night,21,21
Original,29,29
night,29,29
Original,48,48
night,48,48
Original,45,45
night,45,58
Original,57,57
night,57,60
Original,83,83
night,83,83
Original,45,45
night,45,45
Original,52,52
night,52,52
Original,87,87
night,87,55
Original,36,36
night,36,32
Original,85,32
night,85,32
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,86,86
night,86,30
Original,67,67
night,67,32
Original,32,32
night,32,32
Original,22,22
night,22,22
Original,36,36
night,36,36
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,74,20
night,74,43
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,7,7
night,7,17
Original,16,16
night,16,16
Original,67,83
night,67,91
Original,77,77
night,77,77
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,0,0
night,0,0
Original,67,67
night,67,67
Original,49,49
night,49,49
Original,19,19
night,19,19
Original,55,55
night,55,55
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,12,12
night,12,12
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,51,49
night,51,49
Original,4,4
night,4,26
Original,63,63
night,63,63
Original,79,79
night,79,15
Original,63,63
night,63,63
Original,50,50
night,50,50
Original,7,15
night,7,15
Original,90,90
night,90,84
Original,50,50
night,50,50
Original,73,73
night,73,73
Original,91,91
night,91,91
Original,16,16
night,16,16
Original,67,67
night,67,67
Original,48,48
night,48,48
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,31,31
night,31,33
Original,20,20
night,20,20
Original,52,52
night,52,52
Original,36,36
night,36,27
Original,25,25
night,25,25
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,66,66
night,66,66
Original,20,20
night,20,20
Original,56,56
night,56,43
Original,78,78
night,78,78
Original,46,46
night,46,46
Original,73,73
night,73,73
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,74,74
night,74,74
Original,19,19
night,19,19
Original,60,60
night,60,60
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,46,46
night,46,46
Original,14,14
night,14,14
Original,79,79
night,79,79
Original,40,40
night,40,40
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,55,55
night,55,55
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,53,53
night,53,53
Original,0,20
night,0,20
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,51,50
night,51,53
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,90,90
night,90,90
Original,46,46
night,46,46
Original,97,97
night,97,45
Original,47,47
night,47,47
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,40,40
night,40,40
Original,55,57
night,55,49
Original,30,30
night,30,30
Original,87,87
night,87,87
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,91,91
night,91,91
Original,32,32
night,32,32
Original,12,12
night,12,12
Original,28,28
night,28,28
Original,87,86
night,87,86
Original,72,72
night,72,78
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,78,78
night,78,79
Original,57,40
night,57,48
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,49,51
night,49,49
Original,11,11
night,11,26
Original,48,48
night,48,43
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,57,57
night,57,57
Original,28,28
night,28,15
Original,32,32
night,32,32
Original,52,42
night,52,42
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,74,74
night,74,79
Original,28,28
night,28,28
Original,63,63
night,63,66
Original,37,37
night,37,37
Original,76,76
night,76,76
Original,61,61
night,61,61
Original,86,86
night,86,86
Original,78,78
night,78,70
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,77,74
night,77,74
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,63,88
night,63,43
Original,53,53
night,53,53
Original,55,55
night,55,55
Original,55,55
night,55,42
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,37,37
night,37,48
Original,29,0
night,29,0
Original,28,28
night,28,28
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,97,97
night,97,97
Original,32,32
night,32,32
Original,82,82
night,82,60
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,79,79
night,79,78
Original,57,55
night,57,53
Original,50,50
night,50,50
Original,15,15
night,15,15
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,71,71
night,71,71
Original,53,53
night,53,53
Original,39,39
night,39,39
Original,21,21
night,21,21
Original,59,59
night,59,59
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,93,93
night,93,93
Original,23,23
night,23,23
Original,52,47
night,52,47
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,23,23
night,23,23
Original,77,77
night,77,55
Original,48,48
night,48,48
Original,61,46
night,61,46
Original,46,46
night,46,55
Original,45,45
night,45,45
Original,42,42
night,42,42
Original,43,43
night,43,43
Original,52,52
night,52,52
Original,52,52
night,52,48
Original,30,30
night,30,30
Original,46,46
night,46,40
Original,66,66
night,66,66
Original,16,16
night,16,16
Original,87,86
night,87,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,60,60
night,60,60
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,57,57
night,57,60
Original,21,21
night,21,21
Original,67,67
night,67,83
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,15,15
night,15,15
Original,77,77
night,77,73
Original,41,41
night,41,41
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,57,56
night,57,52
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,78,82
night,78,61
Original,48,31
night,48,49
Original,90,90
night,90,90
Original,57,48
night,57,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,86,86
night,86,86
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,12,12
night,12,12
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,7,52
night,7,52
Original,27,31
night,27,25
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,6,6
night,6,6
Original,46,46
night,46,45
Original,7,20
night,7,20
Original,77,77
night,77,70
Original,78,78
night,78,78
Original,6,6
night,6,16
Original,97,97
night,97,97
Original,20,20
night,20,20
Original,63,63
night,63,66
Original,30,30
night,30,30
Original,57,57
night,57,57
Original,33,33
night,33,33
Original,72,72
night,72,72
Original,72,72
night,72,72
Original,49,49
night,49,49
Original,19,19
night,19,19
Original,46,54
night,46,27
Original,48,48
night,48,48
Original,15,15
night,15,15
Original,25,9
night,25,20
Original,50,50
night,50,50
Original,36,36
night,36,36
Original,15,15
night,15,15
Original,30,30
night,30,30
Original,41,41
night,41,41
Original,51,51
night,51,51
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,54,54
night,54,54
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,48,48
night,48,50
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,30,30
night,30,30
Original,72,63
night,72,27
Original,12,12
night,12,12
Original,72,72
night,72,72
Original,53,53
night,53,53
Original,40,40
night,40,40
Original,79,79
night,79,8
Original,37,37
night,37,58
Original,12,24
night,12,0
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,15,15
night,15,23
Original,74,74
night,74,74
Original,31,31
night,31,31
Original,46,46
night,46,46
Original,58,58
night,58,58
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,77,77
night,77,77
Original,51,51
night,51,53
Original,20,20
night,20,20
Original,63,63
night,63,63
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,50,50
night,50,50
Original,68,68
night,68,68
Original,88,88
night,88,60
Original,91,90
night,91,91
Original,22,22
night,22,22
Original,0,0
night,0,96
Original,21,21
night,21,21
Original,86,86
night,86,86
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,45,45
night,45,36
Original,24,24
night,24,24
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,37,37
night,37,37
Original,23,23
night,23,23
Original,67,67
night,67,67
Original,15,15
night,15,24
Original,19,19
night,19,19
Original,49,49
night,49,49
Original,52,52
night,52,52
Original,92,93
night,92,93
Original,63,63
night,63,48
Original,37,37
night,37,37
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,57,57
night,57,55
Original,52,52
night,52,52
Original,3,3
night,3,3
Original,48,52
night,48,20
Original,90,90
night,90,90
Original,53,55
night,53,1
Original,79,79
night,79,79
Original,35,79
night,35,67
Original,91,91
night,91,91
Original,41,41
night,41,41
Original,73,73
night,73,73
Original,12,12
night,12,12
Original,63,63
night,63,42
Original,93,93
night,93,93
Original,37,37
night,37,37
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,35,35
night,35,35
Original,86,86
night,86,86
Original,51,51
night,51,51
Original,93,93
night,93,93
Original,53,53
night,53,53
Original,31,31
night,31,31
Original,53,50
night,53,49
Original,16,30
night,16,30
Original,77,77
night,77,77
Original,38,38
night,38,40
Original,50,48
night,50,48
Original,57,57
night,57,57
Original,99,99
night,99,99
Original,76,35
night,76,68
Original,22,22
night,22,22
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,31,31
night,31,31
Original,51,51
night,51,51
Original,49,48
night,49,49
Original,78,78
night,78,78
Original,67,67
night,67,67
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,102,102
night,102,102
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,41,45
night,41,45
Original,22,22
night,22,22
Original,60,60
night,60,60
Original,83,83
night,83,83
Original,90,90
night,90,90
Original,50,53
night,50,53
Original,35,35
night,35,35
Original,81,81
night,81,90
Original,50,50
night,50,50
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,78,78
night,78,78
Original,66,66
night,66,66
Original,43,43
night,43,43
Original,67,67
night,67,67
Original,1,1
night,1,1
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,67,67
night,67,96
Original,90,90
night,90,15
Original,55,55
night,55,55
Original,20,20
night,20,18
Original,36,36
night,36,27
Original,50,50
night,50,50
Original,52,52
night,52,43
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,63,63
night,63,63
Original,100,77
night,100,66
Original,79,79
night,79,79
Original,93,93
night,93,93
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,35,35
night,35,35
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,43,43
night,43,43
Original,87,86
night,87,86
Original,63,63
night,63,63
Original,93,93
night,93,93
Original,45,45
night,45,45
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,16,16
night,16,16
Original,29,29
night,29,23
Original,31,31
night,31,31
Original,55,55
night,55,31
Original,97,97
night,97,97
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,74,74
night,74,74
Original,15,28
night,15,28
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,74,74
night,74,100
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,57,57
night,57,57
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,40,40
night,40,40
Original,45,45
night,45,45
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,72,72
night,72,72
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,57,57
night,57,57
Original,66,66
night,66,66
Original,53,53
night,53,53
Original,93,93
night,93,93
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,46,46
night,46,46
Original,30,30
night,30,30
Original,74,74
night,74,74
Original,48,48
night,48,48
Original,67,67
night,67,67
Original,90,90
night,90,90
Original,50,50
night,50,53
Original,48,48
night,48,48
Original,97,97
night,97,97
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,67,67
night,67,83
Original,52,52
night,52,47
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,46,46
night,46,46
Original,93,93
night,93,94
Original,29,29
night,29,29
Original,36,36
night,36,27
Original,87,87
night,87,86
Original,45,45
night,45,45
Original,38,38
night,38,40
Original,90,90
night,90,77
Original,29,29
night,29,29
Original,70,70
night,70,28
Original,37,37
night,37,48
Original,60,60
night,60,60
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,79,79
night,79,79
Original,57,57
night,57,57
Original,14,14
night,14,23
Original,87,87
night,87,61
Original,99,99
night,99,16
Original,16,16
night,16,16
Original,53,53
night,53,31
Original,45,45
night,45,45
Original,22,22
night,22,22
Original,12,12
night,12,12
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,78,78
night,78,68
Original,66,66
night,66,37
Original,53,51
night,53,53
Original,22,22
night,22,22
Original,12,12
night,12,12
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,63,63
night,63,63
Original,36,36
night,36,36
Original,55,31
night,55,32
Original,45,45
night,45,45
Original,61,61
night,61,61
Original,67,67
night,67,67
Original,50,50
night,50,50
Original,51,51
night,51,51
Original,65,64
night,65,48
Original,67,67
night,67,67
Original,28,28
night,28,28
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,78,78
night,78,78
Original,70,70
night,70,70
Original,30,30
night,30,52
Original,42,42
night,42,42
Original,45,45
night,45,45
Original,91,91
night,91,91
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,55,57
night,55,57
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,90,90
night,90,70
Original,30,30
night,30,30
Original,7,6
night,7,23
Original,55,31
night,55,31
Original,78,78
night,78,78
Original,48,48
night,48,48
Original,52,52
night,52,19
Original,41,41
night,41,41
Original,41,41
night,41,41
Original,57,57
night,57,57
Original,37,37
night,37,37
Original,31,31
night,31,31
Original,62,62
night,62,62
Original,60,93
night,60,60
Original,43,43
night,43,43
Original,81,81
night,81,68
Original,34,34
night,34,34
Original,52,52
night,52,47
Original,78,78
night,78,78
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,35,35
night,35,41
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,93,93
night,93,94
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,22,22
night,22,22
Original,3,3
night,3,23
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,42,50
night,42,32
Original,19,19
night,19,19
Original,2,2
night,2,2
Original,55,55
night,55,55
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,63,63
night,63,63
Original,87,87
night,87,48
Original,6,6
night,6,6
Original,63,63
night,63,66
Original,81,81
night,81,32
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,12,12
night,12,12
Original,72,72
night,72,39
Original,88,88
night,88,88
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,55,57
night,55,55
Original,59,41
night,59,61
Original,40,40
night,40,40
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,67,67
night,67,67
Original,97,32
night,97,62
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,66,66
night,66,66
Original,77,77
night,77,77
Original,78,78
night,78,78
Original,53,53
night,53,53
Original,90,90
night,90,69
Original,15,28
night,15,15
Original,39,39
night,39,39
Original,11,11
night,11,11
Original,20,20
night,20,20
Original,21,21
night,21,21
Original,75,75
night,75,71
Original,28,28
night,28,28
Original,46,46
night,46,62
Original,57,57
night,57,57
Original,10,10
night,10,10
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,72,72
night,72,39
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,92,93
night,92,93
Original,77,77
night,77,77
Original,36,36
night,36,36
Original,43,43
night,43,43
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,77,77
night,77,77
Original,50,50
night,50,50
Original,75,75
night,75,52
Original,86,86
night,86,86
Original,0,0
night,0,0
Original,81,81
night,81,81
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,15,15
night,15,15
Original,73,73
night,73,67
Original,77,77
night,77,39
Original,90,90
night,90,90
Original,24,24
night,24,0
Original,47,47
night,47,47
Original,15,28
night,15,20
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,74,74
night,74,102
Original,46,46
night,46,46
Original,41,41
night,41,41
Original,86,86
night,86,86
Original,50,50
night,50,50
Original,66,66
night,66,66
Original,87,87
night,87,87
Original,30,30
night,30,30
Original,57,57
night,57,23
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,23,23
night,23,23
Original,81,81
night,81,81
Original,63,63
night,63,63
Original,16,26
night,16,26
Original,42,42
night,42,42
Original,83,83
night,83,83
Original,16,0
night,16,0
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,66,66
night,66,28
Original,73,73
night,73,73
Original,36,36
night,36,36
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,21,17
night,21,17
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,57,57
night,57,57
Original,20,20
night,20,20
Original,7,7
night,7,7
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,9,9
night,9,9
Original,48,48
night,48,48
Original,41,41
night,41,41
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,52,52
night,52,52
Original,90,90
night,90,15
Original,37,37
night,37,37
Original,57,57
night,57,57
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,37,37
night,37,37
Original,22,22
night,22,22
Original,48,48
