filter,class,predicted_class
Original,77,77
night,77,55
Original,67,67
night,67,67
Original,60,60
night,60,60
Original,72,72
night,72,72
Original,16,4
night,16,74
Original,26,26
night,26,26
Original,67,67
night,67,67
Original,2,2
night,2,2
Original,83,83
night,83,83
Original,50,50
night,50,50
Original,0,0
night,0,0
Original,83,83
night,83,83
Original,46,46
night,46,46
Original,15,15
night,15,15
Original,88,88
night,88,88
Original,57,57
night,57,57
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,85,83
night,85,90
Original,46,46
night,46,46
Original,66,66
night,66,66
Original,63,63
night,63,32
Original,77,77
night,77,77
Original,36,36
night,36,87
Original,39,27
night,39,61
Original,75,75
night,75,75
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,48,48
night,48,48
Original,32,32
night,32,32
Original,53,53
night,53,53
Original,0,0
night,0,0
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,20,20
night,20,20
Original,32,32
night,32,88
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,16,16
night,16,28
Original,55,55
night,55,55
Original,11,11
night,11,11
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,20,20
night,20,20
Original,23,23
night,23,23
Original,32,32
night,32,88
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,52,40
night,52,36
Original,67,67
night,67,67
Original,20,20
night,20,20
Original,46,46
night,46,55
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,63,63
night,63,63
Original,87,45
night,87,16
Original,78,78
night,78,78
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,52,52
night,52,52
Original,51,51
night,51,51
Original,39,39
night,39,39
Original,51,51
night,51,51
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,56,56
night,56,56
Original,74,74
night,74,63
Original,67,67
night,67,67
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,23,28
night,23,77
Original,30,30
night,30,30
Original,45,45
night,45,88
Original,45,45
night,45,45
Original,16,16
night,16,16
Original,22,22
night,22,22
Original,74,74
night,74,63
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,42,42
night,42,42
Original,41,41
night,41,41
Original,15,15
night,15,15
Original,81,81
night,81,32
Original,91,91
night,91,91
Original,57,57
night,57,57
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,29,77
night,29,83
Original,32,32
night,32,32
Original,57,37
night,57,37
Original,50,50
night,50,53
Original,78,78
night,78,78
Original,74,78
night,74,79
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,70,70
night,70,70
Original,61,61
night,61,61
Original,23,6
night,23,6
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,76,76
night,76,76
Original,23,23
night,23,23
Original,30,77
night,30,74
Original,53,53
night,53,54
Original,51,51
night,51,53
Original,46,46
night,46,53
Original,36,36
night,36,32
Original,77,77
night,77,55
Original,0,0
night,0,21
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,0,0
night,0,0
Original,46,46
night,46,55
Original,23,23
night,23,23
Original,85,83
night,85,32
Original,63,63
night,63,37
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,48,48
night,48,48
Original,77,77
night,77,77
Original,52,52
night,52,60
Original,51,51
night,51,50
Original,90,90
night,90,90
Original,17,17
night,17,17
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,75,75
night,75,75
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,63,63
night,63,66
Original,55,55
night,55,37
Original,76,76
night,76,76
Original,23,23
night,23,23
Original,86,49
night,86,30
Original,41,41
night,41,41
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,73,74
night,73,73
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,16,16
night,16,16
Original,74,74
night,74,90
Original,77,77
night,77,55
Original,30,30
night,30,30
Original,48,48
night,48,93
Original,46,53
night,46,60
Original,55,55
night,55,55
Original,16,16
night,16,16
Original,40,40
night,40,40
Original,16,16
night,16,16
Original,60,60
night,60,60
Original,22,22
night,22,22
Original,49,49
night,49,49
Original,53,53
night,53,53
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,49,49
night,49,49
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,101,101
night,101,101
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,52,52
night,52,15
Original,48,48
night,48,48
Original,49,49
night,49,49
Original,29,29
night,29,29
Original,50,50
night,50,50
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,68,68
night,68,68
Original,63,63
night,63,63
Original,53,53
night,53,53
Original,18,18
night,18,18
Original,63,63
night,63,63
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,55,37
night,55,37
Original,90,90
night,90,90
Original,87,37
night,87,30
Original,19,19
night,19,19
Original,75,75
night,75,75
Original,55,55
night,55,55
Original,36,36
night,36,32
Original,32,32
night,32,32
Original,83,83
night,83,83
Original,31,31
night,31,31
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,90,90
night,90,90
Original,29,29
night,29,29
Original,15,15
night,15,15
Original,48,48
night,48,48
Original,12,12
night,12,12
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,45,45
night,45,45
Original,15,15
night,15,15
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,16,16
night,16,16
Original,28,28
night,28,28
Original,31,32
night,31,32
Original,45,45
night,45,45
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,31,31
night,31,49
Original,87,36
night,87,36
Original,77,77
night,77,39
Original,57,57
night,57,57
Original,55,55
night,55,55
Original,55,55
night,55,55
Original,67,67
night,67,67
Original,77,77
night,77,77
Original,34,34
night,34,34
Original,51,51
night,51,51
Original,102,102
night,102,102
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,16,16
night,16,16
Original,57,55
night,57,32
Original,20,20
night,20,20
Original,17,17
night,17,17
Original,59,59
night,59,59
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,31,33
night,31,37
Original,97,97
night,97,97
Original,51,51
night,51,51
Original,86,86
night,86,32
Original,28,28
night,28,28
Original,20,20
night,20,6
Original,90,90
night,90,90
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,30,30
night,30,30
Original,23,23
night,23,23
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,72,72
night,72,72
Original,16,22
night,16,16
Original,73,73
night,73,73
Original,81,69
night,81,69
Original,53,48
night,53,50
Original,90,90
night,90,90
Original,7,7
night,7,7
Original,28,28
night,28,15
Original,0,0
night,0,0
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,78,78
night,78,78
Original,53,53
night,53,60
Original,28,28
night,28,28
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,77,77
night,77,77
Original,74,74
night,74,74
Original,34,34
night,34,34
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,74,74
night,74,74
Original,86,86
night,86,90
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,46,46
night,46,55
Original,11,11
night,11,11
Original,34,34
night,34,34
Original,90,90
night,90,90
Original,90,90
night,90,19
Original,11,11
night,11,10
Original,32,32
night,32,32
Original,66,66
night,66,32
Original,46,46
night,46,60
Original,46,46
night,46,60
Original,74,74
night,74,74
Original,52,52
night,52,52
Original,77,77
night,77,77
Original,31,31
night,31,31
Original,24,29
night,24,90
Original,78,78
night,78,78
Original,28,28
night,28,28
Original,2,2
night,2,2
Original,53,53
night,53,53
Original,74,74
night,74,74
Original,45,45
night,45,45
Original,46,46
night,46,53
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,56,56
night,56,60
Original,90,90
night,90,90
Original,90,90
night,90,90
Original,74,74
night,74,74
Original,23,8
night,23,7
Original,37,37
night,37,37
Original,74,74
night,74,74
Original,27,90
night,27,32
Original,58,58
night,58,58
Original,29,26
night,29,26
Original,25,25
night,25,25
Original,41,41
night,41,41
Original,21,21
night,21,21
Original,46,46
night,46,46
Original,90,90
night,90,90
Original,67,67
night,67,67
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,32,32
night,32,32
Original,16,16
night,16,16
Original,27,96
night,27,50
Original,39,37
night,39,37
Original,93,93
night,93,93
Original,0,0
night,0,0
Original,90,90
night,90,90
Original,60,60
night,60,60
Original,51,51
night,51,55
Original,60,60
night,60,60
Original,19,19
night,19,19
Original,31,31
night,31,60
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,53,53
night,53,53
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,52,47
night,52,47
Original,45,45
night,45,45
Original,30,30
night,30,30
Original,15,15
night,15,15
Original,55,50
night,55,50
Original,51,51
night,51,51
Original,86,87
night,86,30
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,81,81
night,81,32
Original,53,53
night,53,53
Original,63,63
night,63,39
Original,30,30
night,30,30
Original,70,70
night,70,70
Original,50,50
night,50,50
Original,50,50
night,50,55
Original,63,63
night,63,57
Original,15,15
night,15,16
Original,70,70
night,70,70
Original,77,77
night,77,77
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,95,91
night,95,90
Original,97,97
night,97,97
Original,28,28
night,28,28
Original,38,38
night,38,40
Original,55,55
night,55,55
Original,29,29
night,29,29
Original,46,32
night,46,32
Original,61,61
night,61,61
Original,37,37
night,37,37
Original,86,86
night,86,31
Original,16,16
night,16,16
Original,57,57
night,57,57
Original,30,30
night,30,30
Original,46,46
night,46,41
Original,74,74
night,74,74
Original,87,87
night,87,97
Original,47,47
night,47,47
Original,25,25
night,25,25
Original,16,16
night,16,16
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,53,53
night,53,53
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,77,77
night,77,87
Original,28,28
night,28,28
Original,79,79
night,79,79
Original,72,72
night,72,72
Original,6,6
night,6,6
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,79,79
night,79,79
Original,90,90
night,90,90
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,67,67
night,67,67
Original,11,11
night,11,11
Original,78,78
night,78,78
Original,93,93
night,93,93
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,55,55
night,55,55
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,59,59
night,59,59
Original,50,50
night,50,50
Original,37,37
night,37,37
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,15,15
night,15,15
Original,61,61
night,61,61
Original,23,23
night,23,23
Original,46,46
night,46,62
Original,46,46
night,46,46
Original,21,21
night,21,21
Original,41,41
night,41,41
Original,23,23
night,23,23
Original,32,32
night,32,32
Original,30,30
night,30,30
Original,11,11
night,11,10
Original,20,20
night,20,1
Original,36,36
night,36,36
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,86,86
night,86,16
Original,67,67
night,67,67
Original,81,81
night,81,32
Original,90,90
night,90,90
Original,83,83
night,83,83
Original,86,86
night,86,55
Original,90,90
night,90,90
Original,36,36
night,36,87
Original,17,17
night,17,17
Original,52,52
night,52,52
Original,46,46
night,46,46
Original,55,32
night,55,32
Original,56,56
night,56,60
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,97,97
night,97,97
Original,60,60
night,60,60
Original,41,41
night,41,41
Original,28,28
night,28,28
Original,48,48
night,48,48
Original,36,36
night,36,32
Original,35,35
night,35,35
Original,31,31
night,31,31
Original,90,90
night,90,90
Original,51,53
night,51,53
Original,12,12
night,12,17
Original,46,46
night,46,32
Original,52,52
night,52,52
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,70,70
night,70,70
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,19,19
night,19,19
Original,16,16
night,16,16
Original,46,46
night,46,40
Original,51,51
night,51,51
Original,90,90
night,90,90
Original,63,63
night,63,66
Original,42,42
night,42,42
Original,81,81
night,81,32
Original,23,23
night,23,23
Original,5,11
night,5,11
Original,57,57
night,57,57
Original,3,3
night,3,3
Original,64,64
night,64,63
Original,14,14
night,14,14
Original,90,90
night,90,90
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,83,83
night,83,83
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,16,46
night,16,51
Original,77,77
night,77,77
Original,67,67
night,67,67
Original,46,46
night,46,61
Original,15,15
night,15,15
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,34,34
night,34,34
Original,50,50
night,50,50
Original,45,45
night,45,45
Original,37,37
night,37,37
Original,46,46
night,46,55
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,23,23
night,23,23
Original,45,45
night,45,46
Original,57,57
night,57,57
Original,12,12
night,12,12
Original,50,50
night,50,50
Original,75,75
night,75,75
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,12,12
night,12,12
Original,11,11
night,11,11
Original,86,16
night,86,16
Original,30,30
night,30,30
Original,36,36
night,36,36
Original,1,1
night,1,1
Original,63,63
night,63,63
Original,30,30
night,30,30
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,24,25
night,24,25
Original,52,52
night,52,52
Original,97,97
night,97,97
Original,45,45
night,45,45
Original,20,20
night,20,20
Original,19,54
night,19,54
Original,93,93
night,93,90
Original,28,28
night,28,3
Original,90,90
night,90,90
Original,36,36
night,36,32
Original,20,20
night,20,20
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,52,52
night,52,96
Original,45,45
night,45,45
Original,50,50
night,50,50
Original,87,87
night,87,27
Original,102,90
night,102,70
Original,68,81
night,68,90
Original,30,30
night,30,30
Original,67,67
night,67,67
Original,0,0
night,0,0
Original,69,69
night,69,69
Original,53,53
night,53,53
Original,15,15
night,15,16
Original,62,62
night,62,62
Original,48,48
night,48,48
Original,87,86
night,87,85
Original,28,28
night,28,28
Original,63,63
night,63,41
Original,21,21
night,21,21
Original,23,23
night,23,23
Original,45,45
night,45,45
Original,90,35
night,90,93
Original,5,5
night,5,18
Original,16,16
night,16,16
Original,78,78
night,78,37
Original,90,90
night,90,90
Original,86,34
night,86,34
Original,28,28
night,28,28
Original,78,78
night,78,78
Original,20,20
night,20,20
Original,36,36
night,36,32
Original,63,63
night,63,63
Original,74,74
night,74,74
Original,50,50
night,50,50
Original,55,55
night,55,55
Original,28,28
night,28,28
Original,41,41
night,41,41
Original,55,55
night,55,55
Original,52,52
night,52,52
Original,53,53
night,53,53
Original,63,63
night,63,63
Original,51,53
night,51,53
Original,32,32
night,32,32
Original,0,0
night,0,0
Original,46,46
night,46,46
Original,32,32
night,32,32
Original,57,57
night,57,57
Original,55,88
night,55,55
Original,46,46
night,46,40
Original,36,36
night,36,36
Original,42,32
night,42,32
Original,51,51
night,51,51
Original,16,16
night,16,16
Original,52,52
night,52,52
Original,52,15
night,52,86
Original,102,102
night,102,102
Original,62,62
night,62,62
Original,61,61
night,61,61
Original,32,32
night,32,32
Original,23,23
night,23,23
Original,29,29
night,29,29
Original,55,55
night,55,60
Original,32,32
night,32,32
Original,45,45
night,45,45
Original,63,63
night,63,63
Original,2,2
night,2,2
Original,52,52
night,52,52
Original,74,74
night,74,74
Original,30,30
night,30,30
Original,62,62
night,62,62
Original,66,66
night,66,89
Original,91,91
night,91,91
Original,28,28
night,28,28
Original,87,16
night,87,16
Original,16,16
night,16,16
Original,36,36
night,36,36
Original,50,46
night,50,46
Original,46,46
night,46,60
Original,30,30
night,30,30
Original,31,30
night,31,31
Original,41,53
night,41,2
Original,36,36
night,36,36
Original,22,22
night,22,22
Original,48,48
night,48,48
Original,78,90
night,78,78
Original,32,32
night,32,32
Original,46,46
night,46,55
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,55,55
night,55,60
Original,28,28
night,28,28
Original,11,11
night,11,11
Original,67,67
night,67,67
Original,78,81
night,78,78
Original,101,101
night,101,100
Original,52,86
night,52,86
Original,53,57
night,53,57
Original,77,77
night,77,55
Original,10,10
night,10,10
Original,51,51
night,51,51
Original,72,72
night,72,68
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,51,51
night,51,45
Original,63,66
night,63,74
Original,51,53
night,51,53
Original,30,30
night,30,30
Original,50,50
night,50,50
Original,52,52
night,52,52
Original,48,48
night,48,48
Original,22,12
night,22,22
Original,3,16
night,3,16
Original,42,42
night,42,42
Original,91,91
night,91,92
Original,46,46
night,46,60
Original,74,74
night,74,74
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,46,46
night,46,46
Original,97,97
night,97,97
Original,54,53
night,54,54
Original,23,17
night,23,17
Original,42,42
night,42,42
Original,86,87
night,86,87
Original,90,90
night,90,90
Original,70,70
night,70,70
Original,19,19
night,19,19
Original,15,91
night,15,91
Original,79,79
night,79,79
Original,55,55
night,55,45
Original,6,8
night,6,8
Original,53,53
night,53,53
Original,64,64
night,64,43
Original,78,78
night,78,60
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,51,51
night,51,51
Original,97,97
night,97,97
Original,86,45
night,86,16
Original,51,51
night,51,51
Original,48,48
night,48,48
Original,57,57
night,57,57
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,20,20
night,20,20
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,24,6
night,24,6
Original,32,32
night,32,32
Original,86,30
night,86,30
Original,31,31
night,31,37
Original,32,32
night,32,32
Original,46,46
night,46,46
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,20,20
night,20,20
Original,20,20
night,20,15
Original,20,20
night,20,20
Original,76,76
night,76,76
Original,23,15
night,23,15
Original,1,1
night,1,1
Original,66,66
night,66,59
Original,7,15
night,7,15
Original,78,78
night,78,96
Original,45,45
night,45,45
Original,56,56
night,56,54
Original,52,52
night,52,52
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,55,55
night,55,57
Original,50,50
night,50,50
Original,70,70
night,70,70
Original,20,20
night,20,20
Original,28,28
night,28,28
Original,16,16
night,16,16
Original,53,53
night,53,53
Original,49,49
night,49,49
Original,90,90
night,90,90
Original,19,19
night,19,19
Original,21,21
night,21,21
Original,77,68
night,77,17
Original,70,70
night,70,70
Original,46,46
night,46,46
Original,50,50
night,50,53
Original,90,90
night,90,90
Original,36,36
night,36,32
Original,32,32
night,32,32
Original,41,41
night,41,41
Original,31,31
night,31,31
Original,52,52
night,52,52
Original,63,63
night,63,66
Original,16,16
night,16,26
Original,41,41
night,41,41
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,43,43
night,43,43
Original,0,0
night,0,0
Original,39,39
night,39,39
Original,30,30
night,30,30
Original,87,57
night,87,30
Original,30,30
night,30,30
Original,87,87
night,87,16
Original,31,31
night,31,31
Original,77,77
night,77,77
Original,23,23
night,23,23
Original,78,78
night,78,78
Original,71,71
night,71,71
Original,77,77
night,77,77
Original,36,36
night,36,32
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,87,45
night,87,30
Original,53,53
night,53,53
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,31,31
night,31,31
Original,32,32
night,32,32
Original,55,55
night,55,55
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,48,48
night,48,48
Original,30,30
night,30,30
Original,86,87
night,86,30
Original,7,7
night,7,7
Original,52,52
night,52,52
Original,61,61
night,61,61
Original,30,30
night,30,30
Original,78,78
night,78,78
Original,78,78
night,78,78
Original,57,57
night,57,57
Original,90,90
night,90,90
Original,93,93
night,93,93
Original,48,48
night,48,48
Original,51,51
night,51,51
Original,28,28
night,28,28
Original,94,95
night,94,62
Original,74,74
night,74,74
Original,32,32
night,32,32
Original,11,10
night,11,10
Original,86,87
night,86,37
Original,43,43
night,43,43
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,7,7
night,7,7
Original,37,37
night,37,37
Original,53,53
night,53,53
Original,97,32
night,97,32
Original,55,55
night,55,55
Original,90,90
night,90,90
Original,0,0
night,0,0
Original,48,48
night,48,48
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,36,36
night,36,36
Original,55,55
night,55,55
Original,32,32
night,32,32
Original,63,63
night,63,63
Original,20,20
night,20,20
Original,32,32
night,32,32
Original,20,20
night,20,20
Original,66,66
night,66,32
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,45,45
night,45,45
Original,12,12
night,12,12
Original,23,23
night,23,23
Original,15,15
night,15,15
Original,28,28
night,28,28
Original,20,20
night,20,20
Original,51,51
night,51,51
Original,19,19
night,19,19
Original,97,97
night,97,97
Original,63,63
night,63,49
Original,0,0
night,0,0
Original,72,72
night,72,68
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,75,75
night,75,75
Original,50,50
night,50,50
Original,21,21
night,21,21
Original,32,32
night,32,32
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,53,50
night,53,32
Original,90,90
night,90,90
Original,66,66
night,66,59
Original,30,30
night,30,30
Original,16,16
night,16,16
Original,78,78
night,78,78
Original,16,16
night,16,16
Original,32,32
night,32,32
Original,46,46
night,46,53
Original,90,90
night,90,90
Original,1,1
night,1,1
Original,83,83
night,83,83
Original,57,37
night,57,59
Original,24,24
night,24,24
Original,23,17
night,23,77
Original,64,64
night,64,50
Original,93,93
night,93,93
Original,72,72
night,72,72
Original,57,57
night,57,57
Original,47,47
night,47,47
Original,70,70
night,70,70
Original,48,48
night,48,48
Original,50,50
night,50,50
Original,53,53
night,53,88
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,55,55
night,55,55
Original,30,30
night,30,30
Original,37,37
night,37,37
Original,77,77
night,77,90
Original,86,16
night,86,30
Original,70,70
night,70,70
Original,51,51
night,51,38
Original,86,87
night,86,30
Original,6,8
night,6,8
Original,30,30
night,30,30
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,86,87
night,86,97
Original,49,51
night,49,51
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,30
night,30,30
Original,86,86
night,86,86
Original,32,32
night,32,36
Original,86,41
night,86,20
Original,73,73
night,73,73
Original,52,52
night,52,52
Original,28,28
night,28,28
Original,45,45
night,45,45
Original,46,46
night,46,46
Original,59,59
night,59,59
Original,86,16
night,86,16
Original,30,30
night,30,30
Original,19,19
night,19,19
Original,30,30
night,30,30
Original,52,52
night,52,52
Original,30,30
night,30,30
Original,0,0
night,0,0
Original,60,60
night,60,60
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,60,59
night,60,59
Original,46,46
night,46,46
Original,72,72
night,72,91
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,31,31
night,31,31
Original,72,72
night,72,72
Original,40,57
night,40,32
Original,66,66
night,66,66
Original,90,90
night,90,90
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,53,53
night,53,53
Original,78,72
night,78,32
Original,34,34
night,34,34
Original,86,55
night,86,30
Original,90,90
night,90,90
Original,46,46
night,46,37
Original,50,50
night,50,50
Original,1,1
night,1,12
Original,20,20
night,20,6
Original,90,90
night,90,90
Original,31,31
night,31,31
Original,48,48
night,48,48
Original,65,63
night,65,63
Original,48,48
night,48,48
Original,46,46
night,46,55
Original,87,30
night,87,61
Original,67,67
night,67,83
Original,57,57
night,57,57
Original,51,51
night,51,50
Original,90,90
night,90,90
Original,15,15
night,15,15
Original,51,51
night,51,51
Original,79,79
night,79,79
Original,51,51
night,51,51
Original,20,20
night,20,20
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,90,90
night,90,90
Original,55,55
night,55,55
Original,97,32
night,97,91
Original,52,52
night,52,52
Original,90,90
night,90,90
Original,78,78
night,78,90
Original,48,48
night,48,48
Original,47,47
night,47,47
Original,79,79
night,79,79
Original,36,36
night,36,36
Original,16,16
night,16,16
Original,15,15
night,15,15
Original,7,7
night,7,7
Original,55,55
night,55,60
Original,43,60
night,43,96
Original,78,82
night,78,32
Original,52,52
night,52,47
Original,16,16
night,16,16
Original,51,51
night,51,51
Original,52,52
night,52,52
Original,57,57
night,57,55
Original,36,36
night,36,36
Original,45,45
night,45,45
Original,21,21
night,21,21
Original,45,45
night,45,45
Original,40,40
night,40,40
Original,20,20
night,20,20
Original,20,20
night,20,20
Original,79,78
night,79,90
Original,83,83
night,83,83
Original,37,37
night,37,37
Original,26,26
night,26,26
Original,51,51
night,51,51
Original,55,55
night,55,55
Original,45,45
night,45,45
Original,41,41
night,41,41
Original,27,27
night,27,32
Original,52,52
night,52,52
Original,73,73
night,73,73
Original,46,46
night,46,41
Original,52,52
night,52,52
Original,45,45
night,45,45
Original,90,90
night,90,90
Original,62,62
night,62,62
Original,67,67
night,67,67
Original,11,11
night,11,11
Original,23,23
night,23,23
Original,23,23
night,23,77
Original,77,74
night,77,66
Original,53,53
night,53,53
Original,50,50
night,50,50
Original,19,19
night,19,19
Original,50,50
night,50,50
Original,90,90
night,90,90
Original,30,30
night,30,30
Original,30,86
night,30,30
Original,78,78
night,78,78
Original,74,74
night,74,74
Original,75,75
night,75,75
Original,34,34
night,34,34
Original,29,20
night,29,90
Original,90,90
night,90,90
Original,66,66
night,66,90
Original,52,86
night,52,59
Original,50,50
night,50,50
Original,32,32
night,32,32
Original,28,28
night,28,28
Original,23,23
night,23,23
Original,42,42
night,42,42
Original,52,52
night,52,52
Original,23,23
night,23,23
Original,57,57
night,57,57
Original,87,87
night,87,87
Original,48,48
night,48,48
Original,19,19
night,19,19
Original,90,90
night,90,90
Original,53,55
night,53,53
Original,22,41
night,22,24
Original,0,0
night,0,0
Original,78,78
night,78,78
Original,0,0
night,0,0
Original,28,28
night,28,28
Original,97,97
night,97,97
Original,50,50
night,50,50
Original,28,28
night,28,28
Original,77,77
night,77,75
Original,48,48
night,48,52
Original,21,21
night,21,21
Original,55,55
night,55,55
Original,48,48
night,48,48
Original,91,91
night,91,91
Original,23,23
night,23,23
Original,90,90
night,90,90
Original,66,66
night,66,88
Original,28,28
night,28,28
Original,22,22
night,22,22
Original,50,50
night,50,50
Original,78,78
night,78,78
Original,30,30
night,30,30
Original,75,75
night,75,75
Original,67,67
night,67,67
Original,30,30
night,30,30
Original,48,48
night,48,48
Original,0,0
night,0,0
Original,43,43
night,43,43
Original,28,28
night,28,28
Original,49,49
night,49,49
Original,46,46
night,46,41
Original,50,50
night,50,50
Original,23,23
night,23,23
Original,48,48
night,48,48
Original,36,36
night,36,36
Original,37,37
night,37,37
Original,36,36
night,36,36
Original,52,77
night,52,75
Original,16,16
night,16,16
Original,70,70
night,70,70
Original,23,23
night,23,23
Original,23,23
night,23,23
Original,28,28
night,28,28
Original,52,52
night,52,52
Original,32,32
night,32,32
Original,19,18
night,19,88
Original,16,16
night,16,16
Original,23,23
night,23,23
Original,41,41
night,41,32
Original,60,60
night,60,60
Original,83,83
night,83,83
Original,32,32
night,32,32
Original,90,90
night,90,90
Original,78,78
night,78,78
Original,46,46
night,46,60
Original,19,60
night,19,19
Original,36,36
night,36,36
Original,17,17
night,17,17
Original,32,32
night,32,32
Original,77,77
night,77,87
Original,67,67
night,67,67
Original,23,17
night,23,17
Original,90,89
night,90,89
Original,86,86
night,86,85
Original,41,41
night,41,41
Original,77,77
night,77,101
