filter,class,predicted_class
fog10,1,30
Original,49,49
fog10,49,90
Original,42,42
fog10,42,90
Original,51,51
fog10,51,86
Original,55,55
fog10,55,97
Original,57,57
fog10,57,60
Original,20,20
fog10,20,86
Original,63,63
fog10,63,90
Original,18,18
fog10,18,90
Original,22,22
fog10,22,74
Original,52,52
fog10,52,86
Original,74,74
fog10,74,90
Original,50,50
fog10,50,97
Original,11,21
fog10,11,32
Original,30,30
fog10,30,86
Original,52,52
fog10,52,35
Original,0,0
fog10,0,49
Original,75,75
fog10,75,90
Original,16,16
fog10,16,51
Original,46,46
fog10,46,97
Original,67,67
fog10,67,88
Original,28,28
fog10,28,74
Original,2,2
fog10,2,74
Original,51,51
fog10,51,91
Original,60,60
fog10,60,90
Original,83,83
fog10,83,35
Original,83,83
fog10,83,90
Original,48,86
fog10,48,49
Original,71,71
fog10,71,90
Original,52,52
fog10,52,35
Original,16,16
fog10,16,90
Original,60,60
fog10,60,86
Original,16,16
fog10,16,76
Original,48,48
fog10,48,74
Original,20,20
fog10,20,66
Original,47,47
fog10,47,31
Original,66,66
fog10,66,97
Original,91,91
fog10,91,31
Original,36,36
fog10,36,90
Original,46,46
fog10,46,93
Original,16,16
fog10,16,37
Original,0,0
fog10,0,90
Original,48,48
fog10,48,35
Original,43,43
fog10,43,89
Original,52,52
fog10,52,35
Original,30,30
fog10,30,86
Original,66,66
fog10,66,97
Original,91,91
fog10,91,11
Original,90,90
fog10,90,66
Original,57,57
fog10,57,88
Original,36,36
fog10,36,31
Original,72,72
fog10,72,16
Original,2,2
fog10,2,89
Original,53,53
fog10,53,90
Original,0,0
fog10,0,90
Original,25,29
fog10,25,90
Original,6,6
fog10,6,86
Original,79,79
fog10,79,36
Original,73,73
fog10,73,86
Original,15,15
fog10,15,88
Original,52,52
fog10,52,49
Original,63,63
fog10,63,60
Original,50,50
fog10,50,90
Original,52,52
fog10,52,74
Original,45,45
fog10,45,49
Original,6,6
fog10,6,66
Original,90,90
fog10,90,90
Original,46,46
fog10,46,90
Original,15,15
fog10,15,86
Original,15,15
fog10,15,27
Original,90,90
fog10,90,16
Original,20,20
fog10,20,31
Original,90,90
fog10,90,20
Original,36,36
fog10,36,90
Original,20,20
fog10,20,90
Original,23,23
fog10,23,37
Original,79,79
fog10,79,90
Original,97,97
fog10,97,50
Original,42,42
fog10,42,90
Original,48,48
fog10,48,74
Original,30,30
fog10,30,90
Original,90,90
fog10,90,91
Original,53,53
fog10,53,93
Original,52,52
fog10,52,86
Original,51,51
fog10,51,74
Original,90,90
fog10,90,49
Original,16,16
fog10,16,88
Original,48,48
fog10,48,90
Original,32,32
fog10,32,90
Original,37,37
fog10,37,16
Original,37,37
fog10,37,88
Original,70,70
fog10,70,90
Original,12,12
fog10,12,74
Original,30,30
fog10,30,35
Original,52,52
fog10,52,21
Original,48,53
fog10,48,90
Original,46,46
fog10,46,88
Original,67,67
fog10,67,32
Original,35,35
fog10,35,97
Original,23,23
fog10,23,31
Original,52,52
fog10,52,90
Original,23,23
fog10,23,86
Original,88,88
fog10,88,90
Original,30,30
fog10,30,88
Original,36,36
fog10,36,31
Original,79,79
fog10,79,16
Original,90,90
fog10,90,91
Original,32,32
fog10,32,90
Original,77,67
fog10,77,60
Original,93,93
fog10,93,90
Original,48,56
fog10,48,90
Original,78,78
fog10,78,37
Original,32,32
fog10,32,32
Original,77,77
fog10,77,90
Original,28,28
fog10,28,31
Original,57,57
fog10,57,86
Original,75,75
fog10,75,16
Original,0,0
fog10,0,90
Original,61,61
fog10,61,90
Original,63,63
fog10,63,97
Original,48,48
fog10,48,90
Original,55,57
fog10,55,91
Original,30,30
fog10,30,88
Original,66,66
fog10,66,16
Original,20,20
fog10,20,74
Original,46,46
fog10,46,74
Original,72,72
fog10,72,90
Original,29,16
fog10,29,66
Original,90,90
fog10,90,93
Original,0,0
fog10,0,87
Original,0,23
fog10,0,86
Original,90,90
fog10,90,32
Original,55,55
fog10,55,32
Original,2,2
fog10,2,90
Original,25,25
fog10,25,35
Original,50,50
fog10,50,97
Original,90,90
fog10,90,66
Original,20,20
fog10,20,97
Original,90,90
fog10,90,76
Original,32,37
fog10,32,90
Original,77,77
fog10,77,90
Original,21,21
fog10,21,90
Original,63,63
fog10,63,90
Original,63,63
fog10,63,50
Original,37,37
fog10,37,90
Original,45,45
fog10,45,30
Original,78,78
fog10,78,90
Original,17,17
fog10,17,90
Original,48,48
fog10,48,86
Original,90,90
fog10,90,90
Original,37,37
fog10,37,53
Original,90,90
fog10,90,97
Original,90,90
fog10,90,90
Original,30,30
fog10,30,35
Original,0,0
fog10,0,6
Original,46,46
fog10,46,35
Original,20,20
fog10,20,87
Original,30,30
fog10,30,86
Original,23,23
fog10,23,90
Original,83,83
fog10,83,90
Original,16,16
fog10,16,31
Original,37,37
fog10,37,35
Original,52,52
fog10,52,37
Original,28,28
fog10,28,66
Original,20,20
fog10,20,60
Original,19,19
fog10,19,86
Original,30,30
fog10,30,66
Original,86,86
fog10,86,35
Original,97,97
fog10,97,90
Original,17,17
fog10,17,74
Original,51,51
fog10,51,97
Original,86,86
fog10,86,93
Original,97,97
fog10,97,31
Original,58,58
fog10,58,66
Original,28,28
fog10,28,90
Original,24,16
fog10,24,30
Original,70,70
fog10,70,21
Original,32,32
fog10,32,74
Original,30,30
fog10,30,31
Original,78,78
fog10,78,97
Original,51,51
fog10,51,74
Original,31,31
fog10,31,49
Original,72,72
fog10,72,16
Original,45,45
fog10,45,31
Original,16,16
fog10,16,91
Original,36,36
fog10,36,90
Original,87,87
fog10,87,90
Original,76,68
fog10,76,86
Original,51,51
fog10,51,31
Original,51,51
fog10,51,36
Original,45,45
fog10,45,16
Original,45,45
fog10,45,90
Original,46,46
fog10,46,90
Original,88,88
fog10,88,90
Original,77,77
fog10,77,66
Original,51,51
fog10,51,97
Original,30,30
fog10,30,90
Original,37,45
fog10,37,90
Original,90,90
fog10,90,90
Original,50,50
fog10,50,51
Original,87,87
fog10,87,16
Original,87,87
fog10,87,90
Original,30,30
fog10,30,16
Original,55,57
fog10,55,86
Original,20,20
fog10,20,97
Original,90,90
fog10,90,51
Original,35,35
fog10,35,74
Original,86,86
fog10,86,16
Original,52,52
fog10,52,16
Original,0,0
fog10,0,91
Original,67,67
fog10,67,97
Original,45,45
fog10,45,90
Original,74,74
fog10,74,31
Original,25,25
fog10,25,90
Original,19,19
fog10,19,90
Original,31,31
fog10,31,86
Original,23,23
fog10,23,74
Original,93,93
fog10,93,74
Original,63,63
fog10,63,66
Original,60,60
fog10,60,88
Original,30,30
fog10,30,74
Original,48,48
fog10,48,90
Original,40,40
fog10,40,74
Original,40,40
fog10,40,32
Original,63,63
fog10,63,16
Original,41,41
fog10,41,90
Original,16,16
fog10,16,90
Original,66,66
fog10,66,30
Original,67,67
fog10,67,50
Original,79,79
fog10,79,90
Original,63,63
fog10,63,90
Original,50,50
fog10,50,30
Original,52,52
fog10,52,74
Original,78,78
fog10,78,74
Original,23,23
fog10,23,36
Original,16,16
fog10,16,90
Original,63,63
fog10,63,30
Original,17,17
fog10,17,35
Original,31,31
fog10,31,86
Original,78,78
fog10,78,20
Original,71,71
fog10,71,90
Original,23,23
fog10,23,86
Original,90,90
fog10,90,74
Original,52,52
fog10,52,90
Original,87,87
fog10,87,16
Original,30,30
fog10,30,20
Original,23,23
fog10,23,86
Original,74,74
fog10,74,30
Original,90,90
fog10,90,30
Original,31,31
fog10,31,30
Original,91,91
fog10,91,51
Original,57,57
fog10,57,90
Original,48,48
fog10,48,66
Original,63,48
fog10,63,16
Original,90,90
fog10,90,90
Original,52,52
fog10,52,90
Original,32,32
fog10,32,16
Original,90,90
fog10,90,32
Original,68,68
fog10,68,74
Original,78,78
fog10,78,49
Original,2,2
fog10,2,86
Original,63,63
fog10,63,31
Original,42,42
fog10,42,90
Original,19,19
fog10,19,90
Original,50,50
fog10,50,87
Original,31,31
fog10,31,90
Original,16,16
fog10,16,49
Original,40,40
fog10,40,16
Original,90,90
fog10,90,97
Original,63,63
fog10,63,90
Original,51,51
fog10,51,90
Original,23,23
fog10,23,97
Original,32,32
fog10,32,16
Original,41,41
fog10,41,90
Original,63,63
fog10,63,49
Original,81,81
fog10,81,90
Original,78,78
fog10,78,97
Original,90,90
fog10,90,90
Original,45,45
fog10,45,0
Original,61,48
fog10,61,31
Original,45,45
fog10,45,20
Original,1,1
fog10,1,90
Original,32,32
fog10,32,90
Original,78,78
fog10,78,16
Original,100,100
fog10,100,31
Original,55,55
fog10,55,53
Original,31,31
fog10,31,50
Original,12,12
fog10,12,30
Original,67,67
fog10,67,16
Original,45,45
fog10,45,31
Original,86,86
fog10,86,97
Original,6,6
fog10,6,74
Original,91,91
fog10,91,35
Original,28,28
fog10,28,86
Original,28,28
fog10,28,16
Original,62,62
fog10,62,28
Original,50,50
fog10,50,90
Original,45,45
fog10,45,30
Original,52,52
fog10,52,86
Original,54,50
fog10,54,86
Original,28,28
fog10,28,30
Original,52,52
fog10,52,90
Original,42,42
fog10,42,88
Original,32,32
fog10,32,90
Original,57,57
fog10,57,74
Original,83,67
fog10,83,53
Original,19,19
fog10,19,90
Original,30,30
fog10,30,89
Original,37,37
fog10,37,90
Original,22,22
fog10,22,49
Original,7,7
fog10,7,90
Original,78,78
fog10,78,86
Original,37,37
fog10,37,35
Original,51,51
fog10,51,90
Original,66,66
fog10,66,16
Original,50,50
fog10,50,86
Original,99,99
fog10,99,89
Original,31,31
fog10,31,90
Original,52,52
fog10,52,86
Original,55,55
fog10,55,89
Original,16,16
fog10,16,60
Original,57,57
fog10,57,16
Original,63,63
fog10,63,74
Original,90,90
fog10,90,49
Original,2,2
fog10,2,32
Original,23,23
fog10,23,90
Original,29,29
fog10,29,66
Original,48,48
fog10,48,20
Original,23,23
fog10,23,49
Original,79,79
fog10,79,90
Original,20,20
fog10,20,90
Original,20,20
fog10,20,91
Original,48,48
fog10,48,86
Original,79,79
fog10,79,37
Original,55,55
fog10,55,90
Original,18,18
fog10,18,90
Original,90,90
fog10,90,86
Original,70,70
fog10,70,90
Original,46,46
fog10,46,91
Original,90,90
fog10,90,90
Original,50,50
fog10,50,31
Original,51,51
fog10,51,86
Original,53,53
fog10,53,60
Original,67,67
fog10,67,86
Original,78,78
fog10,78,16
Original,70,70
fog10,70,16
Original,50,50
fog10,50,87
Original,26,26
fog10,26,49
Original,51,51
fog10,51,50
Original,52,52
fog10,52,91
Original,28,28
fog10,28,95
Original,52,52
fog10,52,90
Original,67,67
fog10,67,35
Original,30,30
fog10,30,32
Original,69,69
fog10,69,90
Original,53,53
fog10,53,86
Original,21,21
fog10,21,31
Original,32,32
fog10,32,31
Original,42,42
fog10,42,27
Original,52,52
fog10,52,53
Original,67,67
fog10,67,66
Original,0,0
fog10,0,74
Original,46,46
fog10,46,27
Original,52,52
fog10,52,90
Original,91,91
fog10,91,91
Original,90,90
fog10,90,74
Original,62,62
fog10,62,90
Original,21,21
fog10,21,31
Original,90,90
fog10,90,66
Original,57,57
fog10,57,16
Original,23,23
fog10,23,31
Original,59,59
fog10,59,30
Original,48,48
fog10,48,90
Original,91,91
fog10,91,27
Original,36,36
fog10,36,35
Original,90,90
fog10,90,30
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,92,75
fog10,92,86
Original,90,90
fog10,90,16
Original,32,32
fog10,32,35
Original,32,32
fog10,32,32
Original,23,23
fog10,23,74
Original,53,53
fog10,53,88
Original,90,90
fog10,90,35
Original,52,52
fog10,52,35
Original,20,20
fog10,20,90
Original,87,87
fog10,87,16
Original,77,91
fog10,77,30
Original,30,30
fog10,30,74
Original,32,32
fog10,32,74
Original,16,16
fog10,16,90
Original,45,45
fog10,45,74
Original,50,50
fog10,50,97
Original,55,55
fog10,55,31
Original,74,74
fog10,74,86
Original,50,50
fog10,50,86
Original,93,93
fog10,93,30
Original,77,74
fog10,77,97
Original,52,52
fog10,52,37
Original,88,88
fog10,88,90
Original,55,55
fog10,55,90
Original,66,66
fog10,66,35
Original,66,32
fog10,66,91
Original,25,25
fog10,25,66
Original,74,74
fog10,74,90
Original,67,67
fog10,67,35
Original,36,36
fog10,36,11
Original,12,12
fog10,12,90
Original,101,101
fog10,101,90
Original,55,55
fog10,55,74
Original,77,77
fog10,77,90
Original,45,45
fog10,45,88
Original,78,78
fog10,78,49
Original,75,75
fog10,75,90
Original,52,52
fog10,52,90
Original,90,90
fog10,90,27
Original,87,87
fog10,87,90
Original,21,21
fog10,21,90
Original,36,36
fog10,36,28
Original,30,30
fog10,30,74
Original,52,52
fog10,52,97
Original,48,48
fog10,48,60
Original,45,45
fog10,45,27
Original,30,30
fog10,30,97
Original,90,90
fog10,90,36
Original,53,53
fog10,53,95
Original,0,0
fog10,0,86
Original,67,67
fog10,67,86
Original,12,12
fog10,12,90
Original,86,86
fog10,86,66
Original,50,50
fog10,50,11
Original,48,57
fog10,48,90
Original,63,63
fog10,63,60
Original,90,90
fog10,90,49
Original,41,41
fog10,41,66
Original,87,87
fog10,87,87
Original,16,16
fog10,16,90
Original,15,15
fog10,15,95
Original,78,78
fog10,78,86
Original,28,28
fog10,28,30
Original,21,21
fog10,21,90
Original,28,28
fog10,28,90
Original,16,16
fog10,16,93
Original,30,30
fog10,30,16
Original,23,23
fog10,23,90
Original,63,63
fog10,63,74
Original,36,36
fog10,36,90
Original,45,45
fog10,45,91
Original,53,53
fog10,53,16
Original,45,45
fog10,45,35
Original,28,28
fog10,28,90
Original,23,23
fog10,23,90
Original,48,48
fog10,48,74
Original,70,70
fog10,70,90
Original,39,39
fog10,39,90
Original,10,10
fog10,10,88
Original,74,74
fog10,74,60
Original,73,73
fog10,73,32
Original,42,42
fog10,42,91
Original,15,15
fog10,15,86
Original,48,48
fog10,48,32
Original,51,51
fog10,51,32
Original,59,59
fog10,59,30
Original,48,48
fog10,48,90
Original,90,90
fog10,90,97
Original,41,41
fog10,41,86
Original,30,30
fog10,30,88
Original,22,16
fog10,22,90
Original,53,53
fog10,53,90
Original,32,32
fog10,32,27
Original,37,37
fog10,37,32
Original,31,31
fog10,31,97
Original,48,48
fog10,48,35
Original,25,25
fog10,25,90
Original,23,23
fog10,23,90
Original,45,45
fog10,45,86
Original,11,11
fog10,11,89
Original,51,51
fog10,51,30
Original,53,53
fog10,53,20
Original,55,55
fog10,55,49
Original,87,87
fog10,87,90
Original,53,53
fog10,53,88
Original,77,77
fog10,77,97
Original,74,74
fog10,74,74
Original,90,90
fog10,90,86
Original,90,90
fog10,90,21
Original,74,74
fog10,74,16
Original,66,66
fog10,66,90
Original,32,32
fog10,32,35
Original,74,74
fog10,74,90
Original,81,81
fog10,81,87
Original,75,96
fog10,75,74
Original,51,51
fog10,51,90
Original,75,75
fog10,75,76
Original,61,61
fog10,61,97
Original,46,46
fog10,46,90
Original,51,51
fog10,51,90
Original,57,57
fog10,57,97
Original,15,15
fog10,15,49
Original,50,50
fog10,50,86
Original,45,45
fog10,45,90
Original,50,50
fog10,50,53
Original,48,48
fog10,48,90
Original,21,21
fog10,21,49
Original,50,50
fog10,50,31
Original,74,74
fog10,74,74
Original,57,57
fog10,57,97
Original,12,12
fog10,12,53
Original,63,63
fog10,63,76
Original,50,50
fog10,50,90
Original,11,11
fog10,11,32
Original,48,48
fog10,48,87
Original,52,52
fog10,52,86
Original,31,31
fog10,31,88
Original,63,63
fog10,63,16
Original,48,60
fog10,48,90
Original,28,28
fog10,28,90
Original,53,53
fog10,53,49
Original,30,30
fog10,30,35
Original,78,78
fog10,78,28
Original,17,17
fog10,17,16
Original,72,72
fog10,72,89
Original,90,90
fog10,90,86
Original,30,30
fog10,30,90
Original,29,29
fog10,29,88
Original,79,79
fog10,79,16
Original,22,22
fog10,22,16
Original,16,16
fog10,16,97
Original,32,32
fog10,32,90
Original,45,45
fog10,45,49
Original,45,45
fog10,45,30
Original,67,67
fog10,67,90
Original,50,50
fog10,50,90
Original,12,12
fog10,12,86
Original,51,51
fog10,51,32
Original,72,72
fog10,72,74
Original,75,75
fog10,75,16
Original,46,46
fog10,46,90
Original,55,55
fog10,55,90
Original,52,52
fog10,52,66
Original,23,23
fog10,23,90
Original,50,50
fog10,50,16
Original,16,16
fog10,16,90
Original,15,15
fog10,15,16
Original,6,6
fog10,6,86
Original,17,17
fog10,17,86
Original,31,31
fog10,31,16
Original,46,46
fog10,46,30
Original,63,63
fog10,63,90
Original,28,28
fog10,28,86
Original,48,48
fog10,48,86
Original,90,90
fog10,90,30
Original,48,48
fog10,48,66
Original,45,45
fog10,45,74
Original,97,97
fog10,97,66
Original,78,78
fog10,78,35
Original,20,20
fog10,20,90
Original,90,90
fog10,90,86
Original,66,66
fog10,66,90
Original,50,50
fog10,50,60
Original,86,86
fog10,86,97
Original,50,50
fog10,50,21
Original,19,19
fog10,19,50
Original,79,79
fog10,79,86
Original,45,45
fog10,45,88
Original,75,75
fog10,75,90
Original,86,86
fog10,86,49
Original,43,43
fog10,43,90
Original,32,32
fog10,32,90
Original,50,50
fog10,50,66
Original,63,63
fog10,63,49
Original,32,32
fog10,32,35
Original,0,0
fog10,0,90
Original,53,53
fog10,53,16
Original,3,3
fog10,3,90
Original,90,90
fog10,90,90
Original,48,48
fog10,48,30
Original,39,37
fog10,39,90
Original,30,30
fog10,30,27
Original,11,11
fog10,11,88
Original,74,74
fog10,74,90
Original,32,32
fog10,32,87
Original,28,28
fog10,28,90
Original,12,12
fog10,12,32
Original,26,19
fog10,26,90
Original,55,55
fog10,55,66
Original,32,32
fog10,32,86
Original,53,53
fog10,53,86
Original,16,16
fog10,16,76
Original,96,46
fog10,96,86
Original,43,43
fog10,43,31
Original,20,20
fog10,20,16
Original,52,52
fog10,52,11
Original,6,6
fog10,6,60
Original,52,52
fog10,52,35
Original,21,21
fog10,21,91
Original,77,77
fog10,77,35
Original,46,46
fog10,46,27
Original,51,51
fog10,51,16
Original,23,23
fog10,23,86
Original,90,90
fog10,90,90
Original,50,50
fog10,50,35
Original,50,50
fog10,50,35
Original,71,71
fog10,71,90
Original,30,30
fog10,30,97
Original,90,90
fog10,90,32
Original,52,52
fog10,52,90
Original,52,52
fog10,52,90
Original,46,46
fog10,46,90
Original,30,30
fog10,30,90
Original,23,23
fog10,23,35
Original,46,46
fog10,46,90
Original,59,59
fog10,59,74
Original,22,22
fog10,22,30
Original,92,91
fog10,92,60
Original,28,28
fog10,28,95
Original,97,97
fog10,97,16
Original,32,32
fog10,32,90
Original,31,31
fog10,31,90
Original,45,45
fog10,45,31
Original,2,2
fog10,2,74
Original,15,15
fog10,15,90
Original,90,90
fog10,90,35
Original,30,30
fog10,30,95
Original,23,23
fog10,23,76
Original,53,53
fog10,53,74
Original,28,28
fog10,28,66
Original,46,46
fog10,46,32
Original,55,55
fog10,55,90
Original,55,55
fog10,55,90
Original,78,78
fog10,78,90
Original,23,23
fog10,23,28
Original,67,67
fog10,67,74
Original,53,53
fog10,53,27
Original,70,70
fog10,70,90
Original,52,52
fog10,52,97
Original,90,90
fog10,90,74
Original,60,60
fog10,60,35
Original,48,48
fog10,48,60
Original,75,75
fog10,75,11
Original,57,57
fog10,57,51
Original,90,90
fog10,90,30
Original,52,52
fog10,52,30
Original,32,32
fog10,32,86
Original,42,42
fog10,42,90
Original,78,78
fog10,78,37
Original,74,74
fog10,74,66
Original,48,48
fog10,48,30
Original,51,51
fog10,51,95
Original,19,19
fog10,19,11
Original,30,30
fog10,30,97
Original,83,83
fog10,83,60
Original,16,16
fog10,16,74
Original,20,20
fog10,20,97
Original,48,48
fog10,48,35
Original,21,21
fog10,21,30
Original,90,90
fog10,90,66
Original,78,78
fog10,78,35
Original,78,78
fog10,78,16
Original,23,23
fog10,23,90
Original,66,66
fog10,66,90
Original,62,62
fog10,62,88
Original,87,87
fog10,87,60
Original,50,50
fog10,50,97
Original,52,52
fog10,52,90
Original,90,90
fog10,90,74
Original,42,42
fog10,42,32
Original,90,90
fog10,90,11
Original,21,21
fog10,21,97
Original,30,30
fog10,30,97
Original,30,30
fog10,30,30
Original,16,16
fog10,16,28
Original,30,30
fog10,30,20
Original,52,52
fog10,52,90
Original,93,93
fog10,93,86
Original,63,63
fog10,63,16
Original,32,32
fog10,32,93
Original,47,47
fog10,47,16
Original,30,30
fog10,30,20
Original,30,30
fog10,30,90
Original,74,74
fog10,74,49
Original,20,20
fog10,20,53
Original,41,41
fog10,41,74
Original,77,77
fog10,77,16
Original,53,53
fog10,53,86
Original,99,99
fog10,99,90
Original,70,70
fog10,70,90
Original,73,73
fog10,73,97
Original,23,23
fog10,23,97
Original,32,32
fog10,32,90
Original,31,67
fog10,31,95
Original,21,21
fog10,21,97
Original,32,32
fog10,32,74
Original,46,46
fog10,46,30
Original,87,87
fog10,87,66
Original,52,52
fog10,52,74
Original,78,78
fog10,78,90
Original,48,48
fog10,48,28
Original,42,42
fog10,42,86
Original,32,32
fog10,32,31
Original,19,19
fog10,19,35
Original,53,53
fog10,53,74
Original,83,83
fog10,83,90
Original,31,31
fog10,31,88
Original,52,52
fog10,52,90
Original,48,48
fog10,48,97
Original,53,53
fog10,53,27
Original,21,21
fog10,21,90
Original,81,76
fog10,81,66
Original,30,30
fog10,30,49
Original,3,3
fog10,3,35
Original,50,51
fog10,50,90
Original,23,23
fog10,23,90
Original,40,40
fog10,40,91
Original,52,52
fog10,52,74
Original,42,43
fog10,42,90
Original,19,19
fog10,19,86
Original,28,28
fog10,28,49
Original,77,77
fog10,77,97
Original,52,53
fog10,52,49
Original,90,90
fog10,90,60
Original,78,78
fog10,78,90
Original,42,42
fog10,42,74
Original,20,20
fog10,20,49
Original,28,28
fog10,28,31
Original,31,31
fog10,31,86
Original,53,53
fog10,53,90
Original,53,53
fog10,53,49
Original,57,57
fog10,57,74
Original,21,28
fog10,21,87
Original,28,28
fog10,28,66
Original,74,74
fog10,74,90
Original,75,39
fog10,75,51
Original,90,90
fog10,90,90
Original,36,36
fog10,36,32
Original,55,55
fog10,55,86
Original,31,31
fog10,31,88
Original,50,50
fog10,50,90
Original,97,97
fog10,97,16
Original,50,50
fog10,50,90
Original,54,48
fog10,54,90
Original,43,43
fog10,43,53
Original,12,12
fog10,12,91
Original,57,57
fog10,57,90
Original,72,72
fog10,72,90
Original,32,76
fog10,32,89
Original,50,50
fog10,50,86
Original,90,90
fog10,90,90
Original,73,73
fog10,73,90
Original,83,83
fog10,83,37
Original,31,31
fog10,31,88
Original,37,37
fog10,37,16
Original,76,76
fog10,76,16
Original,50,50
fog10,50,90
Original,37,37
fog10,37,6
Original,86,86
fog10,86,88
Original,63,63
fog10,63,90
Original,83,83
fog10,83,11
Original,45,45
fog10,45,31
Original,20,20
fog10,20,90
Original,34,34
fog10,34,90
Original,74,74
fog10,74,86
Original,46,46
fog10,46,90
Original,51,51
fog10,51,88
Original,101,101
fog10,101,90
Original,37,37
fog10,37,88
Original,53,53
fog10,53,90
Original,53,53
fog10,53,90
Original,53,53
fog10,53,90
Original,61,61
fog10,61,31
Original,63,63
fog10,63,30
Original,67,67
fog10,67,74
Original,53,55
fog10,53,35
Original,90,90
fog10,90,60
Original,60,60
fog10,60,49
Original,93,93
fog10,93,21
Original,20,20
fog10,20,16
Original,23,23
fog10,23,66
Original,43,43
fog10,43,97
Original,32,32
fog10,32,90
Original,90,90
fog10,90,6
Original,30,30
fog10,30,90
Original,30,30
fog10,30,90
Original,58,58
fog10,58,32
Original,50,50
fog10,50,97
Original,20,20
fog10,20,86
Original,32,32
fog10,32,31
Original,90,90
fog10,90,86
Original,23,23
fog10,23,88
Original,32,32
fog10,32,16
Original,50,50
fog10,50,90
Original,31,31
fog10,31,90
Original,78,78
fog10,78,95
Original,75,75
fog10,75,90
Original,16,16
fog10,16,35
Original,90,77
fog10,90,74
Original,43,52
fog10,43,90
Original,93,93
fog10,93,16
Original,92,95
fog10,92,49
Original,51,53
fog10,51,90
Original,51,51
fog10,51,74
Original,52,52
fog10,52,50
Original,86,86
fog10,86,66
Original,52,52
fog10,52,6
Original,61,61
fog10,61,88
Original,30,30
fog10,30,27
Original,52,52
fog10,52,74
Original,86,86
fog10,86,90
Original,16,16
fog10,16,32
Original,0,0
fog10,0,60
Original,63,48
fog10,63,90
Original,20,20
fog10,20,90
Original,57,57
fog10,57,90
Original,57,57
fog10,57,97
Original,41,41
fog10,41,90
Original,31,31
fog10,31,30
Original,67,67
fog10,67,91
Original,74,74
fog10,74,35
Original,90,90
fog10,90,66
Original,90,90
fog10,90,30
Original,45,45
fog10,45,30
Original,31,31
fog10,31,90
Original,102,102
fog10,102,90
Original,31,31
fog10,31,86
Original,32,32
fog10,32,86
Original,41,41
fog10,41,30
Original,30,30
fog10,30,90
Original,30,30
fog10,30,90
Original,46,46
fog10,46,90
Original,74,74
fog10,74,60
Original,52,52
fog10,52,60
Original,32,32
fog10,32,97
Original,52,52
fog10,52,88
Original,45,45
fog10,45,89
Original,78,78
fog10,78,66
Original,63,63
fog10,63,86
Original,50,50
fog10,50,35
Original,52,52
fog10,52,74
Original,60,60
fog10,60,90
Original,41,41
fog10,41,36
Original,0,0
fog10,0,11
Original,37,37
fog10,37,74
Original,20,20
fog10,20,35
Original,36,36
fog10,36,74
Original,31,31
fog10,31,97
Original,57,57
fog10,57,90
Original,90,90
fog10,90,86
Original,51,51
fog10,51,86
Original,43,43
fog10,43,31
Original,36,36
fog10,36,90
Original,71,35
fog10,71,35
Original,66,66
fog10,66,90
Original,53,53
fog10,53,51
Original,92,95
fog10,92,16
Original,32,32
fog10,32,86
Original,42,42
fog10,42,32
Original,97,97
fog10,97,51
Original,30,30
fog10,30,30
Original,59,59
fog10,59,37
Original,50,50
fog10,50,36
Original,30,30
fog10,30,90
Original,90,90
fog10,90,74
Original,48,48
fog10,48,60
Original,50,55
fog10,50,20
Original,96,79
fog10,96,90
Original,57,57
fog10,57,16
Original,53,57
fog10,53,16
Original,90,90
fog10,90,86
Original,50,50
fog10,50,90
Original,32,32
fog10,32,90
Original,32,32
fog10,32,16
Original,59,59
fog10,59,49
Original,16,16
fog10,16,86
Original,90,90
fog10,90,90
Original,81,81
fog10,81,90
Original,12,12
fog10,12,11
Original,30,30
fog10,30,35
Original,67,67
fog10,67,74
Original,45,45
fog10,45,35
Original,67,67
fog10,67,86
Original,52,52
fog10,52,35
Original,53,53
fog10,53,90
Original,50,50
fog10,50,28
Original,87,87
fog10,87,90
Original,51,51
fog10,51,66
Original,51,51
fog10,51,66
Original,28,28
fog10,28,76
Original,56,55
fog10,56,90
Original,16,16
fog10,16,90
Original,52,52
fog10,52,66
Original,87,87
fog10,87,35
Original,46,46
fog10,46,30
Original,93,93
fog10,93,91
Original,36,36
fog10,36,74
Original,46,46
fog10,46,31
Original,15,15
fog10,15,31
Original,21,21
fog10,21,90
Original,20,20
fog10,20,28
Original,32,32
fog10,32,37
Original,63,63
fog10,63,31
Original,28,28
fog10,28,90
Original,16,16
fog10,16,86
Original,53,53
fog10,53,88
Original,23,23
fog10,23,90
Original,32,32
fog10,32,90
Original,30,30
fog10,30,16
Original,48,48
fog10,48,16
Original,57,57
fog10,57,86
Original,54,54
fog10,54,50
Original,30,30
fog10,30,88
Original,93,93
fog10,93,97
Original,41,41
fog10,41,90
Original,102,102
fog10,102,35
Original,34,34
fog10,34,11
Original,36,36
fog10,36,21
Original,79,79
fog10,79,90
Original,45,45
fog10,45,90
Original,46,46
fog10,46,90
Original,90,90
fog10,90,30
Original,90,90
fog10,90,74
Original,83,83
fog10,83,35
Original,57,57
fog10,57,90
Original,43,43
fog10,43,66
Original,65,65
fog10,65,91
Original,90,90
fog10,90,76
Original,79,79
fog10,79,90
Original,21,21
fog10,21,90
Original,55,55
fog10,55,90
Original,23,23
fog10,23,90
Original,86,45
fog10,86,90
Original,52,52
fog10,52,11
Original,32,32
fog10,32,90
