filter,class,predicted_class
Original,23,23
snownight,23,23
Original,28,28
snownight,28,28
Original,46,46
snownight,46,46
Original,93,95
snownight,93,48
Original,79,79
snownight,79,79
Original,32,66
snownight,32,97
Original,23,23
snownight,23,23
Original,42,42
snownight,42,46
Original,41,41
snownight,41,41
Original,66,66
snownight,66,66
Original,75,75
snownight,75,75
Original,39,39
snownight,39,38
Original,74,74
snownight,74,74
Original,73,73
snownight,73,73
Original,36,36
snownight,36,36
Original,81,81
snownight,81,81
Original,1,1
snownight,1,1
Original,55,53
snownight,55,55
Original,1,1
snownight,1,2
Original,86,86
snownight,86,86
Original,48,48
snownight,48,48
Original,46,46
snownight,46,46
Original,86,86
snownight,86,86
Original,43,43
snownight,43,43
Original,45,45
snownight,45,45
Original,30,30
snownight,30,30
Original,19,19
snownight,19,29
Original,61,61
snownight,61,61
Original,23,23
snownight,23,23
Original,20,20
snownight,20,20
Original,90,90
snownight,90,21
Original,26,26
snownight,26,26
Original,55,55
snownight,55,55
Original,51,51
snownight,51,51
Original,41,45
snownight,41,45
Original,72,72
snownight,72,72
Original,22,22
snownight,22,22
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,21,21
snownight,21,21
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,19,19
snownight,19,19
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,43,43
snownight,43,43
Original,0,0
snownight,0,0
Original,63,63
snownight,63,63
Original,78,78
snownight,78,79
Original,46,46
snownight,46,46
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,16,16
snownight,16,16
Original,31,31
snownight,31,31
Original,93,93
snownight,93,93
Original,33,33
snownight,33,33
Original,53,53
snownight,53,50
Original,20,90
snownight,20,46
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,21,21
snownight,21,21
Original,15,15
snownight,15,15
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,33,33
snownight,33,33
Original,6,6
snownight,6,6
Original,50,50
snownight,50,50
Original,66,66
snownight,66,66
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,32,32
snownight,32,32
Original,48,48
snownight,48,48
Original,54,50
snownight,54,54
Original,30,30
snownight,30,30
Original,78,78
snownight,78,78
Original,62,62
snownight,62,62
Original,79,79
snownight,79,79
Original,77,93
snownight,77,88
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,72,72
snownight,72,72
Original,50,50
snownight,50,50
Original,79,79
snownight,79,79
Original,61,61
snownight,61,61
Original,87,87
snownight,87,87
Original,30,30
snownight,30,30
Original,20,20
snownight,20,20
Original,48,48
snownight,48,48
Original,19,19
snownight,19,53
Original,50,50
snownight,50,50
Original,23,23
snownight,23,23
Original,97,97
snownight,97,97
Original,56,56
snownight,56,56
Original,52,52
snownight,52,52
Original,49,49
snownight,49,49
Original,90,90
snownight,90,102
Original,28,28
snownight,28,28
Original,51,51
snownight,51,51
Original,19,19
snownight,19,1
Original,48,48
snownight,48,48
Original,60,60
snownight,60,60
Original,87,87
snownight,87,87
Original,23,23
snownight,23,23
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,15,15
snownight,15,15
Original,31,31
snownight,31,31
Original,75,75
snownight,75,75
Original,23,23
snownight,23,23
Original,0,0
snownight,0,28
Original,54,54
snownight,54,50
Original,49,49
snownight,49,49
Original,23,23
snownight,23,23
Original,45,45
snownight,45,45
Original,86,86
snownight,86,86
Original,2,19
snownight,2,2
Original,50,50
snownight,50,47
Original,57,57
snownight,57,57
Original,12,12
snownight,12,12
Original,30,30
snownight,30,30
Original,87,87
snownight,87,0
Original,20,20
snownight,20,20
Original,36,36
snownight,36,36
Original,57,57
snownight,57,57
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,78,78
snownight,78,78
Original,49,49
snownight,49,49
Original,51,51
snownight,51,50
Original,55,55
snownight,55,55
Original,87,87
snownight,87,31
Original,79,79
snownight,79,79
Original,57,57
snownight,57,57
Original,74,74
snownight,74,74
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,55,55
snownight,55,55
Original,52,52
snownight,52,52
Original,70,70
snownight,70,70
Original,45,45
snownight,45,45
Original,74,74
snownight,74,90
Original,40,40
snownight,40,48
Original,30,30
snownight,30,30
Original,87,87
snownight,87,87
Original,79,79
snownight,79,79
Original,40,50
snownight,40,45
Original,63,63
snownight,63,63
Original,65,65
snownight,65,79
Original,76,76
snownight,76,76
Original,86,86
snownight,86,86
Original,87,87
snownight,87,15
Original,49,49
snownight,49,49
Original,19,19
snownight,19,1
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,7,7
snownight,7,7
Original,48,48
snownight,48,48
Original,73,73
snownight,73,73
Original,20,20
snownight,20,20
Original,81,81
snownight,81,81
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,50,50
snownight,50,51
Original,20,20
snownight,20,20
Original,31,31
snownight,31,52
Original,20,20
snownight,20,20
Original,31,31
snownight,31,31
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,70,70
snownight,70,70
Original,50,53
snownight,50,50
Original,79,79
snownight,79,79
Original,51,51
snownight,51,50
Original,78,78
snownight,78,78
Original,42,42
snownight,42,50
Original,56,56
snownight,56,56
Original,90,90
snownight,90,90
Original,78,78
snownight,78,78
Original,57,57
snownight,57,55
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,87,87
snownight,87,41
Original,31,31
snownight,31,31
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,48,48
snownight,48,48
Original,31,31
snownight,31,31
Original,78,78
snownight,78,78
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,72,72
snownight,72,72
Original,31,31
snownight,31,31
Original,57,57
snownight,57,57
Original,71,71
snownight,71,71
Original,97,97
snownight,97,97
Original,93,93
snownight,93,55
Original,36,36
snownight,36,36
Original,39,39
snownight,39,66
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,57,57
snownight,57,55
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,67,67
snownight,67,67
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,41,41
snownight,41,41
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,61,61
snownight,61,61
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,19,19
snownight,19,19
Original,46,46
snownight,46,46
Original,57,57
snownight,57,57
Original,93,93
snownight,93,57
Original,79,79
snownight,79,79
Original,28,28
snownight,28,28
Original,11,11
snownight,11,15
Original,51,51
snownight,51,51
Original,81,81
snownight,81,81
Original,62,62
snownight,62,62
Original,23,23
snownight,23,23
Original,51,45
snownight,51,57
Original,36,36
snownight,36,36
Original,12,12
snownight,12,23
Original,66,63
snownight,66,75
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,59,59
snownight,59,59
Original,52,53
snownight,52,57
Original,57,57
snownight,57,52
Original,52,52
snownight,52,52
Original,46,46
snownight,46,46
Original,66,66
snownight,66,66
Original,45,45
snownight,45,45
Original,11,11
snownight,11,11
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,53,53
snownight,53,53
Original,66,66
snownight,66,66
Original,53,53
snownight,53,53
Original,29,29
snownight,29,16
Original,2,2
snownight,2,2
Original,23,23
snownight,23,23
Original,39,39
snownight,39,39
Original,63,63
snownight,63,63
Original,74,74
snownight,74,74
Original,79,79
snownight,79,79
Original,46,90
snownight,46,66
Original,30,30
snownight,30,30
Original,12,12
snownight,12,12
Original,0,3
snownight,0,0
Original,23,23
snownight,23,23
Original,63,63
snownight,63,63
Original,78,78
snownight,78,78
Original,52,52
snownight,52,24
Original,32,32
snownight,32,32
Original,46,46
snownight,46,46
Original,90,90
snownight,90,90
Original,66,66
snownight,66,66
Original,25,25
snownight,25,25
Original,35,35
snownight,35,35
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,12,12
snownight,12,12
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,20,20
snownight,20,30
Original,90,90
snownight,90,90
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,43,43
snownight,43,43
Original,90,90
snownight,90,91
Original,15,15
snownight,15,15
Original,31,31
snownight,31,31
Original,61,61
snownight,61,61
Original,37,37
snownight,37,37
Original,53,53
snownight,53,53
Original,28,28
snownight,28,28
Original,58,58
snownight,58,58
Original,86,31
snownight,86,31
Original,55,55
snownight,55,57
Original,53,53
snownight,53,51
Original,85,85
snownight,85,85
Original,31,31
snownight,31,31
Original,50,50
snownight,50,50
Original,74,74
snownight,74,74
Original,83,83
snownight,83,83
Original,90,90
snownight,90,74
Original,87,87
snownight,87,87
Original,77,74
snownight,77,77
Original,36,36
snownight,36,36
Original,50,50
snownight,50,50
Original,52,52
snownight,52,52
Original,48,48
snownight,48,48
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,4,10
snownight,4,102
Original,74,74
snownight,74,74
Original,40,40
snownight,40,40
Original,46,46
snownight,46,46
Original,83,83
snownight,83,83
Original,90,90
snownight,90,90
Original,42,42
snownight,42,42
Original,32,32
snownight,32,32
Original,13,21
snownight,13,0
Original,26,26
snownight,26,26
Original,48,48
snownight,48,48
Original,51,51
snownight,51,51
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,48,48
snownight,48,52
Original,36,36
snownight,36,36
Original,16,16
snownight,16,16
Original,57,57
snownight,57,57
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,16,16
snownight,16,16
Original,78,78
snownight,78,78
Original,45,45
snownight,45,45
Original,55,55
snownight,55,55
Original,79,79
snownight,79,79
Original,92,95
snownight,92,91
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,90,90
snownight,90,90
Original,20,20
snownight,20,20
Original,30,30
snownight,30,30
Original,83,83
snownight,83,83
Original,72,72
snownight,72,72
Original,59,59
snownight,59,60
Original,87,87
snownight,87,87
Original,46,46
snownight,46,46
Original,49,49
snownight,49,49
Original,51,51
snownight,51,51
Original,67,67
snownight,67,67
Original,78,78
snownight,78,78
Original,97,97
snownight,97,97
Original,86,86
snownight,86,86
Original,32,32
snownight,32,32
Original,34,34
snownight,34,34
Original,81,81
snownight,81,81
Original,30,30
snownight,30,30
Original,42,42
snownight,42,42
Original,28,28
snownight,28,86
Original,30,30
snownight,30,30
Original,45,45
snownight,45,45
Original,52,52
snownight,52,52
Original,30,30
snownight,30,30
Original,32,32
snownight,32,32
Original,37,37
snownight,37,37
Original,67,67
snownight,67,67
Original,30,30
snownight,30,30
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,55,55
snownight,55,52
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,83,83
snownight,83,83
Original,91,91
snownight,91,21
Original,100,77
snownight,100,20
Original,32,32
snownight,32,32
Original,32,32
snownight,32,32
Original,72,72
snownight,72,72
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,48,48
snownight,48,48
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,50,50
snownight,50,50
Original,66,32
snownight,66,46
Original,30,30
snownight,30,30
Original,7,7
snownight,7,7
Original,46,46
snownight,46,46
Original,32,32
snownight,32,32
Original,60,60
snownight,60,51
Original,86,90
snownight,86,100
Original,90,90
snownight,90,90
Original,55,55
snownight,55,57
Original,29,29
snownight,29,29
Original,45,45
snownight,45,45
Original,21,21
snownight,21,21
Original,90,90
snownight,90,90
Original,87,87
snownight,87,87
Original,51,51
snownight,51,51
Original,41,41
snownight,41,41
Original,74,74
snownight,74,74
Original,16,16
snownight,16,16
Original,67,67
snownight,67,67
Original,30,30
snownight,30,30
Original,22,22
snownight,22,22
Original,20,20
snownight,20,20
Original,99,99
snownight,99,23
Original,57,57
snownight,57,57
Original,22,22
snownight,22,22
Original,48,48
snownight,48,48
Original,70,70
snownight,70,70
Original,90,90
snownight,90,90
Original,49,49
snownight,49,49
Original,20,20
snownight,20,20
Original,12,12
snownight,12,12
Original,88,88
snownight,88,88
Original,77,63
snownight,77,77
Original,56,56
snownight,56,56
Original,32,32
snownight,32,33
Original,78,78
snownight,78,78
Original,28,28
snownight,28,28
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,31,31
snownight,31,52
Original,90,90
snownight,90,90
Original,67,67
snownight,67,83
Original,16,16
snownight,16,16
Original,86,86
snownight,86,86
Original,63,63
snownight,63,63
Original,19,19
snownight,19,19
Original,102,102
snownight,102,102
Original,53,53
snownight,53,51
Original,41,41
snownight,41,41
Original,41,41
snownight,41,41
Original,78,78
snownight,78,78
Original,6,6
snownight,6,6
Original,72,48
snownight,72,48
Original,36,36
snownight,36,36
Original,61,61
snownight,61,61
Original,90,90
snownight,90,90
Original,0,0
snownight,0,0
Original,32,28
snownight,32,88
Original,53,53
snownight,53,50
Original,87,87
snownight,87,87
Original,91,91
snownight,91,91
Original,67,67
snownight,67,67
Original,90,32
snownight,90,91
Original,90,90
snownight,90,90
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,67,67
snownight,67,67
Original,31,31
snownight,31,31
Original,86,86
snownight,86,86
Original,12,12
snownight,12,12
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,11,21
snownight,11,21
Original,16,16
snownight,16,16
Original,30,30
snownight,30,52
Original,49,49
snownight,49,49
Original,30,30
snownight,30,86
Original,43,43
snownight,43,43
Original,28,28
snownight,28,28
Original,50,50
snownight,50,50
Original,15,15
snownight,15,20
Original,48,48
snownight,48,52
Original,11,11
snownight,11,11
Original,50,50
snownight,50,50
Original,49,49
snownight,49,49
Original,48,48
snownight,48,48
Original,51,51
snownight,51,60
Original,48,48
snownight,48,48
Original,52,52
snownight,52,52
Original,81,81
snownight,81,81
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,59,59
snownight,59,59
Original,45,45
snownight,45,45
Original,1,6
snownight,1,1
Original,46,46
snownight,46,46
Original,74,74
snownight,74,74
Original,20,20
snownight,20,15
Original,60,60
snownight,60,60
Original,0,0
snownight,0,0
Original,97,97
snownight,97,97
Original,46,46
snownight,46,46
Original,63,63
snownight,63,63
Original,47,48
snownight,47,47
Original,93,93
snownight,93,62
Original,46,46
snownight,46,46
Original,30,30
snownight,30,30
Original,51,51
snownight,51,52
Original,0,0
snownight,0,0
Original,53,53
snownight,53,53
Original,60,60
snownight,60,60
Original,51,51
snownight,51,51
Original,72,72
snownight,72,78
Original,28,28
snownight,28,28
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,37,37
snownight,37,57
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,93,95
snownight,93,93
Original,46,46
snownight,46,46
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,12,12
snownight,12,12
Original,23,23
snownight,23,23
Original,6,6
snownight,6,16
Original,16,16
snownight,16,16
Original,53,53
snownight,53,53
Original,67,67
snownight,67,67
Original,52,52
snownight,52,57
Original,57,57
snownight,57,57
Original,22,22
snownight,22,22
Original,32,32
snownight,32,32
Original,20,20
snownight,20,0
Original,53,53
snownight,53,53
Original,61,61
snownight,61,61
Original,77,77
snownight,77,77
Original,50,50
snownight,50,50
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,68,68
snownight,68,59
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,48,48
snownight,48,57
Original,71,71
snownight,71,71
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,28,28
snownight,28,28
Original,12,12
snownight,12,12
Original,21,21
snownight,21,21
Original,50,50
snownight,50,60
Original,21,21
snownight,21,21
Original,43,40
snownight,43,40
Original,74,74
snownight,74,74
Original,2,2
snownight,2,2
Original,31,31
snownight,31,31
Original,19,19
snownight,19,19
Original,32,37
snownight,32,37
Original,90,90
snownight,90,90
Original,46,46
snownight,46,45
Original,73,73
snownight,73,73
Original,24,24
snownight,24,6
Original,23,23
snownight,23,29
Original,79,79
snownight,79,79
Original,90,90
snownight,90,90
Original,36,36
snownight,36,36
Original,52,52
snownight,52,52
Original,48,48
snownight,48,53
Original,6,6
snownight,6,6
Original,86,86
snownight,86,86
Original,21,21
snownight,21,21
Original,77,63
snownight,77,61
Original,8,8
snownight,8,8
Original,41,41
snownight,41,41
Original,63,63
snownight,63,63
Original,2,2
snownight,2,2
Original,45,45
snownight,45,45
Original,78,78
snownight,78,78
Original,52,52
snownight,52,52
Original,14,75
snownight,14,47
Original,48,48
snownight,48,48
Original,16,16
snownight,16,16
Original,28,28
snownight,28,7
Original,48,48
snownight,48,48
Original,32,32
snownight,32,45
Original,59,59
snownight,59,59
Original,53,48
snownight,53,48
Original,92,52
snownight,92,52
Original,50,50
snownight,50,57
Original,21,21
snownight,21,21
Original,23,23
snownight,23,23
Original,67,67
snownight,67,67
Original,55,55
snownight,55,55
Original,23,23
snownight,23,23
Original,22,22
snownight,22,22
Original,86,86
snownight,86,86
Original,74,74
snownight,74,74
Original,19,19
snownight,19,19
Original,28,28
snownight,28,28
Original,48,48
snownight,48,48
Original,20,20
snownight,20,20
Original,72,72
snownight,72,79
Original,19,19
snownight,19,19
Original,41,41
snownight,41,41
Original,46,46
snownight,46,46
Original,20,20
snownight,20,20
Original,41,41
snownight,41,41
Original,100,100
snownight,100,100
Original,63,63
snownight,63,93
Original,87,87
snownight,87,87
Original,15,15
snownight,15,15
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,32,32
snownight,32,32
Original,52,52
snownight,52,52
Original,41,41
snownight,41,41
Original,50,50
snownight,50,50
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,97,97
snownight,97,97
Original,50,50
snownight,50,37
Original,51,51
snownight,51,51
Original,51,51
snownight,51,51
Original,48,48
snownight,48,48
Original,30,30
snownight,30,30
Original,17,17
snownight,17,17
Original,40,40
snownight,40,40
Original,0,0
snownight,0,28
Original,90,90
snownight,90,79
Original,78,78
snownight,78,78
Original,41,41
snownight,41,41
Original,50,50
snownight,50,50
Original,97,97
snownight,97,97
Original,41,41
snownight,41,45
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,99,99
snownight,99,90
Original,54,31
snownight,54,50
Original,74,74
snownight,74,0
Original,23,23
snownight,23,23
Original,55,55
snownight,55,55
Original,67,67
snownight,67,67
Original,93,57
snownight,93,66
Original,21,21
snownight,21,21
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,33,33
snownight,33,33
Original,58,58
snownight,58,58
Original,31,31
snownight,31,31
Original,23,23
snownight,23,23
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,9,9
snownight,9,9
Original,52,52
snownight,52,52
Original,63,63
snownight,63,63
Original,50,50
snownight,50,50
Original,6,6
snownight,6,6
Original,86,86
snownight,86,52
Original,10,10
snownight,10,11
Original,86,86
snownight,86,86
Original,48,48
snownight,48,48
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,53,88
snownight,53,48
Original,28,28
snownight,28,28
Original,23,23
snownight,23,23
Original,11,11
snownight,11,11
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,90,90
snownight,90,90
Original,31,31
snownight,31,31
Original,60,60
snownight,60,60
Original,101,101
snownight,101,101
Original,46,46
snownight,46,46
Original,48,48
snownight,48,48
Original,74,74
snownight,74,74
Original,52,52
snownight,52,52
Original,74,74
snownight,74,74
Original,11,11
snownight,11,11
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,22,22
snownight,22,22
Original,90,90
snownight,90,90
Original,57,57
snownight,57,57
Original,51,51
snownight,51,51
Original,86,86
snownight,86,86
Original,72,72
snownight,72,72
Original,15,15
snownight,15,0
Original,90,90
snownight,90,90
Original,50,50
snownight,50,50
Original,90,90
snownight,90,90
Original,63,63
snownight,63,41
Original,50,50
snownight,50,50
Original,16,16
snownight,16,16
Original,36,36
snownight,36,36
Original,40,40
snownight,40,40
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,68,68
snownight,68,70
Original,50,50
snownight,50,57
Original,77,74
snownight,77,79
Original,78,78
snownight,78,78
Original,67,67
snownight,67,67
Original,48,50
snownight,48,57
Original,87,87
snownight,87,87
Original,45,45
snownight,45,45
Original,15,23
snownight,15,23
Original,93,93
snownight,93,41
Original,28,28
snownight,28,28
Original,31,31
snownight,31,31
Original,32,32
snownight,32,32
Original,51,51
snownight,51,50
Original,87,87
snownight,87,87
Original,48,48
snownight,48,48
Original,28,28
snownight,28,28
Original,71,71
snownight,71,71
Original,30,30
snownight,30,30
Original,0,0
snownight,0,0
Original,90,90
snownight,90,90
Original,46,46
snownight,46,46
Original,37,37
snownight,37,37
Original,28,28
snownight,28,28
Original,83,77
snownight,83,77
Original,43,43
snownight,43,43
Original,19,19
snownight,19,36
Original,45,45
snownight,45,45
Original,45,45
snownight,45,47
Original,67,67
snownight,67,67
Original,30,30
snownight,30,30
Original,46,46
snownight,46,46
Original,102,102
snownight,102,102
Original,41,41
snownight,41,41
Original,91,91
snownight,91,91
Original,12,12
snownight,12,12
Original,23,23
snownight,23,23
Original,32,32
snownight,32,90
Original,98,98
snownight,98,78
Original,87,87
snownight,87,87
Original,40,40
snownight,40,40
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,90,90
snownight,90,90
Original,88,88
snownight,88,88
Original,90,90
snownight,90,74
Original,86,86
snownight,86,86
Original,90,90
snownight,90,90
Original,41,41
snownight,41,41
Original,90,90
snownight,90,90
Original,28,28
snownight,28,28
Original,83,67
snownight,83,83
Original,45,45
snownight,45,45
Original,50,50
snownight,50,50
Original,92,92
snownight,92,95
Original,30,30
snownight,30,30
Original,70,70
snownight,70,70
Original,32,32
snownight,32,32
Original,90,90
snownight,90,90
Original,91,91
snownight,91,91
Original,90,90
snownight,90,90
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,51,51
snownight,51,51
Original,23,23
snownight,23,23
Original,51,51
snownight,51,51
Original,52,52
snownight,52,52
Original,23,23
snownight,23,23
Original,50,53
snownight,50,31
Original,50,50
snownight,50,50
Original,20,20
snownight,20,20
Original,52,52
snownight,52,52
Original,52,52
snownight,52,52
Original,32,32
snownight,32,77
Original,36,36
snownight,36,36
Original,55,55
snownight,55,55
Original,90,90
snownight,90,90
Original,45,45
snownight,45,45
Original,1,1
snownight,1,1
Original,78,78
snownight,78,78
Original,32,32
snownight,32,32
Original,30,30
snownight,30,30
Original,43,63
snownight,43,52
Original,32,32
snownight,32,32
Original,57,57
snownight,57,57
Original,52,52
snownight,52,52
Original,20,20
snownight,20,28
Original,35,35
snownight,35,35
Original,25,12
snownight,25,12
Original,29,29
snownight,29,12
Original,45,45
snownight,45,45
Original,90,90
snownight,90,90
Original,52,52
snownight,52,52
Original,19,19
snownight,19,19
Original,63,63
snownight,63,63
Original,32,32
snownight,32,32
Original,16,16
snownight,16,16
Original,37,37
snownight,37,37
Original,20,20
snownight,20,20
Original,28,28
snownight,28,28
Original,16,16
snownight,16,16
Original,30,30
snownight,30,30
Original,50,50
snownight,50,86
Original,32,32
snownight,32,32
Original,29,29
snownight,29,29
Original,32,37
snownight,32,37
Original,31,31
snownight,31,31
Original,30,30
snownight,30,30
Original,21,21
snownight,21,21
Original,87,87
snownight,87,86
Original,57,57
snownight,57,57
Original,28,28
snownight,28,1
Original,90,90
snownight,90,90
Original,86,86
snownight,86,50
Original,51,51
snownight,51,51
Original,50,50
snownight,50,50
Original,37,37
snownight,37,37
Original,36,36
snownight,36,36
Original,3,3
snownight,3,3
Original,12,16
snownight,12,12
Original,63,63
snownight,63,63
Original,32,32
snownight,32,32
Original,66,66
snownight,66,66
Original,70,70
snownight,70,70
Original,86,86
snownight,86,86
Original,30,30
snownight,30,30
Original,16,16
snownight,16,16
Original,56,50
snownight,56,50
Original,15,15
snownight,15,15
Original,90,90
snownight,90,90
Original,90,90
snownight,90,68
Original,28,28
snownight,28,28
Original,30,30
snownight,30,30
Original,86,86
snownight,86,86
Original,92,95
snownight,92,83
Original,65,63
snownight,65,66
Original,61,61
snownight,61,61
Original,68,68
snownight,68,68
Original,53,53
snownight,53,53
Original,63,63
snownight,63,63
Original,53,53
snownight,53,51
Original,23,23
snownight,23,52
Original,51,51
snownight,51,51
Original,29,29
snownight,29,12
Original,30,30
snownight,30,30
Original,23,23
snownight,23,23
Original,16,16
snownight,16,16
Original,55,55
snownight,55,57
Original,55,55
snownight,55,55
Original,20,20
snownight,20,20
Original,90,90
snownight,90,90
Original,12,12
snownight,12,12
Original,46,46
snownight,46,46
Original,60,60
snownight,60,60
Original,90,90
snownight,90,90
Original,48,48
snownight,48,53
Original,30,30
snownight,30,30
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,63,63
snownight,63,63
Original,30,30
snownight,30,30
Original,90,90
snownight,90,90
Original,51,51
snownight,51,51
Original,11,11
snownight,11,11
Original,97,97
snownight,97,97
Original,67,67
snownight,67,67
Original,30,30
snownight,30,30
Original,7,7
snownight,7,7
Original,57,57
snownight,57,57
Original,79,79
snownight,79,79
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,30,30
snownight,30,30
Original,63,63
snownight,63,63
Original,36,36
snownight,36,36
Original,48,48
snownight,48,50
Original,36,36
snownight,36,36
Original,30,30
snownight,30,30
Original,74,74
snownight,74,70
Original,28,28
snownight,28,28
Original,32,32
snownight,32,86
Original,63,63
snownight,63,63
Original,75,75
snownight,75,75
Original,66,66
snownight,66,66
Original,45,45
snownight,45,45
Original,42,42
snownight,42,42
Original,90,90
snownight,90,90
Original,48,41
snownight,48,41
Original,90,90
snownight,90,90
Original,1,2
snownight,1,1
Original,90,90
snownight,90,90
Original,91,91
snownight,91,25
Original,83,83
snownight,83,83
Original,40,40
snownight,40,40
Original,52,52
snownight,52,52
Original,41,41
snownight,41,41
Original,45,45
snownight,45,45
Original,97,97
snownight,97,97
Original,52,52
snownight,52,52
Original,28,1
snownight,28,16
Original,16,16
snownight,16,16
Original,50,50
snownight,50,50
Original,50,50
snownight,50,50
Original,63,63
snownight,63,63
Original,48,48
snownight,48,48
Original,78,78
snownight,78,78
Original,63,63
snownight,63,63
Original,16,16
snownight,16,16
Original,3,3
snownight,3,3
Original,51,51
snownight,51,57
Original,55,55
snownight,55,57
Original,61,61
snownight,61,61
Original,30,30
snownight,30,30
Original,55,55
snownight,55,55
Original,45,45
snownight,45,45
Original,31,31
snownight,31,31
Original,16,16
snownight,16,16
Original,55,55
snownight,55,57
Original,59,59
snownight,59,60
Original,61,61
snownight,61,61
Original,15,15
snownight,15,15
Original,67,67
snownight,67,67
Original,86,86
snownight,86,86
Original,6,6
snownight,6,6
Original,55,55
snownight,55,57
Original,30,30
snownight,30,30
Original,40,57
snownight,40,41
Original,66,66
snownight,66,66
Original,91,91
snownight,91,0
Original,15,15
snownight,15,15
Original,45,45
snownight,45,45
Original,46,46
snownight,46,46
Original,17,17
snownight,17,17
Original,30,30
snownight,30,30
Original,37,37
snownight,37,37
Original,41,41
snownight,41,41
Original,90,90
snownight,90,102
Original,90,90
snownight,90,90
Original,67,67
snownight,67,67
Original,67,67
snownight,67,67
Original,90,90
snownight,90,90
Original,86,86
snownight,86,86
Original,32,32
snownight,32,32
Original,70,70
